MITMLCondIR75CouNew = {0.2613084702525229, 0.26967675891720616, 
     0.20196468298788986, 0.2092903952595749, 0.19420864574030616, 
     0.2059325901199202, 0.22155836934247217, 0.21716013723454694, 
     0.22332281701895831, 0.21291576485506825, 0.22215978453168772, 
     0.22551758967134225, 0.22668062215861412, 0.23497570929796976, 
     0.23264964432342566, 0.2393492715346891, 0.2343496242375493, 
     0.2490965806714634, 0.24293390088704964, 0.2529331954813312, 
     0.24677051569691733, 0.24482095408252905, 0.23997516651384015, 
     0.25428330124995907, 0.2592829485471, 0.26852696822371835, 
     0.2627075782465563, 0.26103675007696964, 0.26241811005505356, 
     0.2682332724914144, 0.2630797654658223, 0.26616110535802845, 
     0.2630797654658233, 0.2655596901688189, 0.27680718167565704, 
     0.2787254890805984, 0.27872548908059774, 0.271399776808914, 
     0.2860512013522812, 0.2860512013522818, 0.2809374922178389, 
     0.2884170642179751, 0.2889786815160382, 0.2958228998702509, 
     0.2865788801936315, 0.2924895745205347, 0.30147997503735907, 
     0.29706130059902, 0.312249672569239, 0.31341270505650964, 
     0.3184123523536498, 0.3197292445693747, 0.3095612165592265, 
     0.3100888954005765, 0.3077628304260304, 0.3139255102104459, 
     0.31267145386344736, 0.3188341336478591, 0.3242415385146104, 
     0.3327955033066367, 0.33279550330664187, 0.3273880984398907, 
     0.3506993579555244, 0.34160919800735906, 0.3364201206314227, 
     0.34239768647792923, 0.3443159938828638, 0.3622981499374357, 
     0.34805448296367514, 0.3529002705323621, 0.3449731430714693, 
     0.34428892025440844, 0.3532748145490672, 0.35813894198324725, 
     0.34641499760363126, 0.3552759295818505, 0.35823256149013927, 
     0.36143860936626393, 0.36529989404734176, 0.3641368615600706, 
     0.35731252636489014, 0.3410903117646403, 0.36611432241689085, 
     0.35926741981542415, 0.3564625451706664, 0.35455989338396343, 
     0.3721186344420372, 0.3759154513607575, 0.3716710789812791, 
     0.3798521042833315, 0.37060808460671285, 0.37020032703710415, 
     0.37293919062595776, 0.37470363830244047, 0.37813882554842065, 
     0.3671152301753833, 0.37411599250530564, 0.36146803979216197, 
     0.3836900601953954, 0.3627220961391621, 0.3718859924351881, 
     0.3812101354924001, 0.37825140111918854, 0.3868534014357931, 
     0.37670391246441653, 0.37667265825496316, 0.3841522302550991, 
     0.3896551670123943, 0.39420303130797263, 0.39112169141576786, 
     0.3830407042264217, 0.38804035152356214, 0.3831945639548745, 
     0.4096478967665178, 0.3918569945743072, 0.3985812916567797, 
     0.4021640086254908, 0.4049331228386321, 0.40653259105068945, 
     0.39905301905055357, 0.40269597624082204, 0.3927364795376888, 
     0.3959716791583537, 0.3961255388868056, 0.40398819858534163, 
     0.3989885512881996, 0.4083305066126036, 0.39228710029337555, 
     0.411938172133884, 0.4099198266162486, 0.4192490107181521, 
     0.4056109864744044, 0.4062124016636151, 0.4079277828634512, 
     0.40325308550807354, 0.41213658489258537, 0.39905595040609687, 
     0.39672988543155197, 0.39775975485330506, 0.40275940215044675, 
     0.40392243463771843, 0.4050117307771243, 0.41855557634260077, 
     0.41239289655818945, 0.42877319842769224, 0.42361969140210054, 
     0.41846618437651, 0.4239762230031365, 0.4208948831109291, 
     0.4296401213582112, 0.4330308126009527, 0.4434378647648411, 
     0.43833981124862853, 0.45062537292630345, 0.4444626931418902, 
     0.4382570036207772, 0.43969650135550387, 0.4412698870595549, 
     0.437433272249688, 0.45619987931529293, 0.44030261465680304, 
     0.44284728580352084, 0.45406985310662973, 0.4633536706743971, 
     0.47313463777786785, 0.46754870331145487, 0.46330433093197776, 
     0.4675487033114568, 0.45087706250708864, 0.4519334725434099, 
     0.452933631049251, 0.4756321043252498, 0.4593387805973878, 
     0.4666644928690745, 0.46531039840936694, 0.47819737527625567, 
     0.47300829790031784, 0.4727294758554253, 0.4631379388307562, 
     0.4681375861278974, 0.4748146459328702, 0.4741885608724462, 
     0.4702562240907629, 0.4730298445260684, 0.47419287701334145, 
     0.47946898955793577, 0.4650069950933644, 0.4830119086354941, 
     0.4760939539334194, 0.47386792707158093, 0.48119363934326737, 
     0.47701373472614855, 0.4626614859579896, 0.4792312179062931, 
     0.4830678327161617, 0.4736699533110932, 0.47480831592715284, 
     0.48835475713979515, 0.4842706630945838, 0.4797498254676587, 
     0.4920353871453351, 0.49378260433695736, 0.4936287446085069, 
     0.4986283919056466, 0.49574070963304034, 0.4982206343360356, 
     0.4870583072544851, 0.49888228974680554, 0.4932565573892433, 
     0.49305388551665996, 0.5041268206321252, 0.4948920695410083, 
     0.49040867300778646, 0.5031417901462213, 0.5073861625257002, 
     0.4981270148291462, 0.5019636296390134, 0.5071816044269661, 
     0.5133442842113783, 0.5162717643751323, 0.506873884970063, 
     0.511272117077993, 0.51935310426734, 0.5174347968624049, 
     0.5108601319675801, 0.5145428870489969, 0.5145428870489986, 
     0.519950291915749, 0.515924247027084, 0.5168087118019841, 
     0.5254513162893922, 0.5254513162893921, 0.5217685612079763, 
     0.534093920776801, 0.5154164513447653, 0.5204160986419065, 
     0.5180900336673635, 0.5234974385341133, 0.5237513363752735, 
     0.5184439696212303, 0.5115260149191557, 0.514555801392965, 
     0.5176371412851726, 0.5272889185314004, 0.5211262387469895, 
     0.5272889185314005, 0.5211262387469885, 0.5211262387469886, 
     0.5253706111264671, 0.5211262387469895, 0.5230445461519243, 
     0.5242075786391948, 0.5325252331848407, 0.5188829814002914, 
     0.5219643212925004, 0.5209551485336789, 0.5173634173119901, 
     0.5204447572041961, 0.5204447572041959, 0.5122836466342591, 
     0.5132283516307183, 0.5101470117385137, 0.5088301195227889, 
     0.5026674397383764, 0.5149927993072011, 0.5125375444754168, 
     0.5002121849065924, 0.4953457006749738, 0.4972640080799075, 
     0.49670239078184447, 0.4967023907818449, 0.4936210508896383, 
     0.4903213835066196, 0.47991433134272915, 0.48375094615259817, 
     0.48491397863987074, 0.47875129885545736, 0.4756699589632512, 
     0.4756699589632518, 0.46164461948030316, 0.4573400068792656, 
     0.45350339206939744, 0.45435870509976695, 0.4458699603408096, 
     0.44499207990415185, 0.441910740011944, 0.4308194650309939, 
     0.4327377724359286, 0.41584309054586277, 0.41543533297625246, 
     0.41967970535573146, 0.4146800580585915, 0.4108434432487216, 
     0.40068127467300924, 0.40167321694697217, 0.3953566774341075, 
     0.3963395484280822, 0.3901768686436691, 0.3872493884799148, 
     0.39011240088131105, 0.38011310628702905, 0.3772254240144228, 
     0.3736071366953662, 0.36552614950601875, 0.3666891819932911, 
     0.3681997318286156, 0.3651183919364093, 0.3576141500650614, 
     0.3576141500650615, 0.3415166434487268, 0.34274837123915963, 
     0.3392592737773435, 0.34183923659304655, 0.3426945496234149, 
     0.33769490232627475, 0.3438575821106882, 0.32976777486538006, 
     0.32391281453787074, 0.3206776149172122, 0.3165582048541727, 
     0.31775249155090013, 0.32090762481797486, 0.3166632524384967, 
     0.31782628492576864, 0.31144527765054486, 0.3114452776505447, 
     0.30643420227597495, 0.3008729376807721, 0.29779159778855874, 
     0.29826805066133, 0.2951867107691239, 0.28551557796215565, 
     0.2816789631522869, 0.2798004536385012, 0.27927009054989443, 
     0.2792700905498946, 0.27927009054989466, 0.27834582788384354, 
     0.27011070228468353, 0.2701107022846833, 0.26737687974052887, 
     0.262377232443388, 0.2642955398483225, 0.25427901476918285, 
     0.2520882795763311, 0.2551696194685377, 0.2520882795763313, 
     0.2473335158673687, 0.23548696596875618, 0.23548696596875618, 
     0.23057834253134196, 0.22941531004406973, 0.2279273276150369, 
     0.22630108404877528, 0.2222705311292902, 0.217052556341338, 
     0.22013389623354454, 0.21897086374627234, 0.21588952385406585, 
     0.21897086374627234, 0.21343426902228071, 0.21145572139578836, 
     0.20529304161137538, 0.20529304161137538, 0.19535235534501766, 
     0.19110798296553894, 0.19418932285774543, 0.17294757780131942, 
     0.17294757780131945, 0.16693875774535813, 0.16693875774535813, 
     0.16693875774535813, 0.16693875774535813, 0.1669387577453592, 
     0.16693875774535932, 0.16363909036234142, 0.15739124615263766, 
     0.15739124615263766, 0.14601059158027258, 0.14601059158027258, 
     0.14601059158027258, 0.13835992936682556, 0.13835992936682556, 
     0.1383599293668267, 0.1299064762768553, 0.1299064762768553, 
     0.1299064762768553, 0.12242690427671833, 0.12242690427671833, 
     0.12242690427671833, 0.12242690427671948, 0.12242690427671948, 
     0.12242690427671948, 0.11692396751942434, 0.11692396751942376, 
     0.10347086713231217, 0.097967930375017, 0.097967930375017, 
     0.09796793037501757, 0.09796793037501757, 0.09796793037501757, 
     0.09796793037501812, 0.09796793037501812, 0.09796793037501812, 
     0.09796793037501812, 0.09350447823401323, 0.09350447823401324, 
     0.09350447823401295, 0.09350447823401324, 0.09350447823401324, 
     0.09350447823401353, 0.09350447823401353, 0.09350447823401374, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.09350447823401381, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.09350447823401381, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.09350447823401374, 0.09350447823401374, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.0935044782340138, 
     0.0935044782340138, 0.0935044782340138, 0.007650662213446976, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17, 
     -1.1104701612701058*^-17, -1.1104701612701058*^-17}
