MICurrDtoTN1R75OverHOfC = {0.3291423590331216, 0.32731923309751854, 
     0.3944058324468985, 0.37855651119625966, 0.3939259732294837, 
     0.41392597257124747, 0.3975178324378491, 0.4007507024403886, 
     0.4028023896394443, 0.3833674153510729, 0.39230856836959493, 
     0.4119352112541019, 0.3780075912778816, 0.3641098599122393, 
     0.373334083826479, 0.3828051102944836, 0.36690449896858474, 
     0.3688741830865413, 0.3894122846430312, 0.3730782230123146, 
     0.37866393415477084, 0.38012220754876613, 0.38527377717222244, 
     0.386839133918426, 0.3991394961254297, 0.3786803324094119, 
     0.3951396130323264, 0.40586318545267264, 0.38140923248477804, 
     0.3515658009608712, 0.3661788332686987, 0.38809485532073434, 
     0.37141998432586665, 0.3896152815298167, 0.38780875154000616, 
     0.36886975108796816, 0.37918604833941655, 0.4041048114597468, 
     0.3817408304310314, 0.3974101067437635, 0.3952774971157742, 
     0.36369608135300835, 0.3953426978429521, 0.3923027066949643, 
     0.36798670501264763, 0.36683715851439613, 0.3887687167906461, 
     0.38610881804704733, 0.37914314376920893, 0.3757269511059527, 
     0.3938889605703889, 0.38109218536473916, 0.39665262881146257, 
     0.38689553661411163, 0.3720800900585518, 0.38743642312760934, 
     0.4018147075071187, 0.38016088682727706, 0.37005498876548715, 
     0.39584280604235444, 0.3654958764582996, 0.37353272641191837, 
     0.3742302833778928, 0.36779281595766417, 0.3781646973650085, 
     0.40295710281737074, 0.4156347001643302, 0.41592442301523225, 
     0.4279620372737548, 0.4198346381538336, 0.3936207485904385, 
     0.41984944433398735, 0.41015965141137456, 0.40176664262500117, 
     0.4252058731670534, 0.4282224325597772, 0.3808372843897663, 
     0.368842245735679, 0.3787416968730537, 0.39042691541548197, 
     0.39341103376267145, 0.3946518256327085, 0.4091217588757287, 
     0.3990249583422854, 0.4109032827934128, 0.42552864243404026, 
     0.4125883282013764, 0.42076726874770165, 0.4184734106496899, 
     0.4137182433148076, 0.4466905488850794, 0.4437363060980274, 
     0.42218545687353815, 0.4059571450677867, 0.411658616545993, 
     0.42120967788550306, 0.42313266307025144, 0.4252569131368457, 
     0.41365019569861367, 0.41923464382542686, 0.41947234788207677, 
     0.4192446302611123, 0.4244067647615486, 0.45287242940336003, 
     0.4426964644948323, 0.4266707100793172, 0.44090991740339713, 
     0.4257559261089135, 0.40608947553587255, 0.41106229158321633, 
     0.42554050648890623, 0.43622664031933733, 0.44989634375124904, 
     0.43593328726624203, 0.4274735713953008, 0.4282245312581615, 
     0.44540003169105075, 0.4561020336437605, 0.4518461580193316, 
     0.45811798379023, 0.45525413540120824, 0.4546211331692845, 
     0.4603668335259589, 0.4495446518978516, 0.41893520122759365, 
     0.42291851225166965, 0.4513566809457802, 0.45232178683157825, 
     0.45526513858962164, 0.464643204965658, 0.4870132168228358, 
     0.49019017823861494, 0.4783348622123705, 0.4729818593068433, 
     0.47015410192635504, 0.48565201082543197, 0.4732719643869265, 
     0.4774725556886838, 0.48983251512829873, 0.4639817362032987, 
     0.44457733478387096, 0.452256853493087, 0.4778602031651675, 
     0.4572717244940801, 0.4586698039617536, 0.4564839422011215, 
     0.4706389069910355, 0.4741065356401078, 0.4729837347988135, 
     0.47756509235980465, 0.4738815054570687, 0.4863871307726085, 
     0.5113930574259647, 0.514526479783993, 0.5241182439861445, 
     0.5263098788313051, 0.4962597151575427, 0.500766085235568, 
     0.48831776284941103, 0.5132743488350013, 0.505248907088899, 
     0.5263744634272789, 0.5020048725121384, 0.5177255968596824, 
     0.5237166864347168, 0.5110299262222989, 0.5051951619388168, 
     0.5300907730449878, 0.5234021432202767, 0.5294937386124898, 
     0.5360346286816, 0.5359615152501837, 0.5215166284099924, 
     0.5220872110211544, 0.5233156311361427, 0.5414339312576002, 
     0.5390395250707655, 0.5248031747053492, 0.5217234050003161, 
     0.5547570071591886, 0.5456170546154004, 0.5386153686420743, 
     0.5384091316219882, 0.5321055842536898, 0.5364400784754372, 
     0.5424412873711852, 0.5468090079325694, 0.5600502286243453, 
     0.5665940054030753, 0.5969985243472781, 0.568354687722695, 
     0.5707133360610389, 0.5833627090094478, 0.5974896669964419, 
     0.5908150646310851, 0.5999571362882355, 0.5953856823676312, 
     0.5817615184751933, 0.587040035778584, 0.5831806836934785, 
     0.5797417673700457, 0.5912309387077703, 0.5879451271363241, 
     0.5587635711728095, 0.5427258560939068, 0.5628763351231088, 
     0.5889835874205837, 0.5819581905935705, 0.5841985052372803, 
     0.5807978704226697, 0.5841931077739279, 0.6037871958612494, 
     0.5744015415148432, 0.5733382564578233, 0.5723881520171684, 
     0.5981681709306857, 0.6029961252766672, 0.6206863984512823, 
     0.6209677883077241, 0.5859053720276814, 0.5730801730214538, 
     0.5849897583456359, 0.6248590855980399, 0.6281089003341547, 
     0.6178823363142458, 0.6107892646388946, 0.6519575128391114, 
     0.5983474650695704, 0.6069828552219905, 0.6190325322632126, 
     0.6071391550222439, 0.5987175606070203, 0.6213010235283042, 
     0.599890129105135, 0.5933566999312583, 0.601888543053028, 
     0.6285812908657498, 0.6432257555852495, 0.6731883756818536, 
     0.6743441394900169, 0.6707961059952788, 0.6566701725289333, 
     0.6596417755390306, 0.6601187844109723, 0.6489250601199374, 
     0.6500988236156277, 0.6511899023499169, 0.6664534830037456, 
     0.6580548657517615, 0.6612951414830482, 0.6609084155767505, 
     0.6426907123810579, 0.6426907123810579, 0.6515201476595001, 
     0.6657281698256103, 0.6538193596083343, 0.6504629061545174, 
     0.651779512672295, 0.6588989199701911, 0.6703344491779243, 
     0.6729772700929771, 0.669866148783836, 0.668451639239749, 
     0.6677934099814119, 0.6626155401843713, 0.6656138948822231, 
     0.6659750930671905, 0.6598176851539594, 0.6522818757576169, 
     0.6620770191620506, 0.6487604038266692, 0.6486140598762559, 
     0.6474624232505153, 0.6426050074818683, 0.6443025806158875, 
     0.6535340105937895, 0.6805407299032573, 0.6828775465200393, 
     0.6835316036729305, 0.689084609799977, 0.6817907301266465, 
     0.6683065931617802, 0.6670271706330564, 0.6740222972679931, 
     0.670145536305671, 0.6726840372372104, 0.6824804699598086, 
     0.6916661632467109, 0.7049711463859532, 0.7054332448955204, 
     0.699360916980367, 0.6928834331744671, 0.6940638918484343, 
     0.6961683462124336, 0.6896770652864658, 0.6859413468467686, 
     0.6882765065591483, 0.6883451440947506, 0.6902344208150544, 
     0.6900608449626306, 0.689532849678482, 0.6918846688594334, 
     0.6976970473456839, 0.6975259178784978, 0.6952179267395743, 
     0.6952312985577791, 0.7095759846500077, 0.7104649069780485, 
     0.7009771502195508, 0.7083876575123036, 0.7040437658686456, 
     0.7049210176692575, 0.7208972398916168, 0.7207565939305133, 
     0.7124758904304663, 0.7045627296369608, 0.7096815277660103, 
     0.7042594310458423, 0.700786175115821, 0.7005754624901681, 
     0.7052834303625832, 0.7098435278748945, 0.7097150173724146, 
     0.7105345011265637, 0.7246595874275167, 0.7180341658605556, 
     0.7207027505768439, 0.7252879211989182, 0.7193368131498163, 
     0.7197959493462641, 0.7164276128325167, 0.7168734262789018, 
     0.7151546334520916, 0.7201886771468697, 0.720647404471739, 
     0.7189549884011135, 0.7189549884011135, 0.7161958889956522, 
     0.7151941732172317, 0.7210763491958, 0.7180229397020281, 
     0.7199739613123947, 0.7189447313360734, 0.725721987875886, 
     0.730387344259883, 0.7359751413965856, 0.7425005289943363, 
     0.7473875298390716, 0.7599544179722931, 0.7642580187429489, 
     0.7597548303606498, 0.7613408192468463, 0.758417231907005, 
     0.7656390721478551, 0.7584945307762465, 0.7715403473445128, 
     0.7731304680678921, 0.756099229692854, 0.7565277841505426, 
     0.7724260277109773, 0.7777652578604134, 0.7789279703241767, 
     0.7735509000028689, 0.7661127277756755, 0.7571470282868371, 
     0.7610577495332115, 0.7634151664673107, 0.7634151664673107, 
     0.7670420666596627, 0.7576685402387972, 0.764043969445128, 
     0.7638498004651268, 0.7638498004651268, 0.7670714548802623, 
     0.7684053646558596, 0.7721883447243296, 0.7612377791817923, 
     0.7705188514640314, 0.7741810198568372, 0.7801914047166936, 
     0.7874229731862198, 0.7927959979273588, 0.7882136050430101, 
     0.8002965451936379, 0.801050239477027, 0.7933052037153874, 
     0.7917591978427025, 0.7841197972316623, 0.7892392956369615, 
     0.7846587836477412, 0.7862946145803017, 0.7832527267630779, 
     0.7887435757926978, 0.7881653133775957, 0.8032852588842869, 
     0.7988047589965591, 0.7988047589965591, 0.7944526896744499, 
     0.7944526896744499, 0.7940284173233368, 0.800048528799395, 
     0.800048528799395, 0.7917198890512437, 0.7954836036071, 
     0.8046670541664838, 0.8124497264470739, 0.8162885831628187, 
     0.8167629632315521, 0.8209493644501948, 0.8209493644501948, 
     0.8253048580797827, 0.8161908008353989, 0.8142078748843492, 
     0.8139559861554895, 0.8139559861554895, 0.815744095233655, 
     0.815744095233655, 0.8095186326967464, 0.8093248912021282, 
     0.8106699162216945, 0.8201290261340157, 0.817966648397635, 
     0.817966648397635, 0.8190477791562906, 0.80660218689433, 
     0.8128624960964168, 0.8128624960964168, 0.8058596231119349, 
     0.8063646636811882, 0.8063646636811882, 0.8134058102033714, 
     0.8071240086615101, 0.8045100304762692, 0.8102568962921953, 
     0.816727351731446, 0.8225355362058965, 0.8311618329977248, 
     0.8379443725932795, 0.8426888852906897, 0.8416223976527065, 
     0.8509847811531567, 0.8598407630986429, 0.8534019010395312, 
     0.8534019010395312, 0.8534019010395312, 0.8609378169269839, 
     0.8609378169269839, 0.8707200227639185, 0.8707200227639185, 
     0.8859358514086557, 0.8850666032229562, 0.8850666032229562, 
     0.8930045678560604, 0.8930045678560604, 0.9008546138653502, 
     0.9008546138653502, 0.9008546138653502, 0.9008546138653502, 
     0.9001954939863629, 0.8982674226628572, 0.8982674226628572, 
     0.8982674226628572, 0.8869732009040845, 0.8793050797551267, 
     0.8799776369453278, 0.8757083072189497, 0.8900511577680349, 
     0.8900511577680349, 0.8900511577680349, 0.8902107912835945, 
     0.8902107912835945, 0.8876021269783567, 0.8797175378946358, 
     0.8776728828625376, 0.8776728828625376, 0.8841880263954066, 
     0.8841880263954066, 0.8841880263954066, 0.8841880263954066, 
     0.8859527283461405, 0.8859527283461405, 0.8859527283461405, 
     0.8858197412577443, 0.8858197412577443, 0.8858197412577443, 
     0.8858197412577443, 0.8841607349997537, 0.8841607349997537, 
     0.8889535520825862, 0.8840506431764933, 0.8859108623439208, 
     0.8911263360953907, 0.8957194687398533, 0.8957194687398533, 
     0.8962161045329273, 0.8962161045329273, 0.8962161045329273, 
     0.9031168161678365, 0.9031168161678365, 0.8968405898682671, 
     0.8968405898682671, 0.8968405898682671, 0.8968405898682671, 
     0.8995918197619017, 0.9070262443928366, 0.9070262443928366, 
     0.9101450485492144, 0.9165630712317562, 0.9165630712317562, 
     0.9165630712317562, 0.9165630712317562, 0.9229399297563462, 
     0.9229399297563462, 0.9318286569370262, 0.939473332226781, 
     0.939473332226781, 0.9459306639427816, 0.9459306639427816, 
     0.9459306639427816, 0.9459306639427816, 0.9460827864278276, 
     0.9697172220596219, 0.9762852636415005, 0.9762852636415005, 
     0.968562518086125, 0.968562518086125, 0.968562518086125, 
     0.9623934374743073, 0.9623934374743073, 0.9623934374743073, 
     0.9559349585981056, 0.9559349585981056, 0.9512920140128329, 
     0.9512920140128329, 0.9512736455479022, 0.9512736455479022, 
     0.9571414575435012, 0.9571902734049332, 0.9571902734049332, 
     0.9571902734049332, 0.9571902734049332, 0.9571902734049332, 
     0.9683637837985928, 0.9730162628572182, 0.9645958592480164, 
     0.9645958592480164, 0.9645958592480164, 0.9645958592480164, 
     0.9645958592480164, 0.9711414221025811, 0.9711414221025811, 
     0.9663874467595228, 0.9663874467595228, 0.9663874467595228, 
     0.966555057233304, 0.974058269413183, 0.974058269413183, 
     0.974058269413183, 0.974058269413183, 0.974058269413183, 
     0.9739614485155451, 0.9739614485155451, 0.9675628957540882, 
     0.9675628957540882, 0.9675628957540882, 0.9675628957540882, 
     0.9675628957540882, 0.9675628957540882, 0.9675628957540882, 
     0.9675628957540882, 0.9675628957540882, 0.9675628957540882, 
     0.9628268359755394, 0.9628268359755394, 0.9628268359755394, 
     0.9628268359755394, 0.9628268359755394, 0.9628268359755394, 
     0.9628110900033796, 0.9628110900033796, 0.9675845031124232, 
     0.9647630671209504, 0.9647630671209504, 0.9647630671209504, 
     0.9647630671209504, 0.9647630671209504, 0.9647060842771621, 
     0.9712300766219764, 0.9712300766219764, 0.9635993190508737, 
     0.9635993190508737, 0.9635993190508737, 0.9635993190508737, 
     0.9635993190508737, 0.9635993190508737, 0.9665224911038496, 
     0.9665224911038496, 0.9665224911038496, 0.9665224911038496, 
     0.9665224911038496, 0.9665224911038496, 0.9581926751415084, 
     0.9581926751415084, 0.9581926751415084, 0.9581926751415084, 
     0.9581926751415084, 0.9422681503710033, 0.9422681503710033, 
     0.9422681503710033, 0.9422681503710033, 0.9422681503710033, 
     0.9422681503710033, 0.9422681503710033, 0.9422681503710033, 
     0.9422681503710033, 0.9476818431458905, 0.9476818431458905, 
     0.9476818431458905, 0.9476818431458905, 0.9457892134387571, 
     0.9457892134387571, 0.9457892134387571, 0.9457892134387571, 
     0.9457892134387571, 0.9457892134387571, 0.9458767525164645, 
     0.9458767525164645, 0.9458767525164645, 0.9458767525164645, 
     0.9458767525164645, 0.9458767525164645, 0.9458767525164645, 
     0.9521941729722131, 0.9521941729722131, 0.9521941729722131, 
     0.9521941729722131, 0.9521941729722131, 0.9504941224306801, 
     0.9504941224306801, 0.9504941224306801, 0.9504941224306801, 
     0.9504941224306801, 0.9504941224306801, 0.9504941224306801, 
     0.9504941224306801, 0.9504941224306801, 0.9504941224306801, 
     0.9504941224306801, 0.9504941224306801, 0.9504941224306801, 
     0.9504941224306801, 0.9504941224306801, 0.9504941224306801, 
     0.9504941224306801, 0.9504941224306801, 0.9504941224306801, 
     0.944183559434693, 0.944183559434693, 0.944183559434693, 
     0.9438232471357224, 0.9439459688195951, 0.9439459688195951, 
     0.9439459688195951, 0.9439459688195951, 0.9439840151279995, 
     0.9439840151279995, 0.9439840151279995, 0.9441060361640463, 
     0.9441060361640463, 0.9441060361640463, 0.9441060361640463, 
     0.9505920014687744, 0.9505920014687744, 0.9505920014687744, 
     0.9505920014687744, 0.9505920014687744, 0.9505920014687744, 
     0.9505920014687744, 0.9505920014687744, 0.9505920014687744, 
     0.9505920014687744, 0.9570307845305356, 0.9570307845305356, 
     0.9570307845305356, 0.9570307845305356, 0.9570307845305356, 
     0.9570307845305356, 0.9570307845305356, 0.9570307845305356, 
     0.9570307845305356, 0.9570307845305356, 0.9570307845305356, 
     0.9570307845305356, 0.9570307845305356, 0.9616545946448242, 
     0.9616545946448242, 0.9616545946448242, 0.9616545946448242, 
     0.9616545946448242, 0.9616545946448242, 0.9616545946448242, 
     0.9616545946448242, 0.9616545946448242, 0.9616545946448242, 
     0.9616545946448242, 0.9616545946448242, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9541552978389394, 0.9541552978389394, 0.9541552978389394, 
     0.9540967605493795, 0.9540967605493795, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456747156591199, 
     0.9456747156591199, 0.9456747156591199, 0.9456052416650907, 
     0.9456052416650907, 0.9456052416650907, 0.9456052416650907, 
     0.9456052416650907, 0.9456052416650907, 0.9456052416650907, 
     0.9456052416650907, 0.9456052416650907, 0.9426523346227135, 
     0.9426523346227135, 0.9426523346227135, 0.9426523346227135, 
     0.9426523346227135, 0.9409655361834833, 0.9409655361834833, 
     0.9409655361834833, 0.9409655361834833, 0.9409655361834833, 
     0.9409655361834833, 0.9427987623608517, 0.9364647432654686, 
     0.9364647432654686, 0.9364647432654686, 0.9364647432654686, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675, 0.9364647432654675, 0.9364647432654675, 
     0.9364647432654675}
MICurrDtoTN1R75OverHOfC = {0.7831459250813427, 0.7866860849918492, 
     0.7785077995051524, 0.7778625284430616, 0.772452274098562, 
     0.7739100750881088, 0.7579820758163026, 0.7431151787334481, 
     0.7375430522664145, 0.7373164591880753, 0.7304702227541178, 
     0.7138892409865787, 0.7082167454831878, 0.699799719648352, 
     0.7209644985148588, 0.7148431779969051, 0.7048854508400086, 
     0.6880638132156599, 0.6913302583448864, 0.6652620495730964, 
     0.6727536534380342, 0.6566843867090079, 0.6038631537589988, 
     0.604327889430256, 0.5904001155610756, 0.5907176605753549, 
     0.5837753936407929, 0.5435343505654306, 0.5278473977794693, 
     0.5309011428294744, 0.5243928291267578, 0.5077215986314809, 
     0.5027150318583369, 0.47420501926298725, 0.45761420914449696, 
     0.45234295745603176, 0.4335458163277991, 0.4171454347239609, 
     0.4026961149926509, 0.38891239903508096, 0.3899983482773014, 
     0.3658068306445868, 0.37321916018026446, 0.3393410134508994, 
     0.3502135154371257, 0.34266044469274215, 0.33388102083079296, 
     0.32895988625678796, 0.3211886966421996, 0.32972483631377975, 
     0.3229161004946888, 0.33103228209767677, 0.3370745432892266, 
     0.3391492638707185, 0.3345772406047569, 0.3336634182805847, 
     0.34221686238595533, 0.34853835000432326, 0.3602947454026572, 
     0.3692885932759484, 0.36963110123072945, 0.3661189619372248, 
     0.36311524542230483, 0.3693186254352797, 0.3890256507933907, 
     0.3944549302413256, 0.3876240118811692, 0.38422664382204896, 
     0.38821233767231883, 0.39316929640868986, 0.3901629340527129, 
     0.39321357477433305, 0.40081637303174616, 0.41020164706211953, 
     0.4105498901501898, 0.41319528100948544, 0.41567493586059817, 
     0.4216309703796663, 0.41956079530168655, 0.42089937307641306, 
     0.4244333725515877, 0.4250153755049893, 0.4262711122537495, 
     0.43124370641370463, 0.43332628378450927, 0.4306913806009795, 
     0.4301166430261077, 0.43497819675876126, 0.4350978932634261, 
     0.4323529791506097, 0.43385206214057015, 0.4364278860859234, 
     0.43348252567734474, 0.4337284033358779, 0.438884878705695, 
     0.4387918823295562}
