MITN1condIR75 = {4.430633908040048*^-17, 4.430633908040048*^-17, 
     0.4163396222626752, 0.4119074874705612, 0.43127296930016956, 
     0.4356156659099221, 0.44733138855118965, 0.46411834947922226, 
     0.45972999619399485, 0.4730991278776717, 0.4754543518122128, 
     0.48845160575010227, 0.5053533619899834, 0.504001554283635, 
     0.5289145508676757, 0.529094365871716, 0.5217693057557822, 
     0.537255401130966, 0.5516835495134791, 0.5680680746032808, 
     0.5681876900075437, 0.5568386301217123, 0.5723060634404623, 
     0.5848357563608162, 0.5919454098927301, 0.5815355949891922, 
     0.5773981439759026, 0.5995046050015376, 0.5962112478390501, 
     0.6118862605607257, 0.621620796291148, 0.6403416352874942, 
     0.640248136515773, 0.6534768716983569, 0.6662103521920207, 
     0.6678422052163635, 0.6845451416298501, 0.6851787481887763, 
     0.6955797916022555, 0.7083335150518545, 0.705408140369393, 
     0.7043715257194513, 0.7207324940306532, 0.708470593807667, 
     0.719448964386044, 0.7213540413960609, 0.7225260482698787, 
     0.7324223155536845, 0.7328023160933037, 0.7447605300033434, 
     0.7507530037351899, 0.7641132353252316, 0.7670510820853857, 
     0.7660223622205555, 0.7608811860985775, 0.7693991393228673, 
     0.77302471824935, 0.7836852521004972, 0.7767913805725577, 
     0.7802095247920103, 0.7973317838883273, 0.7930458143163626, 
     0.7904364047602599, 0.7850298777546567, 0.7984048112162387, 
     0.7977868849232562, 0.7973990109354903, 0.802245185000648, 
     0.8097687971093179, 0.8169372390960874, 0.7956215233352334, 
     0.816168079379586, 0.804353919265944, 0.8147233277865938, 
     0.8019877169933693, 0.808306083972903, 0.825818291480118, 
     0.8259324690684827, 0.8282797158530821, 0.829703506512779, 
     0.8323943436190504, 0.8396587623096724, 0.8336784325302576, 
     0.8456712204880438, 0.8416353135678335, 0.8587237650693833, 
     0.8444043030581415, 0.8629071518040492, 0.8612507232287288, 
     0.8620539039337058, 0.8646313605889883, 0.8596467580734664, 
     0.8665935417168759, 0.8709844957999175, 0.8792572315406163, 
     0.8641478219845171, 0.8816691436782115, 0.8747521038407747, 
     0.8688020003672, 0.881303892647169, 0.8815141604603391, 
     0.8694213114254007, 0.8960437526355693, 0.9061932035349016, 
     0.8837750576488468, 0.8902141458302694, 0.8917040826592361, 
     0.8847532312554641, 0.8960187345090388, 0.8810573101360741, 
     0.9023098256811206, 0.899837315950891, 0.8966354141392626, 
     0.9088505291302531, 0.902401277060415, 0.8936956711275712, 
     0.9059335083560642, 0.9135910296037341, 0.8995943700858079, 
     0.9059981737090651, 0.9095912857977696, 0.9007050432639768, 
     0.9134252629199912, 0.9256968757367766, 0.9130867659087719, 
     0.9090302090701149, 0.9112958250335302, 0.921099027886925, 
     0.9333354354536211, 0.9214658030642756, 0.9120730403413417, 
     0.9218535209572337, 0.9368873937243863, 0.923197576008685, 
     0.924184432687438, 0.9306523759005241, 0.9413102337809486, 
     0.9311347583280422, 0.9329563856969756, 0.931547113769549, 
     0.9247331621916506, 0.9456538831154827, 0.944886615678957, 
     0.9262676970647111, 0.9322178005382918, 0.935791974949431, 
     0.9368668496324764, 0.9379417243155223, 0.9418587905313413, 
     0.9280693730321941, 0.9348454492549666, 0.9451310345358811, 
     0.9448234272893652, 0.9413366404687256, 0.9443410448618454, 
     0.9373674712205691, 0.9477404440919859, 0.9665951187899664, 
     0.9559372609095439, 0.944117140755573, 0.9373410645328047, 
     0.9520554792518867, 0.964168651942066, 0.9567316335508358, 
     0.9398674694656635, 0.9447140159783558, 0.9438404232737619, 
     0.962860093494346, 0.9577059397351378, 0.9466758092552029, 
     0.956084017271583, 0.964987120622933, 0.9563689022805898, 
     0.9536493828964797, 0.9413908951282026, 0.9589349390594057, 
     0.9699877917768479, 0.9646361405991274, 0.9591097142404071, 
     0.9523869586662089, 0.9716775895992863, 0.9763266386934728, 
     0.9738046167278704, 0.984462474608296, 0.9839919429823311, 
     0.9837944455638227, 0.9748686199749651, 0.9815297531650752, 
     0.9802801033010271, 0.9801927157105262, 0.9950976102512186, 
     0.9908498312412768, 0.9946242058037744, 0.9823481099100525, 
     0.9803020831888606, 0.9782467390101722, 0.971244167884161, 
     0.9679254300012614, 0.9756146072165621, 0.965235359097921, 
     0.9806229274197678, 0.9703730658668525, 0.9885253066941813, 
     0.9724430766917312, 0.9691171407555773, 0.9773787911390106, 
     0.9593221054293756, 0.9716384203714984, 0.9696569996746536, 
     0.9589479405498936, 0.9538468803149884, 0.9461422255833466, 
     0.9501110557713469, 0.9303674908915249, 0.9409518854779628, 
     0.9429630460092187, 0.9266971309488929, 0.929036728684202, 
     0.9228361792487715, 0.9302812532313199, 0.9183353186087323, 
     0.9260390497757015, 0.9100247075129068, 0.9174235353421115, 
     0.9122309547047935, 0.9052424872930542, 0.9012963793425579, 
     0.9005575909128566, 0.8921730563351898, 0.8953558171982452, 
     0.9086833551943038, 0.8850721241973005, 0.8950005100669177, 
     0.8867567398044737, 0.8845926027650527, 0.885915062414674, 
     0.8815881983719328, 0.8766604844148768, 0.8922606109626651, 
     0.8707804399337848, 0.8810005162264434, 0.8672709308756408, 
     0.8782048628219783, 0.8492103136120498, 0.8614005308851433, 
     0.8392777800526645, 0.8338484296077159, 0.8435036472779756, 
     0.8306878394591869, 0.8455456417142007, 0.8296857507720021, 
     0.8321244529074622, 0.828923891852823, 0.8284988739809822, 
     0.8254009186860152, 0.8272562417138316, 0.8192405434277069, 
     0.8185977042134084, 0.8213459058753579, 0.8269429337741441, 
     0.8159116772171698, 0.8210358079415551, 0.8098735088549709, 
     0.7931908573989318, 0.8185662160413913, 0.7996204811288511, 
     0.8040989579701974, 0.7975022081085684, 0.7994713021827358, 
     0.803290797238796, 0.7907550730935347, 0.7940776640568422, 
     0.78491395378819, 0.8042897968313756, 0.7817397643631897, 
     0.7808024199198099, 0.7869633817592266, 0.7874229742633014, 
     0.7826643782730303, 0.7780815035017111, 0.7675400987997225, 
     0.7665020058185074, 0.7557316944168032, 0.7688876452602342, 
     0.7729549734251628, 0.7579156465139625, 0.7708989637745579, 
     0.7566729265814512, 0.7570701970085377, 0.7690342345852844, 
     0.7453023387071226, 0.7592855779490674, 0.7449307966310779, 
     0.7375467008440992, 0.7209949690661199, 0.7189574489322741, 
     0.7287525523616714, 0.7308718852601322, 0.7358784400257142, 
     0.7333276795052811, 0.7341435727129036, 0.7493667296629423, 
     0.7321938147778885, 0.7297085924077079, 0.7103157747772999, 
     0.7044516850921584, 0.7136614257988178, 0.7293396946916918, 
     0.71997253647555, 0.7035324586171189, 0.7290051994334478, 
     0.712264135257831, 0.7148714762941987, 0.7022212262550456, 
     0.6968157401232633, 0.6987570389484198, 0.6951222856356205, 
     0.6938105502827606, 0.6997101436912949, 0.6864232938093108, 
     0.6688238758701623, 0.6695793550276978, 0.6672643926364252, 
     0.6661548408866285, 0.6736000003014124, 0.6703265737138182, 
     0.6765305208150869, 0.6697022498722284, 0.6686361986301514, 
     0.6657039184239748, 0.6754225584783036, 0.6749052895618893, 
     0.6794339889818091, 0.6722475255553493, 0.6658923581812487, 
     0.6600761990754878, 0.6489557976626176, 0.6462252107502018, 
     0.6513552958128573, 0.6572806934338344, 0.6613412955563449, 
     0.6522588999958756, 0.6525094258871359, 0.6470194660233506, 
     0.6433540281266442, 0.6362700694536251, 0.6377749246523465, 
     0.6310464557657229, 0.6170710812910947, 0.6193616260589697, 
     0.6230193836348848, 0.6224104093309529, 0.6270782797620802, 
     0.6224410982846776, 0.6297913042607995, 0.6326257554091589, 
     0.6243857986476938, 0.6210305431689349, 0.6282042963608074, 
     0.6325509997318141, 0.629210350265132, 0.6352422083219792, 
     0.632585066874589, 0.6220067677127019, 0.6210494836940758, 
     0.6287250285878317, 0.6285298409114168, 0.6286827031318875, 
     0.6397744711054253, 0.6265642961732615, 0.6235964933893293, 
     0.6195114900763014, 0.6166722844767948, 0.6104779430506376, 
     0.6109648535625848, 0.6023122978069736, 0.6026864626864559, 
     0.5944403605569487, 0.5957224772587746, 0.5970463326291752, 
     0.6107242995433235, 0.5939816940877334, 0.5961314434538226, 
     0.5888814971884675, 0.5842986786941475, 0.588647262518919, 
     0.5927975816868762, 0.5916899131329514, 0.5950335728998719, 
     0.5986096395909821, 0.5986096395909821, 0.5954253364034338, 
     0.5933946968478881}
