MITN1R75OverHOfCCorrected = {0.4778539559291446, 0.47513005606392855, 
     0.24711623006034694, 0.24576785043051644, 0.25123668489404827, 
     0.24238206308956345, 0.24927567503048476, 0.24605926815550533, 
     0.2489989669571374, 0.25170073437060164, 0.24088772692085186, 
     0.245370675238372, 0.25655504523211753, 0.2540621574103088, 
     0.2562730937578739, 0.2511631931036171, 0.25246372328549804, 
     0.25027386307893, 0.2583870363504594, 0.25370567029036, 
     0.25873572934575567, 0.25915484739352596, 0.26661663489078496, 
     0.26634877596202716, 0.26521875612676865, 0.2639772860983354, 
     0.25972797463383, 0.26704940864040466, 0.27054423825532214, 
     0.27855577885618754, 0.2836477016504023, 0.2915419352095567, 
     0.2915465197398527, 0.29182665679668157, 0.28702661413632874, 
     0.28110704813697807, 0.27226544114047563, 0.27270858534547926, 
     0.275220581032788, 0.27433378646757084, 0.282245070261226, 
     0.2838952094351498, 0.28758132862672786, 0.29054408530996645, 
     0.2998944088170244, 0.29693395672556394, 0.3002209395429866, 
     0.291915178987892, 0.2911972430855548, 0.29884194451523416, 
     0.30241858313126085, 0.3084912555426187, 0.2999877270910645, 
     0.30373573120338593, 0.30037778793409914, 0.3088168254222829, 
     0.3131835217472139, 0.30912495455407035, 0.30893992022288763, 
     0.3137893564547432, 0.3172223223513137, 0.3209420914082142, 
     0.32082300926415014, 0.31456425538234817, 0.31279035677191735, 
     0.31668572156253616, 0.31747467769050947, 0.31859125210009054, 
     0.30892225191327166, 0.31140007153288785, 0.31445260913469675, 
     0.3258188928971747, 0.32562440586256025, 0.3242734375402901, 
     0.32214501921636585, 0.3214445734793475, 0.31817022001382905, 
     0.31923981358936143, 0.3202728723023627, 0.3228223281954916, 
     0.32540401375357825, 0.3295259721614904, 0.32568028886128203, 
     0.33213242628320766, 0.3349275438841722, 0.3336239285404088, 
     0.3325731989005491, 0.33740449800519284, 0.3378387297304912, 
     0.33279611634154543, 0.3331517431601142, 0.34927077394478695, 
     0.35269464114491444, 0.34939518229807826, 0.3489756824262776, 
     0.34993863863422775, 0.3525818427468396, 0.35249690946405043, 
     0.35919998474451886, 0.35527023636269606, 0.3573514736806552, 
     0.3602226932076464, 0.36463927649674455, 0.36323563826044414, 
     0.3611638798374854, 0.36138518688228244, 0.36300531188477814, 
     0.3638426062595161, 0.3711796925462032, 0.36934018933620727, 
     0.3721190543907442, 0.3687476184207078, 0.3696109422497357, 
     0.3688818553751317, 0.3748868106100526, 0.3711109382818139, 
     0.3702453199635975, 0.3707795670635709, 0.37200739201214195, 
     0.36911946752317226, 0.37825212103201655, 0.38039434071419237, 
     0.37457528902676984, 0.37108617789523496, 0.3808306747614969, 
     0.38044130203593685, 0.3727302230171195, 0.3747170303621776, 
     0.38127567095498194, 0.3838957019016012, 0.3784752988824048, 
     0.37971372657965385, 0.381667063253902, 0.379593328828528, 
     0.3819323337536021, 0.3774586059872204, 0.3799104765204704, 
     0.3789250654697203, 0.38091409012320937, 0.38371207165642857, 
     0.38385096629405036, 0.3879290275019157, 0.39192303406164286, 
     0.39510926466996327, 0.3952099566105399, 0.39839091764005086, 
     0.3939274379862701, 0.3942301542593807, 0.398805196525456, 
     0.4029171687260611, 0.4036874365505964, 0.40311669118425864, 
     0.4030707084284409, 0.408707847124639, 0.40872090678519124, 
     0.4055052537281471, 0.40650839335411415, 0.4084955814012736, 
     0.40672880459186866, 0.4072852609888339, 0.4084588821988987, 
     0.40869635348259503, 0.40925521623247796, 0.41322153572885967, 
     0.4201233873162858, 0.42208608920501167, 0.4151719582637202, 
     0.41934060576466914, 0.4174207542098185, 0.4219308561253491, 
     0.421358271124755, 0.4184940619601934, 0.42434567833699965, 
     0.4243730624803898, 0.4263312052708855, 0.42335763682546595, 
     0.4253783931372624, 0.4267140064970783, 0.4266825837658682, 
     0.4243582266630754, 0.4267725829003104, 0.42349540059729585, 
     0.4227706162735927, 0.42428244083562744, 0.4227213822375414, 
     0.4259957775826697, 0.4299791503677463, 0.4311305537087609, 
     0.43216284785202264, 0.4262422902077903, 0.43062846275704103, 
     0.428758258688225, 0.4288967978026218, 0.4295958752797705, 
     0.42551951243312314, 0.43200268033490774, 0.435872991687737, 
     0.4313426730374059, 0.43586602781564243, 0.43749031071455435, 
     0.4378573220293414, 0.43823162783621566, 0.43232644293846545, 
     0.431447905085627, 0.4325696815432032, 0.43219748145310055, 
     0.4360755139330969, 0.4360503055652342, 0.43816041024048324, 
     0.4375195218532159, 0.43767740688997503, 0.43955503905923854, 
     0.43671092531850275, 0.4387201611710995, 0.43617896200043793, 
     0.43894439997789586, 0.43923449992410973, 0.43932214018307963, 
     0.4368660038342443, 0.4411801960886064, 0.44328815252460196, 
     0.44159936839588476, 0.4423268586911853, 0.4412027171465027, 
     0.437360038198845, 0.44033454768826896, 0.4415817713285083, 
     0.44247941576421373, 0.44262885561459053, 0.44230943454603877, 
     0.4445684001374413, 0.44379902110165403, 0.4440440661767289, 
     0.4470043217351996, 0.4474522335883287, 0.4499080308928915, 
     0.4499995469611403, 0.4477493720449597, 0.4493632418076709, 
     0.4491794913319477, 0.44883505876158597, 0.44664108123233814, 
     0.44658779069247495, 0.4483416293060921, 0.4477183415282598, 
     0.44860818534003394, 0.44881687708806395, 0.44808444553201693, 
     0.4464204416858672, 0.44527399431371156, 0.4463087397912814, 
     0.446773685391807, 0.44843300498605937, 0.44944407069198566, 
     0.4506482862498871, 0.4523083211844746, 0.45401983221530245, 
     0.45586555178354243, 0.4547277274908315, 0.45440730621565323, 
     0.45427902445829793, 0.4546039955255574, 0.45785365712963566, 
     0.4587765705596085, 0.46063450574058584, 0.45882093722084105, 
     0.46077595655193304, 0.45935377715226827, 0.46051828784591065, 
     0.45951519528842444, 0.4616964263748002, 0.4605822284252607, 
     0.46129991385195823, 0.4619245313691124, 0.4645739288563755, 
     0.46499753632617724, 0.4641857889929883, 0.46393730248539633, 
     0.4672532049244951, 0.4671754506227858, 0.4648782129779095, 
     0.46349315572581035, 0.46525674101679404, 0.4676151163273819, 
     0.4689447347184048, 0.4689447347184048, 0.4683922385784728, 
     0.47240648935289914, 0.4700273844967896, 0.46947763891928374, 
     0.46874704659010674, 0.4686092503152234, 0.46735527316718833, 
     0.466906069761716, 0.4677927639289392, 0.4678559656543086, 
     0.4678559656543086, 0.4677147075610033, 0.4683619681347222, 
     0.46834568197692883, 0.46415435177564707, 0.46436101573101407, 
     0.46545656598899754, 0.4664031410570849, 0.4664031410570849, 
     0.4662383298427609, 0.46665254894053465, 0.46826467706519015, 
     0.467514934722504, 0.46644022553739345, 0.4654393566111908, 
     0.46630049845494737, 0.46490466862713953, 0.46530226969205146, 
     0.4658029151113767, 0.4658029151113767, 0.4654174245657666, 
     0.4654174245657666, 0.46650626499260966, 0.46495459590686616, 
     0.46495459590686633, 0.46530920151824706, 0.46739095939627245, 
     0.46856768130475546, 0.46843379651391587, 0.47092429452017487, 
     0.47223380292946476, 0.47223380292946476, 0.471823487074497, 
     0.4720670089604626, 0.47078803034174976, 0.4704744404058563, 
     0.4693281603981607, 0.4693281603981607, 0.46964051049716954, 
     0.46959348028326336, 0.4698486693476759, 0.4698486693476759, 
     0.4712402680066739, 0.4677918429091518, 0.4673901988704658, 
     0.46737505674845914, 0.46737505674845914, 0.47017784953018993, 
     0.4710561240674932, 0.4710561240674932, 0.47125311795798874, 
     0.4716397196239828, 0.4747298163459949, 0.4747298163459949, 
     0.47540529130637643, 0.47507834594118936, 0.47507834594118936, 
     0.47545281305578835, 0.4757839396774034, 0.4757839396774034, 
     0.47555947138035587, 0.4761759183797832, 0.47584665802885645, 
     0.479080058406464, 0.4787756869753001, 0.47867018477611645, 
     0.4777420115634109, 0.477656960211787, 0.477656960211787, 
     0.4772457411475737, 0.4772457411475737, 0.4749857510171304, 
     0.475720828471692, 0.4766831590552228, 0.4766831590552228, 
     0.4766831590552228, 0.47547638255225366, 0.47547638255225366, 
     0.47551394827140203, 0.47297757927252765, 0.4729030410962901, 
     0.4729030410962901, 0.4707861234402614, 0.47098196706229134, 
     0.471183106252233, 0.4714072775086386, 0.4714072775086386, 
     0.47189111165240394, 0.47191935376875194, 0.47191935376875194, 
     0.47191935376875194, 0.47323361444300527, 0.4720300894385067, 
     0.4720300894385067, 0.4720300894385067, 0.4720300894385067, 
     0.4729644837513863, 0.4729644837513863, 0.47356795875635205, 
     0.47356795875635205, 0.47356795875635205, 0.4743326043845674, 
     0.47382420186308544, 0.47382420186308544, 0.47366020580740686, 
     0.47366020580740686, 0.47390556933995964, 0.47390556933995964, 
     0.47390556933995964, 0.4748296210888731, 0.47222179352661464, 
     0.4741343153256103, 0.47494627531349454, 0.47526591623392195, 
     0.475074779651358, 0.475074779651358, 0.475074779651358, 
     0.4746116563475414, 0.4784855752882098, 0.4784855752882098, 
     0.4784855752882098, 0.4784855752882098, 0.4784855752882098, 
     0.4770133263441417, 0.4773629849730234, 0.4773629849730234, 
     0.4773629849730234, 0.4773629849730234, 0.4773629849730234, 
     0.47660168213638343, 0.47660168213638343, 0.47606674428486007, 
     0.47606674428486007, 0.47606674428486007, 0.47606674428486007, 
     0.47809391738336043, 0.47891080281454024, 0.4800948528403979, 
     0.4806954772830989, 0.48094728933912917, 0.4799216291809577, 
     0.48081242541101576, 0.48081242541101576, 0.48081242541101576, 
     0.48081242541101576, 0.481338297032825, 0.48120752565584346, 
     0.48120752565584346, 0.48120752565584346, 0.4824584273310767, 
     0.4824584273310767, 0.4824584273310767, 0.4824584273310767, 
     0.4824584273310767, 0.4824584273310767, 0.4824584273310767, 
     0.4824584273310767, 0.4824584273310767, 0.4824584273310767, 
     0.4823515794486177, 0.4820663066535768, 0.4820663066535768, 
     0.4820663066535768, 0.4820663066535768, 0.48367503327263234, 
     0.48367503327263234, 0.48367503327263234, 0.48367503327263234, 
     0.48367503327263234, 0.48076041053304475, 0.48076041053304475, 
     0.4824143575874412, 0.47947258174426105, 0.4793468744551454, 
     0.4793468744551454, 0.4793468744551454, 0.4792502302492985, 
     0.47767267511716915, 0.4799538186847818, 0.4800741883688215, 
     0.4800741883688215, 0.48045093193110566, 0.48045093193110566, 
     0.4774777017631582, 0.478430658998545, 0.47818509183441427, 
     0.47818509183441427, 0.47818509183441427, 0.47818509183441427, 
     0.4794415852261434, 0.4794415852261434, 0.4776498482674402, 
     0.4776498482674402, 0.4776498482674402, 0.47844169439943063, 
     0.47793640605749205, 0.47858915934401697, 0.47858915934401697, 
     0.47809031987496825, 0.47809031987496825, 0.47809031987496825, 
     0.47809031987496825, 0.47809031987496825, 0.47809031987496825, 
     0.47809031987496825, 0.47882191258041235, 0.47882191258041235, 
     0.4786297006759546, 0.4772046462707122, 0.4772046462707122, 
     0.4772046462707122, 0.4772046462707122, 0.4772046462707122, 
     0.47653411206920765, 0.47653411206920765, 0.47653411206920765, 
     0.4760322462650495, 0.4766932567050879, 0.47805345264999394, 
     0.47892781978424204, 0.47892781978424204, 0.4775521445520834, 
     0.477912851072192, 0.47942542161856083, 0.479772545621416, 
     0.47779043012130823, 0.47779043012130823, 0.4771343990665575, 
     0.4771343990665575, 0.47563804346241206, 0.47563804346241206, 
     0.47563804346241206, 0.47563804346241206, 0.47563804346241206, 
     0.47563804346241206, 0.47563804346241206, 0.47563804346241206, 
     0.47563804346241206, 0.47563804346241206, 0.47563804346241206, 
     0.47563804346241206}
