MITN1CondIR75CouNew = {0.8795534040323552, 0.8726354493302814, 
     0.6743173621120407, 0.6715684115479504, 0.6650335445442735, 
     0.6990930435661287, 0.7028651906136363, 0.7120089178450238, 
     0.6977296805209197, 0.6782582425754156, 0.6784519001950131, 
     0.6836947991866997, 0.6860057361413084, 0.6810458867353179, 
     0.6925019095491786, 0.6940769271468608, 0.6931677925007453, 
     0.6996984319636185, 0.704364585637302, 0.7038029683392399, 
     0.6946881385198631, 0.703112415516459, 0.695762033373565, 
     0.6850116914024251, 0.6790631115680237, 0.6761216076796746, 
     0.6715504146150735, 0.6727134471023457, 0.6721271599330733, 
     0.6717729696466876, 0.6709036328917207, 0.6760215695669666, 
     0.6902652365407246, 0.6938188017649, 0.6932423107794198, 
     0.690762386076425, 0.699469458326192, 0.7033060731360596, 
     0.6915779012156442, 0.6925226062121042, 0.7026757605348364, 
     0.6970993679196978, 0.7082616950012505, 0.7095289931420264, 
     0.7076106857370916, 0.7129180524911356, 0.7096828528704783, 
     0.7075212937710006, 0.7044152840075848, 0.7040719942003351, 
     0.6956434896629388, 0.6975617970678722, 0.6902360847961894, 
     0.6928202751526935, 0.6906374237599858, 0.6892807336531096, 
     0.6881779413873943, 0.6943406211718064, 0.691076524139136, 
     0.6956684138666657, 0.69205012654761, 0.6951314664398167, 
     0.688714888814246, 0.6931927167044731, 0.6981923640016129, 
     0.6981923640016129, 0.7043757404489553, 0.7038387930221047, 
     0.7081476331639429, 0.7121736780526094, 0.7089782763230998, 
     0.7056430385897352, 0.7056430385897349, 0.6798292869648189, 
     0.6791384798095166, 0.6846750745335078, 0.6927560617228543, 
     0.6952359864258506, 0.6983173263180569, 0.7038785909132591, 
     0.7044800061024693, 0.708724378481948, 0.708724378481948, 
     0.7179683981585662, 0.7137884935414477, 0.7137884935414474, 
     0.7116807560577145, 0.7116807560577152, 0.7074363836782364, 
     0.7190064683293992, 0.7087532758939608, 0.715054687386887, 
     0.7150546873868873, 0.7156518750352956, 0.723579002496192, 
     0.7243342774138543, 0.7243342774138543, 0.7161930500029506, 
     0.7204374223824297, 0.7222018700589125, 0.7232755105800928, 
     0.7232755105800925, 0.7307550825802295, 0.730755082580229, 
     0.7321364425583112, 0.7321364425583112, 0.7477723699892892, 
     0.7511614293383992, 0.7493969816619165, 0.7549582462571184, 
     0.7555240910959821, 0.7524427512037765, 0.7524427512037765, 
     0.7512797187165055, 0.7542674391018165, 0.7529505468860938, 
     0.7547149945625755, 0.7577716645835701, 0.7663389008294815, 
     0.7619804666127004, 0.766378698720631, 0.7675417312079037, 
     0.7667864562902412, 0.764266733696097, 0.7685111060755753, 
     0.7700572262612455, 0.760559308743472, 0.76420226593374, 
     0.7682325383632082, 0.7698431263112376, 0.7633973969411334, 
     0.7591132266705073, 0.7554058017178802, 0.7609670663130813, 
     0.7713741184769719, 0.7793012459378662, 0.7800167229643792, 
     0.7892607426409969, 0.796178697343071, 0.793351255292022, 
     0.7898621578302076, 0.7950156648558017, 0.7989523177783763, 
     0.7950910330972963, 0.7970340103734411, 0.7955879283004755, 
     0.7993245049976379, 0.8018044297006354, 0.7966509226750448, 
     0.7958956477573828, 0.7917115155994625, 0.7899868658141291, 
     0.7889776930553094, 0.793912872590088, 0.7889530231840978, 
     0.7914329478870922, 0.7857178235634391, 0.7864086307187421, 
     0.7952050949346047, 0.7952050949346049, 0.7982864348268108, 
     0.801367774719017, 0.8002692099941038, 0.7962033672142904, 
     0.7748276455884466, 0.7720400014285457, 0.7776410639148954, 
     0.7814378808336145, 0.7901698772871157, 0.7890424151501894, 
     0.7890424151501917, 0.7919698953139445, 0.7942959602884877, 
     0.7959850397234747, 0.7959850397234727, 0.8028674240752004, 
     0.8071117964546783, 0.8177082786973662, 0.8172962935869565, 
     0.8258248362370615, 0.8204174313703136, 0.8096917592703852, 
     0.808335069163515, 0.7973019319392025, 0.7977096895088134, 
     0.8050107319092855, 0.7967403146411413, 0.796804782403501, 
     0.7968047824034998, 0.8022121872702516, 0.8022121872702517, 
     0.8045382522447959, 0.8063920918873705, 0.81639138648165, 
     0.8015463043186811, 0.8002294121029581, 0.8012385848617786, 
     0.8057012847320689, 0.8159544771675065, 0.8130269970037514, 
     0.8111484874899672, 0.81731116727438, 0.8168636118136219, 
     0.8164558542440101, 0.8237815665156938, 0.8152283539943775, 
     0.8103825664256896, 0.8034688392644163, 0.803275181644817, 
     0.8107547536449536, 0.8066998113442764, 0.8070828990426736, 
     0.8099748088560809, 0.8138114236659479, 0.8047459335889939, 
     0.8020723512663978, 0.8147807985336206, 0.8112023091057108, 
     0.7980572068568662, 0.8011385467490721, 0.8080565014511483, 
     0.8142836489979198, 0.8088762441311684, 0.813528374080256, 
     0.8064565596497304, 0.8090656742099677, 0.8213910337787896, 
     0.8294720209681357, 0.8317980859426805, 0.8356593706237604, 
     0.8328319285727126, 0.828587556193236, 0.828741415921687, 
     0.8308135830550718, 0.8355055108953072, 0.8410667754905096, 
     0.8327318904600045, 0.8369762628394816, 0.8327318904600054, 
     0.8289350735412849, 0.8261723535851213, 0.8250737888602093, 
     0.8177480765885263, 0.8213910337787936, 0.8236815284029905, 
     0.815948058561699, 0.8161019182901497, 0.8202526711627319, 
     0.8165699160813142, 0.822300168424907, 0.8205357207484256, 
     0.813274476239101, 0.8163558161313077, 0.8215448935072457, 
     0.8319519456711361, 0.8378069059986434, 0.8378069059986427, 
     0.8405051581924496, 0.8385868507875162, 0.837051631080981, 
     0.8434326383562054, 0.8395960235463403, 0.8428312231669994, 
     0.8324241710031108, 0.8372699585717995, 0.83261782862271, 
     0.8345361360276431, 0.8296903484589517, 0.834317808536828, 
     0.8379607657270957, 0.8550921149734567, 0.8562551474607301, 
     0.856856562649941, 0.8540829422146384, 0.8449927822664728, 
     0.8523184945381562, 0.8492371546459514, 0.8610008969167143, 
     0.8619456019131735, 0.8651808015338309, 0.8532920969466293, 
     0.8537396524073899, 0.8533921350593406, 0.8528305177612798, 
     0.8520150026220609, 0.853933310026997, 0.850350593058289, 
     0.852676658032832, 0.8563594131142473, 0.8611407329205762, 
     0.8501967333298336, 0.8471153934376281, 0.8345717063779939, 
     0.8326533989730577, 0.8383685232967106, 0.8395713536751329, 
     0.8549780531361652, 0.8552857725930684, 0.8730185370286426, 
     0.8661403802177137, 0.8637745173520199, 0.8724815896017898, 
     0.8705632821968546, 0.8704094224684031, 0.8661650500889264, 
     0.8611654027917895, 0.8592868932780032, 0.8525227983043808, 
     0.8569210304123085, 0.8532780732220391, 0.8532780732220372, 
     0.8545949654377607, 0.8619206777094468, 0.8640284151931789, 
     0.8695896797883829, 0.8787939015738546, 0.8845488237886582, 
     0.8961189084398189, 0.8965266660094304, 0.8946481564956451, 
     0.8904037841161652, 0.8842411043317518, 0.8801505916807202, 
     0.874743186813972, 0.8654991671373556, 0.8593364873529454, 
     0.8670452873230323, 0.8693713522975752, 0.8626072573239535, 
     0.8656885972161595, 0.8776061992153725, 0.8733618268358947, 
     0.8672636148138416, 0.8766614942189125, 0.8674174745422946, 
     0.869937197136438, 0.8720738320321858, 0.8828886417656876, 
     0.8821333668480245, 0.8850608470117776, 0.8900604943089201, 
     0.8888974618216453, 0.8781428923097016, 0.8775414771204936, 
     0.8804689572842468, 0.882387264689183, 0.8835502971764543, 
     0.8816319897715208, 0.8787400799581129, 0.871414367686427, 
     0.8733326750913586, 0.8677714104961556, 0.8629256229274697, 
     0.8780784245473443, 0.8714681893021736, 0.8748076545763415, 
     0.8784506117666082, 0.8815319516588136, 0.8955819610129716, 
     0.8925006211207657, 0.8944189285256984, 0.886353069356289, 
     0.877416769136573, 0.8606931774598191, 0.86610058232657, 
     0.8649375498392987, 0.8672636148138461, 0.8641822749216398, 
     0.8738340521678662, 0.8645900324912484, 0.871915744762933, 
     0.8775414771204927, 0.8753692718743996, 0.8648083599820586, 
     0.8636453274947855, 0.8749615143047904, 0.871318557114523, 
     0.8790520269558179, 0.8771337195508829, 0.8821333668480229, 
     0.8786442693862102, 0.8724815896017983, 0.8822872265764761, 
     0.8822872265764764, 0.8865315989559558, 0.889612938848162, 
     0.887694631443227, 0.8920928635511571, 0.8909298310638848, 
     0.8987924907624187, 0.8822227588141184, 0.8791414189219127, 
     0.8810597263268453, 0.8798966938395733, 0.8779783864346385, 
     0.8841410662190524, 0.8743600991155834, 0.8706773440341687, 
     0.8749217164136478, 0.8768400238185804, 0.8899808985266235, 
     0.8822474286853277, 0.879921363710784, 0.8683512790596207, 
     0.865051611676604, 0.8650516116766033, 0.8662146441638752, 
     0.8673776766511496, 0.8669699190815399, 0.8669699190815402, 
     0.8666224017334886, 0.8772231115169791, 0.8853685664686848, 
     0.8915312462530968, 0.8780428541970015, 0.8761245467920656, 
     0.8765323043616765, 0.8840118763618119, 0.8840118763618124, 
     0.8747678566851952, 0.8763386467420758, 0.8697682093880554, 
     0.8612794646290974, 0.8643608045213029, 0.8601520024921722, 
     0.8597442449225625, 0.8628255848147699, 0.8678896998742697, 
     0.8659713924693351, 0.8860302218794534, 0.8933559341511373, 
     0.8926006592334756, 0.8926006592334749, 0.8933559341511372, 
     0.8871932543667251, 0.8723235023325444, 0.8765678747120241, 
     0.871160469845274, 0.8661608225481326, 0.8607178473310352, 
     0.8637991872232393, 0.8680435596027182, 0.8711248994949241, 
     0.8780428541969992, 0.8799611616019328, 0.885368566468683, 
     0.8865315989559556, 0.8836439166833497, 0.8817256092784154, 
     0.862074537437906, 0.858685478088797, 0.8556041381965923, 
     0.8567671706838641, 0.8629298504682773, 0.8677358401458191, 
     0.8812242322019159, 0.8823872646891875, 0.8812242322019161, 
     0.8738985199302314, 0.8634914677663414, 0.8634914677663409, 
     0.8698080072792045, 0.869808007279204, 0.8717263146841387, 
     0.8721340722537477, 0.8690527323615413, 0.8652161175516743, 
     0.8763784446332293, 0.8837041569049137, 0.8867854967971195, 
     0.883704156904914, 0.883704156904914, 0.8837041569049152, 
     0.8910298691765989, 0.893957349340353, 0.8847133296637344, 
     0.8883960847451509, 0.8914774246373572, 0.8878344674470884, 
     0.8847531275548822, 0.879305924796983, 0.8823872646891883, 
     0.8743062774998419, 0.8731432450125692, 0.8731432450125695, 
     0.8688988726330915, 0.8738985199302314, 0.8762245849047752, 
     0.8743062774998419, 0.8804689572842552, 0.8804689572842549, 
     0.877387617392049, 0.8754693099871146, 0.8766323424743878, 
     0.8753154502586639, 0.8643069829055634, 0.8612256430133575, 
     0.8712249376076382, 0.8773876173920513, 0.8750615524175064, 
     0.8712249376076373, 0.8712249376076379, 0.8754693099871161, 
     0.8712249376076389, 0.8750615524175065, 0.867735840145821, 
     0.8708171800380268, 0.8727354874429614, 0.872735487442961, 
     0.8727354874429611, 0.8727354874429609, 0.8769798598224385, 
     0.8781428923097111, 0.8804689572842552, 0.878550649879319, 
     0.8619809179310165, 0.8638992253359498, 0.8619809179310162, 
     0.8593073356084199, 0.8550629632289422, 0.8569812706338761, 
     0.8604101278741345, 0.8611654027917965, 0.8580840628995905, 
     0.8569210304123179, 0.8600023703045241, 0.8600023703045242, 
     0.8611654027917974, 0.8550027230073848, 0.8555643403054449, 
     0.8494016605210336, 0.8524830004132392, 0.8536460329005106, 
     0.8555643403054449, 0.8574826477103801, 0.8598087126849246, 
     0.8574826477103801, 0.8574826477103801, 0.8574826477103801, 
     0.8586456801976521, 0.8501569354386941, 0.8524830004132384, 
     0.8494016605210329, 0.8505646930083048, 0.8469217358180371, 
     0.8451572881415548, 0.8451572881415547, 0.8513199679259669, 
     0.8544013078181729, 0.8501569354386942, 0.847075595546488, 
     0.8470755955464876, 0.8482386280337603, 0.8544013078181726, 
     0.8544013078181724, 0.8539935502485623, 0.8509122103563566, 
     0.8466678379768788, 0.841668190679739, 0.8428312231670108, 
     0.8428312231670106, 0.8428312231670112, 0.840912915762077, 
     0.8409129157620766, 0.8420759482493492, 0.8445558729523448, 
     0.844595670843493, 0.8445956708434929, 0.8457587033307652, 
     0.8507583506279056, 0.8538396905201122, 0.8538396905201123, 
     0.8557579979250459, 0.8565132728427068, 0.8663189098173871, 
     0.8651558773301149, 0.8651558773301149, 0.8663189098173866, 
     0.8694002497095921, 0.8632375699251805, 0.8742062393871327, 
     0.8711248994949268, 0.8687988345203822, 0.8687988345203828, 
     0.8687988345203826, 0.8687988345203829, 0.8657174946281762, 
     0.8657174946281762, 0.8595548148437638, 0.8595548148437642, 
     0.8618808798183086, 0.8657174946281765, 0.8657174946281765, 
     0.8645544621409049, 0.8595548148437657, 0.8595548148437657, 
     0.8614731222486995, 0.8614731222486994, 0.8614731222486994, 
     0.8614731222486995, 0.8645544621409057, 0.8583917823564934, 
     0.8553104424642874, 0.8553104424642878, 0.8533921350593533, 
     0.8533921350593533, 0.8533921350593533, 0.8526368601416909, 
     0.8526368601416909, 0.8537998926289635, 0.8495555202494853, 
     0.8495555202494854, 0.8495555202494852, 0.8526368601416904, 
     0.8526368601416907, 0.8680435596027222, 0.8711248994949283, 
     0.8730432068998625, 0.8730432068998625, 0.8730432068998629, 
     0.8699618670076568, 0.8687988345203848, 0.8699618670076569, 
     0.8672882846850608, 0.8672882846850608, 0.8672882846850605, 
     0.8672882846850605, 0.8642069447928544, 0.8642069447928544, 
     0.8630439123055824, 0.8642069447928544, 0.8642069447928546, 
     0.8684513171723327, 0.8684513171723327, 0.875369271874407, 
     0.8784506117666124, 0.8784506117666124, 0.8753692718744058, 
     0.8722879319821998, 0.8753692718744058, 0.8753692718744058, 
     0.8703696245772654, 0.8661252521977872, 0.8661252521977872, 
     0.8661252521977872, 0.8661252521977869, 0.8661252521977869, 
     0.8692065920899927, 0.8796136442538838, 0.8796136442538833, 
     0.8796136442538837, 0.8807766767411558, 0.8776953368489505, 
     0.8807766767411572, 0.8807766767411571, 0.8807766767411571, 
     0.8807766767411567, 0.8807766767411567, 0.8776953368489507, 
     0.8776953368489504, 0.8765323043616782, 0.8765323043616782, 
     0.8765323043616782, 0.8722879319821997, 0.8722879319821997, 
     0.8722879319821996, 0.8722879319821998, 0.875369271874406, 
     0.875369271874406, 0.8722879319822002, 0.8722879319822003, 
     0.8711248994949286, 0.8711248994949287, 0.8711248994949287, 
     0.8718801744125905, 0.871124899494928, 0.871124899494928, 
     0.871124899494928, 0.8711248994949272, 0.8699618670076545, 
     0.8699618670076545, 0.8699618670076545, 0.8699618670076545, 
     0.8699618670076547, 0.8699618670076547, 0.8699618670076547, 
     0.8699618670076547, 0.8699618670076547, 0.8699618670076543, 
     0.8687988345203819, 0.8687988345203819, 0.8687988345203815, 
     0.8687988345203815, 0.8687988345203819, 0.8687988345203819, 
     0.8687988345203819, 0.8626361547359696, 0.859554814843764, 
     0.8595548148437645, 0.8699618670076573, 0.8730432068998637, 
     0.8742062393871359, 0.8742062393871359, 0.8742062393871359, 
     0.8742062393871359, 0.8742062393871364, 0.8742062393871364, 
     0.8742062393871364, 0.8742062393871364, 0.8742062393871364, 
     0.8772875792793424, 0.8772875792793424, 0.8772875792793424, 
     0.8772875792793424, 0.8772875792793424, 0.8772875792793424, 
     0.8742062393871362, 0.8742062393871362, 0.8731970666283162, 
     0.8731970666283162, 0.8731970666283162, 0.8731970666283162, 
     0.873197066628316, 0.8762784065205219, 0.8762784065205221, 
     0.8812780538176621, 0.882441086304934, 0.8781967139254555, 
     0.8824410863049335, 0.8824410863049335, 0.8824410863049335, 
     0.8824410863049335, 0.8824410863049338, 0.8824410863049338, 
     0.8824410863049338, 0.8824410863049338, 0.8824410863049341, 
     0.8824410863049341, 0.8824410863049341, 0.8824410863049341, 
     0.8824410863049341, 0.8824410863049341, 0.8824410863049341, 
     0.8824410863049341, 0.8824410863049341, 0.8824410863049341, 
     0.8816858113872721, 0.8836041187922058, 0.8836041187922058, 
     0.8836041187922058, 0.8836041187922058, 0.8836041187922058, 
     0.8836041187922058, 0.8836041187922058, 0.8836041187922058, 
     0.8836041187922058, 0.8805227789, 0.8805227789, 0.8793597464127284, 
     0.8793597464127285, 0.8793597464127285, 0.8793597464127285, 
     0.8793597464127285, 0.882441086304934, 0.8805227789000001, 
     0.8836041187922065, 0.8805227788999996, 0.8805227788999996, 
     0.8805227788999999, 0.8805227788999999, 0.8743600991155875, 
     0.8724417917106528, 0.8755231316028589, 0.8755231316028589, 
     0.8755231316028589, 0.8755231316028589, 0.8769400619312891, 
     0.8769400619312891, 0.874613996956745, 0.874613996956745, 
     0.874613996956745, 0.8796136442538851, 0.8796136442538848, 
     0.8796136442538849, 0.8796136442538849, 0.8753692718744064, 
     0.8753692718744064, 0.8753692718744064, 0.8753692718744064, 
     0.8753692718744064, 0.8753692718744064, 0.8753692718744064, 
     0.8753692718744063, 0.8753692718744063, 0.8722879319822004, 
     0.8722879319822008, 0.8722879319822008, 0.8722879319822008, 
     0.8722879319822008, 0.8722879319822008, 0.8722879319822008, 
     0.8722879319822008, 0.8722879319822008, 0.8722879319822003, 
     0.8722879319822003, 0.8753692718744066, 0.8753692718744067, 
     0.8753692718744067, 0.8753692718744067, 0.8753692718744067, 
     0.8742062393871348, 0.8761245467920695, 0.8761245467920702, 
     0.8761245467920702, 0.8792058866842761, 0.8792058866842761, 
     0.8834502590637544, 0.8834502590637544, 0.8834502590637544, 
     0.8834502590637544, 0.8834502590637544, 0.8834502590637544, 
     0.8834502590637544, 0.8834502590637544, 0.8834502590637544, 
     0.8834502590637544, 0.8834502590637544, 0.8834502590637544}
