MITMLCondIR89CouNew601To1206 = {0.7082315946556972, 0.7063238966788026, 
     0.41389779218265677, 0.42594272751792095, 0.434951482063093, 
     0.4235308394101882, 0.42181046472256084, 0.4123391861016061, 
     0.40455175976453117, 0.42217701927643425, 0.4182183603845084, 
     0.4208658598689021, 0.4134569697319867, 0.4307942163591517, 
     0.42409002028145576, 0.4266751326294428, 0.419097878637669, 
     0.4320798635265057, 0.42863229581303003, 0.4219968443740448, 
     0.4067720552951327, 0.4237162628442701, 0.4208752215369143, 
     0.400232018342994, 0.42405695283839134, 0.41481153453830044, 
     0.4121339207087968, 0.41763447683875876, 0.429192251760198, 
     0.43065227246562193, 0.44072926150125424, 0.421365295908424, 
     0.4365833453518616, 0.43097812450395795, 0.419267659351814, 
     0.4190611815153139, 0.4276900352317118, 0.4335393768156192, 
     0.4140431787989589, 0.4220861908101831, 0.4192263683337877, 
     0.41738008171641794, 0.4233838143264927, 0.435122336752288, 
     0.4395432349009657, 0.4439942207294963, 0.4311793825530069, 
     0.4353205425201104, 0.4407283820706242, 0.4336033601375742, 
     0.42217542812850284, 0.4239812810157634, 0.4379618836041138, 
     0.43283813748193317, 0.43770115531411263, 0.4340085820793747, 
     0.4352729748574036, 0.4107452769054473, 0.42793573127555773, 
     0.43457172899393165, 0.4323378957188869, 0.4296251322478928, 
     0.4305001344118779, 0.41845253623472195, 0.42267979388173654, 
     0.4326519161344696, 0.4446415357443724, 0.43199222053034464, 
     0.4444906173993766, 0.4487973623194836, 0.44359297265049874, 
     0.4395458579711656, 0.4398802964996319, 0.44933496975816756, 
     0.4563615429707949, 0.434909068893703, 0.4382671719453198, 
     0.45139629245737267, 0.45767031178660617, 0.45451256711893867, 
     0.4604438757214207, 0.45874567233454067, 0.4518211610507441, 
     0.431730641431155, 0.45176330260634656, 0.45858392864363884, 
     0.4516813355877726, 0.4445565103099868, 0.436091962217942, 
     0.4387635982493688, 0.44433053259901334, 0.4417667554447623, 
     0.4531061699250061, 0.45089566510206536, 0.43747608550955425, 
     0.4496710396079907, 0.4614583266005996, 0.46962913373671583, 
     0.4657315664343643, 0.46695495405545007, 0.4753655238083534, 
     0.4602061539304383, 0.46572981032540534, 0.45847968325957195, 
     0.4694046560468276, 0.4944749558674197, 0.4820921436868298, 
     0.4798450460556792, 0.49144842632593483, 0.49096998086820176, 
     0.4877461874763314, 0.49042399494658273, 0.48834157030999564, 
     0.4858114110637878, 0.4931093439460099, 0.47569631282080393, 
     0.48920334611051447, 0.4946518250518818, 0.5013187150948243, 
     0.5110403469579178, 0.5193967778807773, 0.5148673796611609, 
     0.4983409047680744, 0.5057069768707794, 0.518651880057508, 
     0.5451911970861483, 0.5411422899734423, 0.5389599734002595, 
     0.5485074365808685, 0.5496268042647421, 0.5336375637679576, 
     0.5347578660477095, 0.5489586786790037, 0.5497251025156845, 
     0.5512651998033328, 0.5575463634719041, 0.5508947287361619, 
     0.5638964518265888, 0.5628604576996576, 0.5628604576996574, 
     0.5497907331732339, 0.5302067470133687, 0.5400401736528876, 
     0.5435157146138682, 0.5569982312463772, 0.5367861254356411, 
     0.5478578901024597, 0.5641174463582107, 0.5664792085535136, 
     0.5599984588941442, 0.5622265666463672, 0.5701441292141013, 
     0.5739349464293686, 0.5767530500535843, 0.5844342445864072, 
     0.5760117192136879, 0.5950444787219007, 0.5830941820700785, 
     0.5907428228780655, 0.5929533413615624, 0.5929533413615624, 
     0.6009753021013008, 0.6024450300925716, 0.6047461641560331, 
     0.5998791156688861, 0.5944627095978197, 0.5939517681651084, 
     0.6020879628562433, 0.5841313197024169, 0.6032157178497543, 
     0.619179717602849, 0.6210018034962786, 0.6130293187723963, 
     0.6095189986598117, 0.5992521004403483, 0.6049974287958176, 
     0.6024808525474888, 0.5983958305623747, 0.5973746528151561, 
     0.6037999624815352, 0.6019536758641661, 0.6090043521505211, 
     0.6050862933749539, 0.5944600638241289, 0.6179308016091806, 
     0.6100856020454204, 0.6115329567023569, 0.6042960549045764, 
     0.6097516030387488, 0.6057888970865472, 0.6057090241526287, 
     0.6091342413218286, 0.606168587020587, 0.5913199078910877, 
     0.6053985828364131, 0.605687205424094, 0.6001023670240446, 
     0.601221734707918, 0.5974651876398108, 0.6085503889550132, 
     0.6027160866694501, 0.6155543523585445, 0.6365432649913898, 
     0.626658089783177, 0.6358308048158084, 0.6180708560371899, 
     0.6269773370726777, 0.6121490655664727, 0.6123109562776036, 
     0.620977361142079, 0.6238391032994446, 0.6222326604754379, 
     0.6273545007689556, 0.6193774107700799, 0.6204967784539517, 
     0.6166047104401898, 0.6287768798403368, 0.6398561684297445, 
     0.639129249496247, 0.6399953310538021, 0.6557918810268208, 
     0.6535995919202503, 0.6447026290165264, 0.6539282780464233, 
     0.650055959444479, 0.6476492440687713, 0.642505883132615, 
     0.6414538589009685, 0.6416019421314588, 0.6361399254186266, 
     0.6285783450158505, 0.6374755212521527, 0.6350885412127132, 
     0.6374099705645985, 0.6370764150178522, 0.628076747414687, 
     0.622176535561735, 0.6210571678778636, 0.6225745053276017, 
     0.6172815161435083, 0.6196017849934208, 0.6184469220454873, 
     0.6236592136641492, 0.6261429837831707, 0.6280436330848117, 
     0.6280436330848127, 0.6293960570043164, 0.6346026103631272, 
     0.6417418861645888, 0.641014967231094, 0.6366934374967658, 
     0.6396590917980051, 0.648457492343401, 0.6543423813411321, 
     0.6472860369595484, 0.6411686044107353, 0.6341179281243803, 
     0.6417432511685565, 0.6438940254868379, 0.6357108509211391, 
     0.6409660939239417, 0.6372735206892037, 0.6344887323251058, 
     0.6485515672427402, 0.6450262849551935, 0.6430623898810708, 
     0.6471474118661834, 0.6484168761282344, 0.6530148711389857, 
     0.6545613831763658, 0.6657212528440264, 0.6694921012353513, 
     0.6655291872385496, 0.6653248676145923, 0.6636266642277132, 
     0.6657992005214025, 0.6668906567755235, 0.658289860332776, 
     0.6640728409208897, 0.6622265543035204, 0.6652882461102797, 
     0.6641688784264083, 0.6567857509096785, 0.6670805069205945, 
     0.682588799753347, 0.6746690307106021, 0.6853443200634127, 
     0.6854422824973203, 0.672164025926162, 0.6792150502168353, 
     0.6763362263736901, 0.6768110076073018, 0.6743061865823698, 
     0.663955385811652, 0.6639871076135673, 0.6680246917969879, 
     0.6677892986159046, 0.6656114337060309, 0.6700889044415191, 
     0.6768873132583093, 0.6682995582255559, 0.6615131081538289, 
     0.6736034220201418, 0.6661602969834134, 0.6574862208750508, 
     0.6689296396756291, 0.6783280164250004, 0.6736641587368788, 
     0.6755104453542482, 0.6749322769516075, 0.6738129092677355, 
     0.6814383290000797, 0.6758740032928975, 0.6775908953247042, 
     0.6604618410611707, 0.6702398087586635, 0.6768980362946427, 
     0.6611377222319337, 0.6836934987900634, 0.6814547634223206, 
     0.6844204177235615, 0.6729842159502175, 0.6695017733355528, 
     0.6721699587684419, 0.6799166850874193, 0.6923276920439189, 
     0.6971396329625285, 0.6912083243600462, 0.6977422123329766, 
     0.6974871827424765, 0.6929067425760159, 0.6908195644719844, 
     0.681088429869351, 0.6888650774819298, 0.6869670116855273, 
     0.6892151754498859, 0.6751138228771774, 0.6719812145892895, 
     0.6641775404136568, 0.6664162757814006, 0.6678701136483937, 
     0.6808520985372299, 0.6773048421180267, 0.6812321362386997, 
     0.6898459317994534, 0.6868802774982123, 0.68094896889573, 
     0.6847904535194699, 0.6669456074038823, 0.6721507211003884, 
     0.678082029702871, 0.6780820297028709, 0.6748419290779561, 
     0.6789269510630694, 0.6759612967618276, 0.6759612967618274, 
     0.6789269510630692, 0.6804551280603344, 0.6725874567237913, 
     0.6725874567237907, 0.6725874567237915, 0.674491453689846, 
     0.6688262307445522, 0.6645591588477034, 0.6573517235083088, 
     0.6526988362962007, 0.6482956594942404, 0.6482956594942401, 
     0.6571926223979643, 0.6571926223979649, 0.6537385671145263, 
     0.6606175994478263, 0.6625491693320334, 0.6562006995003349, 
     0.6541187231856298, 0.6507394077868942, 0.6418424448831718, 
     0.6405839145752422, 0.6240957434043011, 0.6271791553483625, 
     0.6232100385165241, 0.6261756928177646, 0.6241049603094982, 
     0.6229546937699583, 0.6169993967161568, 0.6222829205723618, 
     0.6283070813957355, 0.6240739761801346, 0.6300052847826162, 
     0.630959985651157, 0.6262015992444544, 0.6253150381179654, 
     0.623977866728974, 0.6177255851623153, 0.6166062174784435, 
     0.6214181583970535, 0.6215601280709439, 0.6185944737697027, 
     0.6280319686542877, 0.6263739095748173, 0.626373909574816, 
     0.6152382113033492, 0.6217827734535283, 0.6288334497398815, 
     0.6258677954386411, 0.6228016288428521, 0.6198359745416117, 
     0.614956787841952, 0.6190418098270651, 0.6173638236364564, 
     0.6102309304123321, 0.6022432045724081, 0.6040894911897781, 
     0.6026780258672596, 0.6027005838523207, 0.6127169144399158, 
     0.5968320466669446, 0.5979514143508164, 0.603882722953299, 
     0.5979514143508167, 0.5974836909512314, 0.5963020076592058, 
     0.5992676619604465, 0.5992676619604466, 0.5991713796710488, 
     0.5989533206906344, 0.5959876663893933, 0.5996802396241291, 
     0.5985608719402596, 0.5952383296305207, 0.5985717332146885, 
     0.5967254465973193, 0.5971178953476948, 0.5982372630315669, 
     0.5947310767494625, 0.5976967310507029, 0.6004560787703214, 
     0.600456078770322, 0.5945247701678394, 0.5904397481827254, 
     0.5934314596621669, 0.5882270699931816, 0.5867594901233618, 
     0.5864633236623842, 0.5834976693611451, 0.5812589339934002, 
     0.5875826913462575, 0.5935139999487394, 0.6005646762350945, 
     0.5956804414784058, 0.596799809162277, 0.6014534438365923, 
     0.5935277653862534, 0.5994590739887358, 0.6027011981437885, 
     0.6004624627760442, 0.5911730511219456, 0.5934852727189218, 
     0.5964509270201629, 0.5971969562814314, 0.5971969562814312, 
     0.593504383046693, 0.5894193610615797, 0.5923233416306349, 
     0.5886307683958977, 0.5897360655928238, 0.5919748009605684, 
     0.5960598229456803, 0.5986054744356908, 0.5986054744356915, 
     0.598605474435691, 0.5986054744356913, 0.5972905361864516, 
     0.599715658506829, 0.6099688644741385, 0.6040375558716558, 
     0.6040375558716558, 0.6038274252515843, 0.6015616954459492, 
     0.6070389871521111, 0.6075795191329754, 0.5996696325550445, 
     0.6026352868562861, 0.6056009411575278, 0.5985502648711755, 
     0.5967279667051253, 0.5891605021053463, 0.5870427403017118, 
     0.5779356467779161, 0.5828956709270138, 0.5860203789347584, 
     0.5849010112508864, 0.5878666655521284, 0.5830547246335183, 
     0.5868728977955523, 0.5868728977955523, 0.5820609568769421, 
     0.5872349523268257, 0.5853886657094572, 0.585388665709457, 
     0.5824230114082157, 0.5830881511706979, 0.5842075188545691, 
     0.5814519951734005, 0.5814519951734004, 0.579101956608864, 
     0.5791019566088645, 0.5683007285205184, 0.5659897227493844, 
     0.5665685584523932, 0.5667602206206611, 0.5628039153164475, 
     0.5622250796134389, 0.566826889911976, 0.5649806032946068, 
     0.5649806032946063}
