MITN1R75OverHOfC = {0.7772262454610521, 0.7754139868331267, 
     1.002437014131217, 1.0002917333715375, 0.9930227231785314, 
     0.9840228026161011, 0.9823214277229076, 0.9851768495368853, 
     0.9842044436037917, 0.9851768495368853, 0.9831484963724046, 
     0.9833674166600131, 0.9843794682156403, 0.9804763611812972, 
     0.9772373968179713, 0.9725447939345301, 0.967080282239777, 
     0.9662314154678991, 0.9568002582049463, 0.9527755734901915, 
     0.9541174190338501, 0.9490669209834947, 0.9530290429730505, 
     0.9486540779893602, 0.9488646141382615, 0.9473681221017655, 
     0.9438341245464474, 0.9408509830474598, 0.9395834110654929, 
     0.9324588271919004, 0.9288785732089342, 0.9294155902977207, 
     0.9264838040503997, 0.9262167591160427, 0.9236791095479692, 
     0.9253385029594967, 0.9244922955281591, 0.9205521070234242, 
     0.918831525140704, 0.9190646151828007, 0.9172522146300959, 
     0.9121124827919564, 0.9042332096478202, 0.9008993782201443, 
     0.8967323507776664, 0.8944986997699909, 0.893582611138403, 
     0.8956302426955899, 0.8940179728565392, 0.8866918931546863, 
     0.882614757954469, 0.8816595058752102, 0.8804375512982024, 
     0.8839018517068914, 0.8806118600545274, 0.8767565404474882, 
     0.865793208234911, 0.8648177103255257, 0.8626643803849443, 
     0.8599135957993729, 0.860667539570915, 0.8579362487072418, 
     0.8545423657811798, 0.8531363820678057, 0.8521155121192583, 
     0.8493954196251706, 0.8452985955780157, 0.8454230876960299, 
     0.8473577084166151, 0.853207780056638, 0.8508855674090507, 
     0.8439542305293845, 0.8418319675664386, 0.8346340312845674, 
     0.8285564777570452, 0.8270280028261311, 0.8254178102518185, 
     0.8242466142610168, 0.81847355925832, 0.8249707438811763, 
     0.8102057604004432, 0.814556322941196, 0.8134960300975208, 
     0.8093974683253798, 0.8078656553612402, 0.8024373123511601, 
     0.8024981522444063, 0.8009868484922991, 0.7970552846274719, 
     0.7954941783244531, 0.8015220645509644, 0.7971645534318965, 
     0.79650963505269, 0.7935714516367577, 0.791769620960205, 
     0.7873964803767275, 0.7797633455683539, 0.7778072964054976, 
     0.7773831408152914, 0.7702705355541493, 0.7720720630849544, 
     0.7765444466389205, 0.7730913328415701, 0.775267230472376, 
     0.7743254422783774, 0.7731962708074743, 0.7716181080981823, 
     0.7651688240963394, 0.7612563471399817, 0.7596477241553095, 
     0.7620495110656236, 0.760093153432167, 0.7576311801643331, 
     0.7511353701546335, 0.7549942716967052, 0.7570502829077164, 
     0.7483524521813105, 0.7422464783039969, 0.7475095420191133, 
     0.7469037593047212, 0.7435380713447716, 0.739551666818386, 
     0.7364705876609765, 0.7313444031345018, 0.7314600308559867, 
     0.7320940517398851, 0.7270189614573294, 0.7256712451832195, 
     0.7201042271172655, 0.7190981433348966, 0.7234926993523981, 
     0.7276507210188888, 0.7246276742065102, 0.7225044227489714, 
     0.7186545078618971, 0.7148580736699145, 0.7121088119568126, 
     0.7124188215609156, 0.7165348565288566, 0.7215349000291674, 
     0.7177717467592563, 0.7169588688495315, 0.7154733442594357, 
     0.7108873589093683, 0.7096572489980907, 0.7055183804044831, 
     0.7063207462100644, 0.7021914793064696, 0.7097163302442184, 
     0.711685075513462, 0.7082603461526297, 0.7076110241458327, 
     0.7046935410721582, 0.7078892572421427, 0.6999735571969374, 
     0.7059229626226022, 0.7061391147394979, 0.701449927633112, 
     0.6926711807837124, 0.6849685206171932, 0.6909291822396104, 
     0.6894684994149122, 0.6891883308896486, 0.6888849566816168, 
     0.6933377855184706, 0.6924387324150258, 0.692736948512951, 
     0.6927703177130323, 0.6849097010557417, 0.6847683992644699, 
     0.6864623515017383, 0.6820545679125097, 0.6836572038272297, 
     0.6844867412769844, 0.683535630301938, 0.6844953613940626, 
     0.6836560415785613, 0.6822627499780043, 0.6806309181930866, 
     0.6810136332719914, 0.6859461355602704, 0.6902909347933764, 
     0.6914042249597784, 0.6915654727819563, 0.6865775657909065, 
     0.6864361350259618, 0.6867981614183851, 0.688220892965629, 
     0.6863863620080813, 0.6883480376861149, 0.6822010537384924, 
     0.682235731614832, 0.6837201147037579, 0.6828454087823087, 
     0.6869229580211522, 0.6867211075546977, 0.6842060260609709, 
     0.6827832360855248, 0.682647242521288, 0.682707282973861, 
     0.6818970626972383, 0.6754242970443387, 0.6712947190796282, 
     0.6805445930800968, 0.6811173971418236, 0.6759657304087847, 
     0.6774780664021304, 0.6799787998818828, 0.6849936190370975, 
     0.6910611978965071, 0.6906023068875494, 0.6938392877895097, 
     0.685476027042803, 0.6917663008732112, 0.6888878664808992, 
     0.69147319766812, 0.6945214807267539, 0.6832973921322997, 
     0.6860293821172645, 0.6954734115174522, 0.6930223833169245, 
     0.6931306891505459, 0.686713881521139, 0.6878365579393433, 
     0.6832865622045712, 0.6921947833495218, 0.6883905686409889, 
     0.6914425101492371, 0.6919017005964895, 0.7003233386844507, 
     0.6985203162066839, 0.6977532847875906, 0.693876443424871, 
     0.688281188665908, 0.6948846348507974, 0.6974838564826257, 
     0.7041545870426092, 0.7088519971975417, 0.7168745904770478, 
     0.7151143064242609, 0.7141350809451328, 0.7110376804702997, 
     0.7025750932366661, 0.6928856939278054, 0.6927651170591468, 
     0.6942816216251987, 0.6909107446971968, 0.7000563383971603, 
     0.7021158328074814, 0.7050316920893447, 0.7073218703063691, 
     0.7159155695037985, 0.7120788148048849, 0.7124288378809045, 
     0.7041689291254536, 0.7014930115318615, 0.7084308626371195, 
     0.7111685532032481, 0.7187325180070668, 0.709304775722027, 
     0.7145716959163931, 0.7090883886476093, 0.7174742365831408, 
     0.7212663879901478, 0.7161154083197724, 0.7148146589855766, 
     0.7196351901300426, 0.722506368113381, 0.7256553228191794, 
     0.7262769280045602, 0.7196018913576205, 0.7173287025927784, 
     0.7217146022159671, 0.7211324462353614, 0.7209727556794766, 
     0.7102484754982535, 0.7114668164682326, 0.7152047535661501, 
     0.7253532448983943, 0.7259243061446863, 0.7237321230975393, 
     0.720845205249131, 0.7196436477632346, 0.7177222983334762, 
     0.7177922241413747, 0.7184362264194353, 0.7205991396906272, 
     0.7212409536389501, 0.7244983056201166, 0.7208396688842507, 
     0.7273388790609087, 0.7290895001051259, 0.7272469788101764, 
     0.7236651556175514, 0.7291608396468849, 0.729276413918677, 
     0.7233268583111918, 0.7229379953964671, 0.7391793861509588, 
     0.7431393055727968, 0.7388782034243428, 0.7397842390718361, 
     0.7397187355446669, 0.7400678794062723, 0.738379784458153, 
     0.7453277463869972, 0.7406515967167931, 0.7429544639800593, 
     0.7462810554331771, 0.7499287162073849, 0.7484501473875923, 
     0.7463472247003262, 0.7464859670761589, 0.7475868373062402, 
     0.7477477984640956, 0.7536911025644443, 0.7531866784467734, 
     0.7553153992996345, 0.7518045084320326, 0.7526720218606204, 
     0.7517228500250596, 0.7562491595003383, 0.7519582822770129, 
     0.7511293840857716, 0.7512707206787594, 0.7516232370377188, 
     0.7490457937457394, 0.7565763670686123, 0.7581247825632106, 
     0.7517139817217194, 0.7478519402593748, 0.7581689496062215, 
     0.7575018570050039, 0.7487620535092261, 0.7505925270355823, 
     0.7570273012741859, 0.7599310763644532, 0.756645565435419, 
     0.7574328423682782, 0.7580709976883732, 0.7567423177660522, 
     0.7587878256103698, 0.7533678351078307, 0.7552904372842172, 
     0.7537986851100761, 0.7553096904766861, 0.7574077866447634, 
     0.7578811110808126, 0.7620020717740444, 0.7649950383906648, 
     0.7679075594577437, 0.7693165341106991, 0.7716039776204414, 
     0.7681095619256075, 0.7683520656475455, 0.7730606202057482, 
     0.7749529876446003, 0.7758321260201776, 0.774242210934808, 
     0.775607312022382, 0.7810579512761802, 0.7803075512003573, 
     0.7772134443558905, 0.7779743087057372, 0.7790482688164289, 
     0.7809826922423906, 0.7810516743446584, 0.7827011775483804, 
     0.7824514034833344, 0.7823209336203576, 0.7857641771765627, 
     0.7926604256077342, 0.7944595037779593, 0.7860075532813726, 
     0.7890318392118442, 0.7870102064400959, 0.7916890385850148, 
     0.7899205255234498, 0.7868914120145108, 0.7927214023650935, 
     0.7925936843356111, 0.794861376802697, 0.7918030243085176, 
     0.7930746679995633, 0.794270395787715, 0.7940969973324756, 
     0.7913684542612295, 0.7937640711763077, 0.790475820663566, 
     0.7900515000378853, 0.7916748287930984, 0.7897632252117907, 
     0.7953639504269172, 0.7996351762252119, 0.8007348061473509, 
     0.8005221195012115, 0.7927358108573934, 0.7974814538774503, 
     0.7949680422108794, 0.7953197267314078, 0.7956690797529515, 
     0.7918804709533939, 0.7960445352952901, 0.8004139760212985, 
     0.7956755321884846, 0.8008210822505112, 0.8031072404314679, 
     0.8033283799806914, 0.8040183781961394, 0.7975136915785207, 
     0.7969538712288043, 0.797806459630665, 0.7969674007579617, 
     0.8007727796536621, 0.8003836375801969, 0.8024722983493967, 
     0.801466655667221, 0.8013418492968871, 0.802903944497655, 
     0.7999958659537598, 0.8015929710788146, 0.8004252063314422, 
     0.8032806378208268, 0.803731242800056, 0.8036061135740562, 
     0.8014471929452479, 0.8057120386728813, 0.8071026598201235, 
     0.8054747211346446, 0.805739700155124, 0.8049584125955614, 
     0.800223533730662, 0.8026744264840062, 0.8034480728902127, 
     0.8043409547960377, 0.804791309799297, 0.8044616435655846, 
     0.8068685260997052, 0.8060269039498569, 0.8061123625407034, 
     0.8095940183057824, 0.8101320024989553, 0.8133938983531677, 
     0.8128581017834816, 0.8110297587211768, 0.8119701149547738, 
     0.8116226042929849, 0.8112099297620383, 0.8086234268041492, 
     0.8088243126849286, 0.8096490606273629, 0.8089224756582264, 
     0.8094042510297386, 0.8100320088284153, 0.8093341821517956, 
     0.8073306687663755, 0.8076599502863527, 0.8085634974166034, 
     0.8095205644983621, 0.8115506275525174, 0.8124913314508924, 
     0.8151087532554621, 0.8166448439740526, 0.8182346087796694, 
     0.8197198309300322, 0.8191751303402954, 0.8186567546745583, 
     0.8179677871083348, 0.8182429726751795, 0.8213807273763477, 
     0.8210797515571518, 0.8228871234239354, 0.8211017501334276, 
     0.8231202856427747, 0.8217800804756541, 0.8233073620872471, 
     0.8223100461795367, 0.8246876533608501, 0.8233549521825533, 
     0.8241175686709292, 0.8243215026415979, 0.8257776139699432, 
     0.8261023529051739, 0.8253306984187307, 0.8249029435615943, 
     0.8280562636478793, 0.8280311684895851, 0.8262699849769496, 
     0.8247652238567548, 0.826749465711837, 0.8293529194546692, 
     0.8298822765555549, 0.8298822765555549, 0.8291750902998435, 
     0.8332195684668704, 0.831236703221677, 0.8306375198820316, 
     0.8294576587270736, 0.8298975833841168, 0.8282200574156161, 
     0.8278027852500718, 0.8287289837769041, 0.8289178480221584, 
     0.8289178480221584, 0.8288724341172249, 0.8292148091611417, 
     0.8289336323145605, 0.8242740394725129, 0.8241826952072313, 
     0.8248303257826763, 0.8258867744853814, 0.8258867744853814, 
     0.8254233738780643, 0.825558851894954, 0.8273429286085942, 
     0.8264648097739364, 0.8249413497353069, 0.8237492884769209, 
     0.8245977849700318, 0.8232759294543102, 0.8241757180838306, 
     0.8242084138092506, 0.8242084138092506, 0.824081558016901, 
     0.824081558016901, 0.8249598748531571, 0.8234767167374458, 
     0.8234767167374459, 0.8237254292515875, 0.8263418056672793, 
     0.8274221709233903, 0.8255018313964896, 0.8281124151319587, 
     0.8294484797637287, 0.8294484797637287, 0.8290729819279751, 
     0.8294507309478129, 0.8283093612065463, 0.8278635133893931, 
     0.8267387442715357, 0.8267387442715357, 0.8272293835129224, 
     0.8272140628875524, 0.8280237988474416, 0.8280237988474416, 
     0.8294068036729556, 0.8254859895411777, 0.8246318813517776, 
     0.8242217283562928, 0.8242217283562928, 0.8269518739262897, 
     0.8278034542749658, 0.8278034542749658, 0.8278865876246639, 
     0.8286429085239286, 0.8315865198810136, 0.8315865198810136, 
     0.8325968931707778, 0.8324925618289083, 0.8324925618289083, 
     0.8335326975750719, 0.8336377820304525, 0.8336377820304525, 
     0.8327942807905372, 0.8322802253743451, 0.8321748016762207, 
     0.8356948557950505, 0.8355988529587295, 0.8353855989403612, 
     0.8347443712482722, 0.8347174588507601, 0.8347174588507601, 
     0.8341743225740181, 0.8341743225740181, 0.8319640819747101, 
     0.8327700533656899, 0.8335076407341524, 0.8335076407341524, 
     0.8335076407341524, 0.832345696897843, 0.832345696897843, 
     0.8324909101751892, 0.8301912613937056, 0.8300344850271154, 
     0.8300344850271154, 0.8278695608357922, 0.8280654044578218, 
     0.8281879635749166, 0.8282607965734959, 0.8282607965734959, 
     0.8278530782899028, 0.828084476855029, 0.828084476855029, 
     0.828084476855029, 0.8293740378373828, 0.8282522951911341, 
     0.8282522951911341, 0.8282522951911341, 0.8282522951911341, 
     0.8294644987805514, 0.8294644987805514, 0.8300679737855171, 
     0.8300679737855171, 0.8300679737855171, 0.8310489287015609, 
     0.830540526180079, 0.830540526180079, 0.8302448670551584, 
     0.8302448670551584, 0.8303240017121765, 0.8303240017121765, 
     0.8303240017121765, 0.831645074523545, 0.8282839609087121, 
     0.8289062121952776, 0.829170388607471, 0.8295144641190253, 
     0.8290667034666984, 0.8290667034666984, 0.8290667034666984, 
     0.8285118994678755, 0.8324774991035497, 0.8324774991035497, 
     0.8324774991035497, 0.8324774991035497, 0.8324774991035497, 
     0.8307556994001927, 0.8305472526062977, 0.8305472526062977, 
     0.8305472526062977, 0.8305472526062977, 0.8305472526062977, 
     0.8299151132772054, 0.8299151132772054, 0.8294085451228191, 
     0.8294085451228191, 0.8294085451228191, 0.8294085451228191, 
     0.8315813226067784, 0.8323436145094698, 0.8335276645353275, 
     0.834055081994443, 0.833913256216791, 0.8326152653233837, 
     0.8334818409869075, 0.8334818409869075, 0.8334818409869075, 
     0.8334818409869075, 0.8334858757228168, 0.8333127770179948, 
     0.8333127770179948, 0.8333127770179948, 0.8345878218279544, 
     0.8345878218279544, 0.8345878218279544, 0.8345878218279544, 
     0.8345878218279544, 0.8345878218279544, 0.8345878218279544, 
     0.8345878218279544, 0.8345878218279544, 0.8345878218279544, 
     0.8345536720283943, 0.8341211046349412, 0.8341211046349412, 
     0.8341211046349412, 0.8341211046349412, 0.8359005158691039, 
     0.8359005158691039, 0.8359005158691039, 0.8359005158691039, 
     0.8359005158691039, 0.8332605755401993, 0.8332605755401993, 
     0.835036805169135, 0.831972746751416, 0.8319321681963533, 
     0.8319321681963533, 0.8319321681963533, 0.8322344318187022, 
     0.830583855408206, 0.8325628872066013, 0.8326832568906412, 
     0.8326832568906412, 0.8329690345607357, 0.8329690345607357, 
     0.8301504868005708, 0.830974748430269, 0.8306005795521126, 
     0.8306005795521126, 0.8306005795521126, 0.8306005795521126, 
     0.831743162168666, 0.831743162168666, 0.829704251188183, 
     0.829704251188183, 0.829704251188183, 0.8305202334820178, 
     0.8298423933406761, 0.8303931251948933, 0.8303931251948933, 
     0.8300110929189911, 0.8300110929189911, 0.8300110929189911, 
     0.8300110929189911, 0.8300110929189911, 0.8300110929189911, 
     0.8300110929189911, 0.8308709264685352, 0.8308709264685352, 
     0.8306449028105618, 0.8292843948095067, 0.8292843948095067, 
     0.8292843948095067, 0.8292843948095067, 0.8292843948095067, 
     0.8286640040252206, 0.8286640040252206, 0.8286640040252206, 
     0.8281621382210623, 0.8283789199215013, 0.8297620800804544, 
     0.8302663827419168, 0.8302663827419168, 0.8285871957308486, 
     0.8287055419265221, 0.8300914893927127, 0.8302047859783901, 
     0.8295578502530186, 0.8295578502530186, 0.828631334090725, 
     0.828631334090725, 0.8272483694374339, 0.8272483694374339, 
     0.8272483694374339, 0.8272483694374339, 0.8272483694374339, 
     0.8272483694374339, 0.8272483694374339, 0.8272483694374339, 
     0.8272483694374339, 0.8272483694374339, 0.8272483694374339, 
     0.8272483694374339}
MITN1R75OverHOfC = {0.4177138230639794, 0.4177361101193945, 
     0.42685554135633297, 0.41623461497425857, 0.41753846746774614, 
     0.41607710375221085, 0.4195511453506536, 0.4373972772983618, 
     0.43403711230417713, 0.43494030165820785, 0.44523585580479325, 
     0.44586918767765854, 0.43899396606042734, 0.44910189433679426, 
     0.44771683886658326, 0.44708966152729424, 0.4523224390924822, 
     0.4561448253858237, 0.4571625199987041, 0.46158511440119876, 
     0.45272226892832884, 0.45612102196580767, 0.45960741558899104, 
     0.4598446779084534, 0.46791254672954585, 0.47454526925576107, 
     0.46975689519195385, 0.4716955556023013, 0.473746261544845, 
     0.4669338375020144, 0.4744396040799221, 0.47344300347348683, 
     0.47784517398486664, 0.47933766593164556, 0.47630579687764507, 
     0.4795547624199575, 0.48091218690271587, 0.48630478842248637, 
     0.48106470672867313, 0.47926524197094456, 0.4744939073693418, 
     0.4708505435246741, 0.47131647220179224, 0.4758040947846795, 
     0.4795683842973962, 0.47589273768787654, 0.4736266325312973, 
     0.46939592739406516, 0.4682496041691379, 0.46668143122675715, 
     0.4731637676214488, 0.4772088381374712, 0.47163523351464015, 
     0.47693764006380723, 0.4677202425322758, 0.46892468729695036, 
     0.4618272532762014, 0.46317386060576193, 0.45272119963905366, 
     0.4494778282691518, 0.44684630115368357, 0.4549349240897465, 
     0.4600622388656573, 0.4638822551508182, 0.4589715404380054, 
     0.45551495486269633, 0.44881801492733236, 0.4443575752219641, 
     0.44451411562662696, 0.4438501752566336, 0.4392905965892539, 
     0.4415091407434774, 0.4409917526090072, 0.43640965346359134, 
     0.4410322503406249, 0.44130172904195275, 0.4395442265257646, 
     0.4383997341755101, 0.43780708506145016, 0.43611343279518044, 
     0.43591218437532336, 0.4320423277529188, 0.4309373574943197, 
     0.42825718899290527, 0.42822811171213954, 0.42985060374543216, 
     0.42989847289141403, 0.430141355720419, 0.43155479917065964, 
     0.4359095703546115, 0.43712155385046636, 0.4382640494199035, 
     0.43325496645709183, 0.43376575275425516, 0.43540508936055083, 
     0.4381495454374156, 0.4388173511544856, 0.4316426836833294, 
     0.4335609454621116, 0.4319775262707711, 0.42856537813069817, 
     0.42275735596505265, 0.41992476742627544, 0.41741278141611043, 
     0.42100267694295757, 0.4177222776354547, 0.4150712914643909, 
     0.42573237902416994, 0.4267117455029522, 0.4194003068688865, 
     0.4180061427283966, 0.421547171159107, 0.42252947677173214, 
     0.42244087454868295, 0.4191564133507924, 0.4123119077733827, 
     0.4102592560738515, 0.41596740322561715, 0.41512845972450435, 
     0.4168148898495748, 0.4211926888878624, 0.4187467220206707, 
     0.4141128156450101, 0.41072147165770595, 0.40610736295623856, 
     0.4051983911488469, 0.4073523628358951, 0.41216618034164465, 
     0.4167302415282828, 0.4226025105611647, 0.42253328633652903, 
     0.4199144538141305, 0.4111268548575004, 0.40665679200160737, 
     0.40490367722839793, 0.4034658585987859, 0.40057845879768894, 
     0.40518629045032784, 0.4032309148707252, 0.4140116032569096, 
     0.4115703946773771, 0.4110131366589577, 0.4003923649166507, 
     0.408844404598872, 0.40804054416715113, 0.4094819427336981, 
     0.4065921838431664, 0.4113223216342125, 0.40684559061099473, 
     0.4102940533929949, 0.4150148232154002, 0.4081768823401927, 
     0.40429690417745284, 0.3991855762242735, 0.3959514973123298, 
     0.40047805868323894, 0.4018063321122769, 0.39861784898415725, 
     0.4011181424868262, 0.398797518367522, 0.4055436135471253, 
     0.40757468037308364, 0.3992728946049551, 0.4059356010406068, 
     0.40822396525939675, 0.4009948596853709, 0.39956987378428815, 
     0.39111199358543497, 0.40215766087385896, 0.40147533029846044, 
     0.40667722078886376, 0.399738595483117, 0.3996893257208734, 
     0.4042116684342554, 0.4011307235159066, 0.3946531674316675, 
     0.40391841735391326, 0.40643515021773574, 0.4056944014140822, 
     0.39945239181570413, 0.4042166751610392, 0.40583507600238306, 
     0.39598008253321804, 0.4018457039041279, 0.3987325682525337, 
     0.40777698927752576, 0.40367156965356116, 0.39647602390723274, 
     0.3909083338654961, 0.39612446917685584, 0.4030672429155439, 
     0.401638799551212, 0.3951947039299241, 0.3913582893047319, 
     0.3945847062987206, 0.39524521382783145, 0.3945492797159272, 
     0.4014971180357736, 0.40067487913464284, 0.3965129105422554, 
     0.39605974614926914, 0.3968984301233003, 0.40109920803475213, 
     0.39848993486046247, 0.40578060137721667, 0.3975116723724711, 
     0.39704503146782255, 0.3938130927005498, 0.40067086687222475, 
     0.39965100756475175, 0.39591344363669406, 0.39745588861910097, 
     0.39837812884518853, 0.39344081644499584, 0.3972762381276583, 
     0.4010690622864115, 0.39925486870292964, 0.4048254375446865, 
     0.39886406012931863, 0.3990763713022253, 0.4038015878001146, 
     0.4054717107084911, 0.4001564953881237, 0.398084743041383, 
     0.4003031476498641, 0.3985843390983991, 0.39450202821187474, 
     0.39870101673898267, 0.4053217963960878, 0.40287120532036524, 
     0.397168065545419, 0.3976284130748318, 0.39761217667861765, 
     0.39606610919740315, 0.4037379783216326, 0.40397049633948334, 
     0.39660462196743695, 0.4002689368842695, 0.4014464796121607, 
     0.3941358112582349, 0.40202686317902614, 0.401331931959228, 
     0.39658044881855603, 0.40341061462041117, 0.4022567690561287, 
     0.4022241996522481, 0.3963151573918071, 0.3949520309418168, 
     0.3911370812762783, 0.39041182134234664, 0.3994559386961299, 
     0.3980909879430483, 0.39827233837645054, 0.39523873431483686, 
     0.4003084488599805, 0.39520299655316155, 0.3975075695843975, 
     0.3984840076614335, 0.39668645805965436, 0.40054318194809596, 
     0.39250457564815483, 0.39190997762767904, 0.3878850625973474, 
     0.39031600824362034, 0.39672416925346277, 0.3966441283742179, 
     0.3944028730686643, 0.3901396757697432, 0.3872632784877314, 
     0.39739675747912806, 0.3892154821766045, 0.3948728382289146, 
     0.3927364886392513, 0.3875969950554679, 0.3956056511781702, 
     0.3915174729579734, 0.39068310760155656, 0.39337915300173315, 
     0.3907250979028613, 0.3941735134490277, 0.3892414936031482, 
     0.39052213563604476, 0.3838085109479253, 0.3926924722274867, 
     0.396495166331917, 0.3908909342783321, 0.3864304610640121, 
     0.38068403587132904, 0.3872377530851499, 0.3891680528603604, 
     0.38869692408568224, 0.39095109842955716, 0.39375762549919374, 
     0.39260111603890496, 0.39049797887551996, 0.3895821868669754, 
     0.3894415190700713, 0.38680186171579095, 0.38949403774951713, 
     0.38934382167003384, 0.3966943778332526, 0.3838223830676765, 
     0.3892407301836304, 0.386418701511257, 0.38269844966584304, 
     0.3884782432127323, 0.3922620995259891, 0.38620237968824095, 
     0.3904352137918568, 0.3907876035936105, 0.38134383430234364, 
     0.38199642583797394, 0.3860911103689796, 0.3904390525700841, 
     0.3882129419512752, 0.39067471370202816, 0.38502971352494136, 
     0.3845628856025152, 0.38450658820622236, 0.39089731780857373, 
     0.38353177738377003, 0.38528555162937533, 0.3837073633482862, 
     0.38129735188192065, 0.3822849793233547, 0.38561880000757426, 
     0.38528933673851234, 0.3831822598269645, 0.3838282399336513, 
     0.38636126960651973, 0.3830746494632508, 0.380259314053594, 
     0.38288731483079075, 0.3794595854812293, 0.38150473436233395, 
     0.3834440863373904, 0.3863665577866303, 0.3832439516169109, 
     0.37969325704995055, 0.3779051944402442, 0.3820744839053645, 
     0.38838053281023904, 0.38431547638767094, 0.37389196857781326, 
     0.3734512767126744, 0.378772874263477, 0.3820652301072098, 
     0.37754878081489524, 0.3782538357096191, 0.3804696471780491, 
     0.3783480601141061, 0.38356044052716687, 0.3801936203469959, 
     0.37738720227365224, 0.38417661670040487, 0.38484291289403355, 
