MITMLCondIR89Cou = {5.730171135050814*^-17, 5.730171135050814*^-17, 
     0.4036216022861553, 0.39217196849531977, 0.3946503359765415, 
     0.3966668385497541, 0.391487569561764, 0.3950575598301049, 
     0.39755043643347227, 0.3985727007397321, 0.3985982295974012, 
     0.3970524103101668, 0.3967594678988499, 0.3976310430561533, 
     0.3934328717950427, 0.3895896929978599, 0.3910069333237153, 
     0.39826439691792903, 0.3922242430047226, 0.3876405317837459, 
     0.38955673172158334, 0.3970266571563654, 0.3911049950207652, 
     0.3907635666640175, 0.38421362422520633, 0.37701392141110357, 
     0.37990358568730015, 0.3733024279563935, 0.37089965434586536, 
     0.3685410899267646, 0.36353810759445015, 0.36489749642371816, 
     0.3619026015427428, 0.3557215939082886, 0.35343997524309634, 
     0.34929626138253445, 0.34445192673452946, 0.34374654578116703, 
     0.34494402453667156, 0.3438728435164334, 0.3423233630114346, 
     0.3404377312220226, 0.3374114588323317, 0.331683704419344, 
     0.33224139627125837, 0.33326181603355115, 0.3335119328324889, 
     0.33059472347827756, 0.32531464471451593, 0.32395620901225936, 
     0.32388204404196697, 0.3212459906274773, 0.31817700714584507, 
     0.31438766649315136, 0.3062759106260822, 0.3101669141355432, 
     0.30880871487872064, 0.3029915072115682, 0.30498053853477697, 
     0.30269460312782853, 0.302134238241867, 0.29601117817954964, 
     0.29060449027858465, 0.2876094135787755, 0.28925016321330266, 
     0.2816189312946484, 0.27705816606833017, 0.28282176260770775, 
     0.27793640866435365, 0.2781489787000102, 0.27003838225776394, 
     0.27614687035037133, 0.2708844136605982, 0.26779543672174116, 
     0.2648482876283313, 0.2681963055324468, 0.2680039860881558, 
     0.26539278694821705, 0.2653086928418698, 0.266857475223007, 
     0.26952002778114564, 0.26564351015655924, 0.25772590822986474, 
     0.25407111487744016, 0.2542004194561583, 0.2506436322044971, 
     0.25076717463339343, 0.2555369996000454, 0.2498982935766616, 
     0.2586140891170404, 0.24979785596249382, 0.2548412196853459, 
     0.25558250142671357, 0.2530347443868296, 0.2527184689258244, 
     0.24271137995849332, 0.24199410124679085, 0.24452044114993082, 
     0.2433664875871911, 0.2413839852723624, 0.24676958159978915, 
     0.2523674180553878, 0.24933020433253644, 0.24819170548541367, 
     0.25422629479672443, 0.248608786154942, 0.24770955233675118, 
     0.2515709491267276, 0.2550391571099637, 0.24621271183210516, 
     0.24246962836815988, 0.2462623094392544, 0.24396298792003884, 
     0.23691575554998687, 0.23476835627126616, 0.23580029996087515, 
     0.23890953132211962, 0.23293387354864378, 0.22832097559167933, 
     0.23166394927985548, 0.23306724315147617, 0.23561581322631456, 
     0.23238484578124352, 0.23242333144615906, 0.22650348338017384, 
     0.23098020085382318, 0.22897398577992775, 0.2267485733919766, 
     0.2221221953333939, 0.21941289660356017, 0.2120471032757241, 
     0.2109737066209988, 0.21541860178326036, 0.21468920887418444, 
     0.2131278601026587, 0.21224971023825512, 0.21665644641925896, 
     0.2198857565156835, 0.21437574029684472, 0.21686522659342847, 
     0.214306508419704, 0.2171970369576238, 0.20694750103456838, 
     0.21306035368156742, 0.21514910323707986, 0.21702861850440455, 
     0.22030922310320797, 0.21848983127744448, 0.21241717138246707, 
     0.21455720780965953, 0.21658999982088611, 0.21933081697719634, 
     0.21130515052407417, 0.22336898568070437, 0.2190191823274394, 
     0.22118303092295058, 0.21653885162347308, 0.21777931496116776, 
     0.21907662223851074, 0.2192398395770755, 0.21670181241730874, 
     0.21643598520877977, 0.2191147928419844, 0.2177135291426743, 
     0.21275434901363818, 0.21060260151540464, 0.21207319102576708, 
     0.212146486988941, 0.21678850175330508, 0.21808683448685137, 
     0.2119167088177593, 0.22026569674622026, 0.21836659073968778, 
     0.2189392229740984, 0.22210906634064098, 0.2216937922532372, 
     0.2246274347513067, 0.2200475003185237, 0.22269398734147264, 
     0.2185734884502101, 0.21885215610644088, 0.21984570058353908, 
     0.21430134321271574, 0.2146415992756495, 0.21283980226289886, 
     0.21135185167495543, 0.2116904947585961, 0.20983605303786493, 
     0.20950808075346383, 0.2056632509992444, 0.20538120310920815, 
     0.20389947601215608, 0.204219796986215, 0.21358766318195765, 
     0.20932252286278608, 0.2061414426021919, 0.20748660777470945, 
     0.20457543995710295, 0.20529885492019959, 0.20866254973867737, 
     0.21352427242326782, 0.20581142021737348, 0.20686543068896282, 
     0.20871972493934485, 0.2052782354079842, 0.2109022943883045, 
     0.212607157077499, 0.20395752574889955, 0.2103992382315358, 
     0.20863796201376394, 0.2035838401125718, 0.20712185861585494, 
     0.20212774369775732, 0.20090537681573925, 0.2033388375556025, 
     0.1995134819236566, 0.19961186672069495, 0.19527051612533125, 
     0.19338587679126173, 0.19780949934344985, 0.19278321223834688, 
     0.192606489159865, 0.19366883825086342, 0.1936975364554959, 
     0.19344554041550574, 0.20139765038141424, 0.2035635096279563, 
     0.20151290589866075, 0.2024999610404021, 0.2000362069333871, 
     0.20451910313221952, 0.2036183416349509, 0.1982626866955691, 
     0.19738137058673716, 0.19527854938837805, 0.19460742499554315, 
     0.19400770040912416, 0.19708672696903035, 0.20075282120268179, 
     0.20233513692860153, 0.20345094652781587, 0.20242749845478136, 
     0.20232010695071848, 0.20181805429121533, 0.20234599705021164, 
     0.20123490604745686, 0.2034266737031854, 0.2059135805736653, 
     0.2071089810259333, 0.203312305659107, 0.20818896377057824, 
     0.20209138597909296, 0.20410419924565207, 0.20967928189900883, 
     0.21368389193986712, 0.20679357897449277, 0.20719661324398975, 
     0.20797278885551793, 0.21225407228039864, 0.21587544724106153, 
     0.21140117999703562, 0.2054303533914459, 0.20529427603445904, 
     0.21103416527820587, 0.21159825033313637, 0.21083501542685495, 
     0.20375493089801647, 0.21390065636055938, 0.21273738499336128, 
     0.20956364701598826, 0.21462063693121117, 0.21560667308062573, 
     0.21398625448279918, 0.21434844434051098, 0.2185652616702668, 
     0.21636988361895243, 0.21128794760289835, 0.20826687901555035, 
     0.21272613851533892, 0.2086512326882324, 0.21065665050615553, 
     0.21485159039507964, 0.20665588475037003, 0.2049394193580609, 
     0.21374732459166465, 0.21230264707360957, 0.20897534519306066, 
     0.21257434673410588, 0.21327025190382756, 0.21058418111057547, 
     0.21023126390923685, 0.20523145154211336, 0.20572021243174607, 
     0.20639804440568071, 0.2107461545148206, 0.2111652162608537, 
     0.20899526727019824, 0.2106694242548125, 0.2124315428952412, 
     0.20799110508628074, 0.21229988224892885, 0.21097826126063002, 
     0.2115342288048409, 0.20922006973209606, 0.2093299659509133, 
     0.2109769348633483, 0.2084335948409145, 0.20690109094425876, 
     0.20702763613429104, 0.20595725016783809, 0.20251597753337844, 
     0.20624328000295306, 0.20671837969789023, 0.20434307578760302, 
     0.2100247453920646, 0.2060302511329794, 0.20309696201380462, 
     0.19600791274610116, 0.20204573932800945, 0.20705437099755816, 
     0.20236720510615533, 0.2045008304785654, 0.2040482093274414, 
     0.19726340289668645, 0.20151250773451831, 0.1986270592305473, 
     0.19886877844310155, 0.20415990892593425, 0.203979396612157, 
     0.2062096773489529, 0.20139111763802586, 0.20488438951875054, 
     0.20119445346428017, 0.208116542928306, 0.2025499670460789, 
     0.19888318075942238, 0.19597168778063953, 0.19527638008127643, 
     0.1931848302037589, 0.1958119840698978, 0.19360592154532966, 
     0.19152191243309993, 0.19183962967311777, 0.188193057233127, 
     0.1841169974064418, 0.18400159612168315, 0.18715205916278385, 
     0.18434543494400696, 0.1844665651655968, 0.1849893070985112, 
     0.18862955434913994, 0.18435469959269368, 0.18434907900190722, 
     0.18099939303510534, 0.18271043366498851, 0.18415293625344564, 
     0.18581922728288408, 0.1839376240165487, 0.18079358666107478, 
     0.18709934308092754, 0.18623996559737596, 0.18105886489417963, 
     0.17755615943707811, 0.1804668040480505, 0.18325403121738254, 
     0.17829615698957077, 0.18010202318548305, 0.18241819451465208, 
     0.18299474618348252, 0.18264935887521733, 0.1788986004441433, 
     0.18304298299824842, 0.18158007380371113, 0.1788129856430622, 
     0.17660186447236567, 0.1732822504525514, 0.17292720968402425, 
     0.17444725878582787, 0.16896021041550538, 0.17725408020731373, 
     0.17981657545163188, 0.17787366993013765, 0.17708752005692852, 
     0.17868178961195516, 0.17917845980064898, 0.17901737554618674, 
     0.17596927817314628, 0.176778881159352, 0.17524174408218685, 
     0.17506667903794873, 0.1817944921394064, 0.17977859635037244, 
     0.1796756765530286, 0.1747467985879186, 0.1759694097644608, 
     0.1780708710562616, 0.17557264779237028, 0.18190683036578637, 
     0.17927641809964567, 0.17625250525625852, 0.17858585713348674, 
     0.17793125197102613, 0.17238973831128104, 0.17332859470562767, 
     0.17530538277324165, 0.17092360739836315, 0.16969264955681929, 
     0.17237074456617432, 0.1716496460087426, 0.17361436899671126, 
     0.17665656445369776, 0.17973656714546984, 0.17678650045059832, 
     0.17249689198473478, 0.1729484084629812, 0.17443567399620843, 
     0.17788210988473602, 0.17462529834063342, 0.1744536069922152, 
     0.1739838728265901, 0.174888049236812, 0.17465892009552086, 
     0.1748735501632811, 0.1720881560606993, 0.17162368218937335, 
     0.1776400497093147, 0.17767040777490767, 0.17751850140661032, 
     0.17639243332793192, 0.1766248009172828, 0.17952559447255245, 
     0.17847530871306302, 0.17737232639982234, 0.17561728901940787, 
     0.17180166459240018, 0.1725036345762617, 0.17592845737492713, 
     0.1737993817050297, 0.17739511000025707, 0.17598285236745834, 
     0.173352965057379, 0.17203474995450496, 0.1684674167146105, 
     0.170435460978058, 0.1686265683354482, 0.16591236817755903, 
     0.16741194168211687, 0.16656739687920813, 0.16998029532764952, 
     0.17191125210368996, 0.17051294127972727, 0.1651171630946034, 
     0.1613814400406147, 0.16129337614447192, 0.1613591061747215, 
     0.1617980397750792, 0.16561353642864876, 0.16518429725394929, 
     0.16336021349727164, 0.16096595266258693, 0.16036782322844262, 
     0.1615194740821361, 0.16007351170893155, 0.16212949483418718, 
     0.16189525643431638, 0.16483015516558774, 0.16565205423727605, 
     0.16420382356716204, 0.16421668963058175, 0.1673566494588402, 
     0.166255944186877, 0.16657915818408456, 0.16381326697669413, 
     0.1625137562554269, 0.16011804535520244, 0.15753058934210235, 
     0.1528856116363017, 0.15516356076870216, 0.15625969964495132, 
     0.1576084552251031, 0.15353395644333287, 0.15121611079475997, 
     0.15214692817455192, 0.15475472757294745, 0.15888706260808752, 
     0.16190752847356205, 0.158724482921908, 0.15842500771247822, 
     0.16362746118214652, 0.16173104300774035, 0.16196451984370422, 
     0.16375722514741625, 0.1613237233605615, 0.15976480942203575, 
     0.15733229540172353, 0.15971537785985562, 0.1602199870767739, 
     0.16383288636298063, 0.16533433708229417, 0.16302419824573655, 
     0.16400812164041703, 0.16536486037286877, 0.16163811959597285, 
     0.1606289675906662, 0.15761413323646412, 0.15528863805651935, 
     0.15827341538465647, 0.1552722002494175, 0.15281495967478512, 
     0.15603648851288957, 0.15309651535035818, 0.15298029751939804, 
     0.15466828344266184, 0.15561544937089736, 0.15766448613665698, 
     0.15802487039795746, 0.15974867975907683, 0.15958395111830992, 
     0.1578940776369518, 0.15544052363814762, 0.15498933358090358, 
     0.15292937124865547, 0.15300034249199077, 0.15260690135581173, 
     0.15178738767557434, 0.15084022174733872, 0.15026087060940996, 
     0.14900648163053518, 0.14995317973741554, 0.15348006946740037, 
     0.14989844899916044, 0.15256764161893763, 0.14985379608222915, 
     0.14687308317431894, 0.1479541017759993, 0.14631460198150387, 
     0.14635482421824333, 0.14653666185997327, 0.15099109283792692, 
     0.14966412577914542, 0.14906797777442019, 0.14894461021145772, 
     0.1499384955360375, 0.1519448124881144, 0.152862347464148, 
     0.1510915141767896, 0.15198763522430137, 0.1501715150740949, 
     0.1505859961887662, 0.14925001280070976, 0.14880543363077978, 
     0.14607120296128476, 0.14552439912938844, 0.1461902960894, 
     0.14914001487071593, 0.14676437262004946, 0.14618884295846696, 
     0.1444712104531436, 0.14447006238674773, 0.14468730200513574, 
     0.1451523601791764, 0.14253267607988923, 0.1448321500031086, 
     0.14408169460877635, 0.14449741748701664, 0.14097681411401033, 
     0.14273329663049997, 0.1433910651706286, 0.1437348564817852, 
     0.14168789154319258, 0.1389267040497434, 0.13787731345954127, 
     0.13954756226063353, 0.14208457167636876, 0.13920404146881069, 
     0.13886782206915196, 0.13967287475904, 0.1384864740858269, 
     0.1375705143109425, 0.13777221938542553, 0.13589437169621355, 
     0.13527072381504204, 0.13525529456115282, 0.1388532878614915, 
     0.1402074841328673, 0.14248340376169777, 0.14014390656327572, 
     0.14178754125195217, 0.14332765593344113, 0.14195896208103612, 
     0.14373474981910567, 0.14402931089712995, 0.14213987310369186, 
     0.14308580170687277, 0.14411318485934438, 0.1405631590634548, 
     0.13836626597589066, 0.1343956954097085, 0.1363903820709121, 
     0.13798449830626186, 0.13690640030553228, 0.13502359673742304, 
     0.1348136998472032, 0.13468902666134933, 0.1347932327527345, 
     0.13558386935461195, 0.13505698131154753, 0.13758111849806803, 
     0.14182300408089382, 0.13739464648349728, 0.13504575305945965, 
     0.13813947263721668, 0.13813504697843346, 0.13772107328612554, 
     0.13918872010718789, 0.13913693112209974, 0.13990727184984877, 
     0.14026028783674155, 0.14063570328384678, 0.13322158059177086, 
     0.13419298429214996, 0.13560967086817696, 0.13678391057394532, 
     0.13701761417552893, 0.13636699829382873, 0.13708302666941294, 
     0.13428180840208975, 0.13444166890001769, 0.1356437509920755, 
     0.13719359494419262, 0.13575314806085936, 0.13471596580236508, 
     0.13124217194756865, 0.128286810560342, 0.13089698629900837, 
     0.1296570713338975, 0.12997770709187031, 0.13127120773916778, 
     0.13430572963347742, 0.13304264267154448, 0.1331917815754499, 
     0.13099327864098645, 0.1309973919480764, 0.12838333310234828, 
     0.12748316654826009, 0.12852559443081038, 0.13090508204712528, 
     0.12898849384792915, 0.12672549726803428, 0.12357080016641804, 
     0.1255635675497769, 0.12653154957689047, 0.12610155879915588, 
     0.12631450502567115, 0.11940274983119743, 0.11965248463178511, 
     0.11765243660705164, 0.121264015988957, 0.12208293392749851, 
     0.11926513002584647, 0.12208486167686365, 0.12587758953656925, 
     0.12346126217510218, 0.12100213404237527, 0.12338042831312832, 
     0.12192302114283153, 0.11968800299859604, 0.11629905267854145, 
     0.1189006222823053, 0.1186125944764098, 0.11709497824731602, 
     0.11796591842694079, 0.12184261959790545, 0.11794282143100022, 
     0.11668531623809439, 0.11156088730785643, 0.11407469211284753, 
     0.11599940067509812, 0.11464907102743617, 0.11417703041189572, 
     0.11389858740734735, 0.1154382635423469, 0.11430191742207811, 
     0.1166502496927705, 0.11360867266962785, 0.11264234988248081, 
     0.11492786383270517, 0.11490404669628482, 0.11465024997191584, 
     0.11895276677976004, 0.11858890162163192, 0.11615686131900878, 
     0.11149648473189376, 0.114810290698494, 0.11512582328302204, 
     0.11618724443468437, 0.11642921508552846, 0.11766022900222053, 
     0.11797636430862175, 0.11882837885019545, 0.12096400664600099, 
     0.11700815644432754, 0.1179511059853642, 0.11540216843204451, 
     0.11590608566843125, 0.1181002464230309, 0.11792783636958458, 
     0.11866707958790822, 0.11822985422345225, 0.1149265390240194, 
     0.11578690954417765, 0.11233894878443867, 0.11321164988967652, 
     0.11464491840895867, 0.11391282334883286, 0.11265450553877387, 
     0.10962306000692355, 0.10902465164508232, 0.10618985610764885, 
     0.1056220567333192, 0.10456630687563628, 0.10518902148160957, 
     0.1061445163483768, 0.10669784622958062, 0.10441957702322109, 
     0.10504636273002267, 0.10932921962399594, 0.10672124556726649, 
     0.10477827788953165, 0.10411145571115006, 0.10257099998854899, 
     0.09974750859356853, 0.09808983491156721, 0.098303969716353, 
     0.10104602052774579, 0.10243385704096601, 0.10273982713669234, 
     0.10046134227393332, 0.0945547541443031, 0.09614195149049563, 
     0.09562722507227397, 0.09226223839819306, 0.09199561715109514, 
     0.0917174768310511, 0.08754263321469416, 0.08756053979880525, 
     0.09254314501945185, 0.09675183912581, 0.09457717075575343, 
     0.09534839014870897, 0.09167518453250453, 0.08984630200763746, 
     0.08966863439294907, 0.08843147025175724, 0.0918335004143542, 
     0.08848810926953908, 0.08903090969052342, 0.08822142495703648, 
     0.08827348293981246, 0.08563549212870428, 0.08565640878727049, 
     0.08487965760386657, 0.08548114414435692, 0.08408088708758732, 
     0.0809992339608421, 0.08183149699549173, 0.083740805897418, 
     0.08381384544853897, 0.08345795518260732, 0.0842340877214835, 
     0.08384158049668781, 0.08330783056141576, 0.08373408534701712, 
     0.083385245003937, 0.08389825966551652, 0.08396137162115928, 
     0.08090670726062958, 0.08294422817906796, 0.0837279438207856, 
     0.08407290839695974, 0.08443271308268963, 0.08382019556869953, 
     0.0835655912225445, 0.08077636295882894, 0.07898676788848864, 
     0.07870847627241577, 0.07857800162665776, 0.07871674340403723, 
     0.08432527272472694, 0.08800051214680846, 0.09164108786575255, 
     0.08857883121205436, 0.08922743494244789, 0.08774937368593314, 
     0.0874539317043569, 0.08722586118883986, 0.08738973543136393, 
     0.08671705874920593, 0.08661321497410256, 0.08620701799398417, 
     0.08601181715348695, 0.0859855238173796, 0.08405417947491256, 
     0.08414416807036974, 0.08414416807036974, 0.0854415484162757, 
     0.0858885854791199, 0.08667230112083753, 0.08735778007669212, 
     0.08759277892908296, 0.0874062540609309, 0.08702657467681248, 
     0.0869198783054596, 0.08680680164592887, 0.08648046276557204, 
     0.08651992468310266, 0.08615150183995911, 0.08643461295583424, 
     0.08583811015534576, 0.08583811015534576, 0.08569324339534082, 
     0.08597635451121591, 0.08455018544912098, 0.08271058748575018, 
     0.08271058748575018, 0.08539477346728243, 0.08630266472437785, 
     0.08679000464047906, 0.08679000464047906, 0.08655901302738667, 
     0.08655901302738662, 0.08626970951060425, 0.08616301313925137, 
     0.08618219428061645, 0.08628601724553317, 0.08595967836517635, 
     0.08595967836517635, 0.08595967836517635, 0.08517596272345869, 
     0.0841261925284132, 0.08269551633694326, 0.08269551633694326, 
     0.08270340359463087, 0.08204926309718487, 0.0821446287409313, 
     0.0821446287409313, 0.08056839340034183, 0.08056903350939514, 
     0.07986706352553355, 0.07986706352553355, 0.0808520862452776, 
     0.08169948272462371, 0.08233086065411631, 0.08233086065411631, 
     0.08286604036031404, 0.08333423982201824, 0.08238831121883732, 
     0.08281621936285471, 0.08281621936285471, 0.08281621936285471, 
     0.08324553948209983, 0.08149190380517728, 0.08149190380517728, 
     0.08116546259912166, 0.0812422810789796, 0.08121460875462547, 
     0.08104296133250653, 0.08078482677558918, 0.08080070187747976, 
     0.08047399217024265, 0.08057635669983013, 0.08057635669983013, 
     0.07985068905312336, 0.07841039635429177, 0.07835329129542633, 
     0.07835329129542633, 0.0769200227761442, 0.0769200227761442, 
     0.07698321531567551, 0.07698321531567551, 0.07599580153648093, 
     0.07599580153648093, 0.0761636332888897, 0.07619779059919111, 
     0.07634726776384039, 0.07634726776384039, 0.07634726776384039, 
     0.07634726776384039, 0.0757959888243698, 0.07395687060328394, 
     0.07403875004707569, 0.07445637923000586, 0.07483486683349644, 
     0.07513254493382221, 0.07513254493382221, 0.07534471501487523, 
     0.07477434314227478, 0.07490110986062387, 0.07490110986062387, 
     0.07792098684544753, 0.07863774752861498, 0.07778308604289765, 
     0.07778308604289765, 0.07810652645240498, 0.07810652645240498, 
     0.07810652645240498, 0.07810652645240498, 0.07762582382006893, 
     0.07762582382006893, 0.07762582382006893, 0.07654984095383124, 
     0.07654984095383124, 0.07654984095383124, 0.07599446487247312, 
     0.07611882676048237, 0.07611882676048237, 0.07452455720545581, 
     0.07452455720545581, 0.07452455720545581, 0.07452455720545581, 
     0.07239745535349533, 0.07239745535349533, 0.07166804976205099}
