MIDtoTN1R75OverHOfDtoT = {0.6370418664821821, 0.6391921046553978, 
     0.2946702208045176, 0.2940499442441048, 0.29569524413902193, 
     0.2916870749779863, 0.292385094229365, 0.2912266156646194, 
     0.2912266156646194, 0.29200818561509395, 0.28980845136112166, 
     0.2884366935757053, 0.290244518607288, 0.28589823021368443, 
     0.28350735096673674, 0.28245730692681775, 0.2816609133065841, 
     0.27792493601722124, 0.2753850436613759, 0.27488239158233374, 
     0.2720124420952363, 0.2706814325829307, 0.27032250991811524, 
     0.2692769246635805, 0.2700845880383223, 0.2700845880383223, 
     0.2685371426750266, 0.2684965853593797, 0.26986051887155593, 
     0.2702279883073788, 0.27252691626400033, 0.2730269146009728, 
     0.27515998510640194, 0.2747418119698865, 0.2736660145296468, 
     0.2725507291813462, 0.2718647583252743, 0.27127071147386367, 
     0.2708300523298008, 0.27038364124491204, 0.2701246291274311, 
     0.27064344873646173, 0.26994465561666486, 0.2673513617852878, 
     0.26713463942211774, 0.266625257735544, 0.26662475694226934, 
     0.2655887618353825, 0.2673990551041265, 0.2680852827751232, 
     0.26880533945308016, 0.26762775568984026, 0.26479468928481414, 
     0.26297419776216097, 0.2640392025656393, 0.26328529491365216, 
     0.264852185676918, 0.26259348839190494, 0.26454340592431086, 
     0.264647845222718, 0.26474665562636096, 0.26244405972539386, 
     0.260246162031093, 0.26067090879301785, 0.26005510360037337, 
     0.2582469512810582, 0.25821856518247827, 0.2591193017152901, 
     0.2590255869477056, 0.26069403414028314, 0.2638882977177918, 
     0.26454451346693963, 0.2658775332651363, 0.26883335447307966, 
     0.26328228038596857, 0.2636379274771577, 0.2614489890421637, 
     0.25802968930224635, 0.25826386546751, 0.2577033315481912, 
     0.25759897667634757, 0.2592399060014242, 0.25589130832290763, 
     0.25285257371631853, 0.25093229250757493, 0.2586237282618769, 
     0.25827800007243895, 0.2566999253426096, 0.25837636617825543, 
     0.259605626297501, 0.2626319956386678, 0.2663746910460871, 
     0.2647569173879992, 0.26461670089707856, 0.26316838329845293, 
     0.26141201462124014, 0.2658414880092351, 0.2698362688859154, 
     0.2691653643223856, 0.2664259321940053, 0.26542109876055514, 
     0.2697177751642943, 0.27003006677455904, 0.26873194832817554, 
     0.2687408746307662, 0.27018584799373013, 0.27375830341753987, 
     0.2678132101387514, 0.2690335763221136, 0.2754660197338929, 
     0.27434826216471, 0.2756659465093781, 0.27475439832083043, 
     0.27152428410604423, 0.27439314080752164, 0.27394513020640776, 
     0.2751071684885405, 0.27578142883397017, 0.2790091003507789, 
     0.2775216796297674, 0.27748038715755247, 0.2767362514041254, 
     0.27681461647376376, 0.2734647160623411, 0.27092587105205057, 
     0.27327189535675606, 0.27048671707487654, 0.26953348262098237, 
     0.27118381849233614, 0.27274930633177025, 0.2775938605782688, 
     0.2792760025222579, 0.2765786987262404, 0.2755909665417986, 
     0.27542863455944355, 0.2771414001155937, 0.2819710360495367, 
     0.2797410469835794, 0.27851774383363065, 0.28504631143314163, 
     0.2881564854077999, 0.28902726998376665, 0.289803547312521, 
     0.284189877118367, 0.2875837415091201, 0.28718711854087126, 
     0.28921396506970876, 0.28764716349640607, 0.2867043423471374, 
     0.2831108481392476, 0.27772785971132224, 0.2812100069899917, 
     0.2836894525236788, 0.27731281915678874, 0.28326589068080155, 
     0.28152312125211953, 0.28238859230079305, 0.2832176658474574, 
     0.28961771314129137, 0.29335290339792275, 0.29430422539961676, 
     0.29278565972808196, 0.2999035705688458, 0.29735609985183337, 
     0.298789870201136, 0.29941253058489065, 0.30140713509113426, 
     0.29621775217854374, 0.2958926251413041, 0.2993592147727859, 
     0.2995768639796521, 0.3036053820910253, 0.3043324271679977, 
     0.3014353114831962, 0.3022916023277407, 0.3016564419080729, 
     0.29975159031625476, 0.3006831911488839, 0.29949279065589934, 
     0.30074348637694215, 0.3034256013821718, 0.30300716615153267, 
     0.30508482425221334, 0.30321819124364296, 0.30416683367189423, 
     0.30281491318868764, 0.30848112163195274, 0.31163465624756925, 
     0.3120601952500091, 0.3135140311736016, 0.31519668986707516, 
     0.31606419676421055, 0.3128689805664166, 0.31492167965462603, 
     0.317102682352522, 0.3203784776980601, 0.3219005452376566, 
     0.32577363925650954, 0.3247584944872919, 0.32769298688137904, 
     0.3275403724589523, 0.3252622131615476, 0.3210310749684539, 
     0.32373796400602595, 0.32249768477144325, 0.3234242749163672, 
     0.3263097415243652, 0.32819882564572034, 0.3296088705225183, 
     0.3263636281951526, 0.32730789168192637, 0.3346250998290293, 
     0.33519193885215426, 0.33616576053999236, 0.3378745037670125, 
     0.3352359156596302, 0.33934301993174854, 0.34087658150281386, 
     0.34065043341081436, 0.33990652849293995, 0.3450886294077792, 
     0.34446415510268347, 0.34583838809499484, 0.34723958379214415, 
     0.3450384392693487, 0.34236530977042595, 0.34177667708665854, 
     0.34540610693220974, 0.3488594681429797, 0.3493261247831481, 
     0.3534629038226558, 0.3553168512232095, 0.360006415317041, 
     0.3612166090795143, 0.3604791929708479, 0.36224249805730946, 
     0.36331573804504763, 0.3613004090105334, 0.3668533813343802, 
     0.3638965074721335, 0.3696607592362589, 0.3698447908246159, 
     0.3703764993676914, 0.3709666978699985, 0.35964422760873516, 
     0.3611746288583132, 0.36604029880824, 0.36570431607652665, 
     0.36628863304161724, 0.3671978376954984, 0.3696938514894257, 
     0.3744845830688798, 0.3739313657674507, 0.37742335996190524, 
     0.3749645976290956, 0.37406365473793235, 0.377000647640228, 
     0.374549034571057, 0.37175786618356604, 0.3770347534489359, 
     0.3780724425125735, 0.3799148387924829, 0.3821943775459136, 
     0.3821435279369775, 0.3865338692845564, 0.385906192733749, 
     0.38989640375943135, 0.38752572628131843, 0.38625937319261117, 
     0.3884948234427623, 0.3883716511282631, 0.3875084095379656, 
     0.38695076990095406, 0.38891397079382534, 0.3932177389698459, 
     0.39405814296043845, 0.39757550307067113, 0.39232332130047415, 
     0.39693665756896623, 0.3957890771566313, 0.4019449567437894, 
     0.40186563016607296, 0.40262956866174376, 0.4065054410690782, 
     0.4077065693888602, 0.4132819042028697, 0.41156964140484936, 
     0.4066938568131259, 0.40777585259208177, 0.4111998826149459, 
     0.4122127661317544, 0.41150721965285014, 0.4090524107367538, 
     0.4102141354355053, 0.40899800758118443, 0.40780086888796363, 
     0.4135536352668592, 0.409858333630035, 0.40658576437710053, 
     0.4068157274626216, 0.4108104433547072, 0.41048127087962477, 
     0.4108733351417316, 0.41095930322534197, 0.4145620196556188, 
     0.4205475135227184, 0.41983136877102806, 0.4180476168693097, 
     0.4161173807508353, 0.4155161965294387, 0.41523630097357295, 
     0.41819204655481157, 0.4144722978687137, 0.41255054447932155, 
     0.4143713884801459, 0.41932763639497295, 0.4200854376570333, 
     0.41999682075805556, 0.41974784572337, 0.4240994271743117, 
     0.43184465571698605, 0.4294596444155673, 0.43270985361339176, 
     0.4284844010878692, 0.4281210168798059, 0.4278843195970563, 
     0.4283782588865246, 0.4313475215150871, 0.4287872735349633, 
     0.4303531975358203, 0.43037818152365204, 0.43242021220892624, 
     0.43637755719449156, 0.44049150711115126, 0.4411631712207476, 
     0.4413739821149931, 0.44358490112574445, 0.43596238422489053, 
     0.43296583666798083, 0.43534974863665843, 0.43568939528431233, 
     0.43592602467709096, 0.43649617636687776, 0.43757229070228404, 
     0.4415110670397811, 0.4429005156676807, 0.44025283825538364, 
     0.440694050096338, 0.4476930717002765, 0.4469342910232075, 
     0.44574973378950505, 0.44585568804730547, 0.4491664582676429, 
     0.4474234238095472, 0.45555988226971444, 0.46011191861756223, 
     0.45896597443784626, 0.4564071810048213, 0.45591437265365276, 
     0.45426796603779135, 0.45418077380013727, 0.4556160914315028, 
     0.4596233502227461, 0.45903295805464406, 0.45503826853763574, 
     0.45083516493459086, 0.4535547696210089, 0.4486813712718275, 
     0.45219986092602027, 0.4541636604816991, 0.45526638013095644, 
     0.4529938412389514, 0.45774457957124803, 0.46185455327606306, 
     0.45920295730460686, 0.45758366595643274, 0.46149377167009825, 
     0.4609622211019949, 0.45709420479545276, 0.458556647713248, 
     0.45360513613343006, 0.4526214557505518, 0.4556715214053833, 
     0.4570278049577038, 0.45943590443082716, 0.4604952569577397, 
     0.45749466938548256, 0.45900008013981575, 0.46062233027372423, 
     0.4621648709713379, 0.4637908650863354, 0.46310211589459116, 
     0.4567848803343766, 0.4611398235573744, 0.45902948288436807, 
     0.45894346846418294, 0.4585956608374772, 0.45901102736376, 
     0.45902289681233394, 0.46047980153900187, 0.4637538760203406, 
     0.4662079404222307, 0.46447878274911947, 0.4641157892964386, 
     0.4651666407612886, 0.4655237063518274, 0.46224015217540787, 
     0.46035605489696235, 0.4596854102619474, 0.4587588494597311, 
     0.4596933817080765, 0.4626369655351418, 0.4629460500037756, 
     0.4638272817467517, 0.4623390371991746, 0.4601429289214936, 
     0.46392808693722626, 0.4636851430492774, 0.4618101202038799, 
     0.4623160460163917, 0.4639165082489889, 0.4655570642692121, 
     0.46824548565679275, 0.4700883302343865, 0.4693022839638104, 
     0.4684895921268564, 0.47024287278741417, 0.4698992494609216, 
     0.4696874688923265, 0.4714692062290291, 0.4714735865867633, 
     0.4719342918610549, 0.4683382952476307, 0.46687997220207134, 
     0.47053132508491036, 0.4683079099428049, 0.46851721653803696, 
     0.46739619987731756, 0.4635484904181816, 0.46610787125723585, 
     0.4673785703075826, 0.4670736917631641, 0.4660110548879878, 
     0.46792997273570985, 0.46855791067130065, 0.4703700967383298, 
     0.46787328022983676, 0.4692114225998807, 0.46990590765011225, 
     0.4719268085959731, 0.4715714753113153, 0.4705134332953708, 
     0.4709656365782072, 0.46927354203067967, 0.4697536006835289, 
     0.4680893264802387, 0.4691176095179494, 0.47057537471876154, 
     0.47034235436296024, 0.47346135558850483, 0.4767434914460335, 
     0.4752250359369549, 0.47343984252433324, 0.473462807588192, 
     0.4749326263610645, 0.47509446765874735, 0.47545220723444637, 
     0.47386555503396016, 0.47477431933331893, 0.4751968752591116, 
     0.4743749121667861, 0.4756543688239894, 0.47757656438505625, 
     0.47905303192198767, 0.4792057874115779, 0.48008555020173127, 
     0.47993466334890633, 0.4802204541301722, 0.4778138741143271, 
     0.4787344545883589, 0.4777890928797466, 0.47618197826077674, 
     0.4795868377251773, 0.4791809704600729, 0.47947479371425694, 
     0.4772636323228334, 0.47754627145507217, 0.47770318836729575, 
     0.47345301330042117, 0.47525658197862536, 0.4766364525454743, 
     0.47701720035700995, 0.4761212124873514, 0.4750304683297696, 
     0.4762747939278155, 0.4763854679830777, 0.47552421484496815, 
     0.476035918626555, 0.4750390486355472, 0.47386575091226535, 
     0.47372349811568254, 0.47131971013166674, 0.4727288285963441, 
     0.4727159252016852, 0.4722775210758323, 0.4731843666149402, 
     0.47308400517133764, 0.47291451547294633, 0.4755946162695284, 
     0.47983899380597517, 0.4812777572956139, 0.4794617837016994, 
     0.4798287959726111, 0.4797098873783304, 0.4800305540323122, 
     0.4787709554130588, 0.4804944884704265, 0.48216375395080424, 
     0.4828555955820205, 0.4828555955820205, 0.4832048387167823, 
     0.4820264361068685, 0.4800224609866796, 0.4827731590861254, 
     0.48489718457057057, 0.4842849936189279, 0.4852400924053186, 
     0.4862781444413518, 0.48618898345026085, 0.48590549399251143, 
     0.48590549399251143, 0.485689406073059, 0.48637719159543186, 
     0.4843364146229322, 0.4869257309071602, 0.48760187196654936, 
     0.48973038644874617, 0.49059048025804475, 0.49059048025804475, 
     0.4901602066418422, 0.4907958959486404, 0.49040363806058185, 
     0.49069646150991597, 0.4917216983791093, 0.49104915049713854, 
     0.4899679738814858, 0.48979859958750854, 0.4901797668493789, 
     0.4897202309736383, 0.4897202309736383, 0.4902388484023774, 
     0.4902388484023774, 0.48961013245225776, 0.48945340161343215, 
     0.48945340161343215, 0.4881665275957656, 0.4895841105676773, 
     0.4909141688744898, 0.49390292076398745, 0.49515525592379506, 
     0.4950940655291981, 0.4950940655291981, 0.49501385222631195, 
     0.49359463292840816, 0.49438813708559315, 0.4946924508450578, 
     0.49353280601267024, 0.49353280601267024, 0.4931226805371839, 
     0.49304978056539317, 0.4917769704976076, 0.4917769704976076, 
     0.4929068000444851, 0.4928807075040793, 0.4939217140785599, 
     0.49483269342472597, 0.49483269342472597, 0.4950004530043745, 
     0.49395197853035855, 0.49395197853035855, 0.49157580318434313, 
     0.49072207207720386, 0.4899499799301852, 0.4899499799301852, 
     0.4913978160207605, 0.4908851639527974, 0.4908851639527974, 
     0.489356015669363, 0.48987463309810203, 0.48987463309810203, 
     0.4924083993415003, 0.4934919162199678, 0.4929732987912286, 
     0.4934202231323622, 0.4918286694239433, 0.49207755111510276, 
     0.49294425452563195, 0.4928101641592437, 0.4928101641592437, 
     0.49200434308943963, 0.49200434308943963, 0.4907794169353994, 
     0.49061589259778443, 0.4922446448557928, 0.4922446448557928, 
     0.4922446448557928, 0.49061198855784977, 0.49061198855784977, 
     0.49036356198737335, 0.4898177911406952, 0.4900073135753888, 
     0.4900073135753888, 0.49011798763065073, 0.49011798763065073, 
     0.4891890751905762, 0.4895383183253382, 0.4895383183253382, 
     0.49160178073592325, 0.49113067446843295, 0.49113067446843295, 
     0.49113067446843295, 0.49118792270746087, 0.49099840027276737, 
     0.49099840027276737, 0.49099840027276737, 0.49099840027276737, 
     0.4903552544414791, 0.4903552544414791, 0.4903552544414791, 
     0.4903552544414791, 0.4903552544414791, 0.4920754482438658, 
     0.492075448243866, 0.492075448243866, 0.4934898968325996, 
     0.4934898968325996, 0.49387442389495023, 0.49387442389495023, 
     0.49387442389495023, 0.4918464786268387, 0.49469975918705666, 
     0.49659258048642213, 0.5000943687959182, 0.5000371205568908, 
     0.4995286292040309, 0.4995286292040309, 0.4995286292040309, 
     0.49863364714313524, 0.4984184943747616, 0.4984184943747616, 
     0.4984184943747616, 0.4984184943747616, 0.4984184943747616, 
     0.4978942571377537, 0.4992075786676556, 0.4992075786676556, 
     0.4992075786676556, 0.4992075786676556, 0.4992075786676556, 
     0.4989032649081911, 0.4989032649081911, 0.49883645470532484, 
     0.49883645470532484, 0.49883645470532484, 0.49883645470532484, 
     0.49849372736588415, 0.4997323327532727, 0.49973233275327206, 
     0.4999046671637873, 0.500832544050395, 0.5003655550524145, 
     0.5019519515748765, 0.5019519515748765, 0.5019519515748765, 
     0.5019519515748765, 0.5031872887918547, 0.5032876502354572, 
     0.5032876502354572, 0.5032876502354572, 0.502120267167161, 
     0.502120267167161, 0.502120267167161, 0.502120267167161, 
     0.502120267167161, 0.502120267167161, 0.502120267167161, 
     0.502120267167161, 0.502120267167161, 0.502120267167161, 
     0.501947932756646, 0.5034073107206769, 0.5034073107206769, 
     0.5034073107206769, 0.5034073107206769, 0.5041127703468791, 
     0.5041127703468791, 0.5041127703468791, 0.5041127703468791, 
     0.5041127703468791, 0.5034623501639004, 0.5034623501639004, 
     0.5031731233522451, 0.503462350163901, 0.5032609796339907, 
     0.5032609796339907, 0.5032609796339907, 0.5034287989231648, 
     0.502071985050245, 0.5016756098926776, 0.502785744721947, 
     0.502785744721947, 0.503000897490321, 0.503000897490321, 
     0.5015249735199306, 0.5029394221086643, 0.5032437358681291, 
     0.5032437358681291, 0.5032437358681291, 0.5032437358681291, 
     0.5035134716057088, 0.5035134716057088, 0.5040993691979703, 
     0.5040993691979703, 0.5040993691979703, 0.5040421209589433, 
     0.5044515668711802, 0.5046938411369486, 0.5046938411369486, 
     0.5044164662037315, 0.5044164662037315, 0.5044164662037315, 
     0.5044164662037315, 0.5044164662037315, 0.5044164662037315, 
     0.5044164662037315, 0.504112152444267, 0.504112152444267, 
     0.5041923657471528, 0.5040392524724757, 0.5040392524724757, 
     0.5040392524724757, 0.5040392524724757, 0.5040392524724757, 
     0.5039203438781952, 0.5039203438781952, 0.5039203438781952, 
     0.503920343878195, 0.504974955009089, 0.5060305068691516, 
     0.5069109712834416, 0.5069109712834416, 0.5076344778925788, 
     0.5082131116444245, 0.5096258763853688, 0.5112954349522102, 
     0.5070009315237634, 0.5070009315237634, 0.5076440773550517, 
     0.5076440773550517, 0.5073743416174719, 0.5073743416174719, 
     0.5073743416174719, 0.5073743416174719, 0.5073743416174719, 
     0.5073743416174719, 0.5073743416174719, 0.5073743416174719, 
     0.5073743416174719, 0.5073743416174719, 0.5073743416174719, 
     0.5073743416174719}
