MITMLCondIR89CouNew = {-5.20138993538762*^-17, -5.20138993538762*^-17, 
     0.6036325859784075, 0.5961256130437822, 0.595518964851005, 
     0.6050568108473203, 0.6183602764905148, 0.5915731054899472, 
     0.6018123113424946, 0.5992623965548738, 0.5952994006220484, 
     0.591543209371783, 0.5954181007368227, 0.587520502994822, 
     0.5913689077121596, 0.5982032757522772, 0.5948492415229908, 
     0.5754533946180621, 0.5651257444509076, 0.568818562469525, 
     0.5736479099192257, 0.5707205593401272, 0.5296178363244449, 
     0.5439150042464027, 0.5481823443618188, 0.5401468864031359, 
     0.5337848253281336, 0.5269567944243647, 0.5273295683296325, 
     0.5517847276596283, 0.5488811207479706, 0.5675562263455664, 
     0.5505515116450809, 0.5592278526963572, 0.5497242415998531, 
     0.5408550911858983, 0.54386547161933, 0.5481687618691776, 
     0.5177074870007256, 0.5300062162524942, 0.5398983667872266, 
     0.5306666889165005, 0.526495631090483, 0.5043248304431561, 
     0.49203146076566967, 0.48649260091356206, 0.5080991259125857, 
     0.5161108402038294, 0.499867034552776, 0.5065357533211301, 
     0.5363036464678287, 0.5130951150976257, 0.49860749140070487, 
     0.5104866921905133, 0.5005543739136847, 0.4952113294108255, 
     0.49935613047150423, 0.49294075271545673, 0.4971473163973644, 
     0.46926633679018664, 0.4790962804251498, 0.4476095314843985, 
     0.4599799311226592, 0.4702406272301397, 0.479298188126865, 
     0.4755818712246864, 0.4797611519690621, 0.4825787230398146, 
     0.46241147585308057, 0.4715797938202117, 0.47344780057488467, 
     0.4585978089313773, 0.4471253721627694, 0.4315336934107462, 
     0.44782704659038425, 0.43879940698726305, 0.4454639871457863, 
     0.43408926313283597, 0.437947570913034, 0.4412518494934224, 
     0.44917752794375987, 0.4311930610876543, 0.43676006348710694, 
     0.44450033254687743, 0.4508961389539343, 0.43881314468040244, 
     0.4417205756305091, 0.44063188181430457, 0.42657347662752804, 
     0.4268136880513876, 0.43298756166544483, 0.4258051627116202, 
     0.42465613674044733, 0.40803468717760255, 0.4104020390510394, 
     0.4143178507322416, 0.4274882982536099, 0.42955414388766666, 
     0.42756712675652536, 0.4282189539856853, 0.4226088482297467, 
     0.4138939352377574, 0.397625323083502, 0.39342919053571757, 
     0.39901586778028014, 0.4037800765801295, 0.4005999780526047, 
     0.40805660030828, 0.4180769997182051, 0.4343972298686756, 
     0.4265634949260863, 0.4213909865692012, 0.42835171770250685, 
     0.4161840134301344, 0.4087266583962751, 0.4122335774565645, 
     0.42255143407941975, 0.4087432968671079, 0.4116167377012816, 
     0.42082878933702705, 0.4139432876561878, 0.41327408428364165, 
     0.4207395470843185, 0.41091218691943654, 0.3862450511718375, 
     0.3997639521234003, 0.3970643834793482, 0.403677147210587, 
     0.39878405368647396, 0.39083664019732034, 0.39570065027558843, 
     0.39770451736898027, 0.391779386392662, 0.4015120789268258, 
     0.39260568762648873, 0.39122079422537204, 0.3940731079861209, 
     0.3967671008185535, 0.37638204023745503, 0.38442142240979627, 
     0.3937606160522376, 0.389874680467895, 0.3868101055211828, 
     0.3758577931101453, 0.3745293625363294, 0.3846284781943776, 
     0.37097137531313384, 0.36259095593895235, 0.3600537623615252, 
     0.36305283351070045, 0.35197899968394314, 0.34562534447217025, 
     0.3479950762727689, 0.3486639714422683, 0.34884426604243357, 
     0.3497274441872805, 0.3428228276012769, 0.3420038781455861, 
     0.3453867925947695, 0.34368609101150094, 0.3479253218720335, 
     0.3506532160083068, 0.35104566475868204, 0.3475325482763493, 
     0.34917155075003214, 0.33835046487170406, 0.3437627317482553, 
     0.33987916456066314, 0.3341047979560949, 0.33320998873580915, 
     0.3361756430370494, 0.3339086863080799, 0.32704748823462354, 
     0.3163128292623869, 0.32211061468908525, 0.3223909892776531, 
     0.3193160632582511, 0.3210388808388847, 0.31699224784961144, 
     0.3169883385374656, 0.30583230301488856, 0.3099173250000026, 
     0.304007235529126, 0.3000920318133142, 0.294273888754943, 
     0.29064999176751427, 0.289110362843497, 0.296692804902614, 
     0.2941474118415175, 0.296548820882161, 0.295484303841711, 
     0.28637047275180627, 0.2892788461738676, 0.2827687018683771, 
     0.27907612863363923, 0.28089685617374477, 0.2890263281078083, 
     0.28508832651742333, 0.2805725520597908, 0.2818162593067111, 
     0.2882919857675142, 0.2879932358364556, 0.28654034557673247, 
     0.29232357094872663, 0.28729845218251504, 0.2846541979393291, 
     0.28353483025545706, 0.28431051418868114, 0.27983506698332994, 
     0.28183332270864453, 0.2825602416421411, 0.2834094811859405, 
     0.28022735912827834, 0.2776988292850664, 0.2757904952781133, 
     0.2795173034126653, 0.2787219999532354, 0.2780571284093222, 
     0.27818683629732005, 0.28787790207658376, 0.28197344526949425, 
     0.2774463566332377, 0.2843489496891034, 0.28298521648534525, 
     0.28540198271662715, 0.28262889299418315, 0.28269457609778303, 
     0.277629658816893, 0.27372695496208177, 0.27537431810225, 
     0.2775570984328786, 0.2722046255334056, 0.2753910846319674, 
     0.2695312228987426, 0.2683466136660508, 0.2676056242456096, 
     0.26174169406045233, 0.2559892822704307, 0.25626170506396806, 
     0.2529883253392464, 0.2552270607069906, 0.25155077114298297, 
     0.25339705776035204, 0.2544707168556023, 0.24997054352637924, 
     0.2566379386832296, 0.2468897172829605, 0.2443785591216785, 
     0.24635350348569884, 0.24849595656404463, 0.2519975358459295, 
     0.2447604726069418, 0.2472524941010044, 0.2524806274374294, 
     0.2475765583254469, 0.2540580630003924, 0.2513130305515989, 
     0.26301957330449366, 0.2570882647020114, 0.24394363652798043, 
     0.2453994979251118, 0.24836515222635275, 0.25190964223060314, 
     0.25117216169254664, 0.24691424507937734, 0.2530038833608421, 
     0.24881624194998175, 0.24373757771070903, 0.23714609951194948, 
     0.23477681210583218, 0.2424990122285122, 0.24546466652975366, 
     0.24191993174162288, 0.24014012624290595, 0.22867693003167155, 
     0.23681779386788746, 0.23348668718518334, 0.23454400747947116, 
     0.2448783544774475, 0.24199257387714118, 0.23734229378729205, 
     0.23696235979942945, 0.2312692390906702, 0.23147960848018773, 
     0.23756624077508215, 0.2386807508622376, 0.2463905454239917, 
     0.23482942386658148, 0.23383439574575846, 0.22933318134283073, 
     0.2302384348579948, 0.2296141353502449, 0.23577265685893112, 
     0.22896859492757882, 0.23440798321295453, 0.2313111593236439, 
     0.22722613733853084, 0.22465293178766485, 0.22836517986751168, 
     0.22581850514335708, 0.22277062539463036, 0.22223157295339857, 
     0.2227872031668577, 0.22177612403722535, 0.21890057439921876, 
     0.22555214964278494, 0.22370586302541617, 0.22264363024842196, 
     0.21671232164593981, 0.2171817671980051, 0.2194547374655638, 
     0.214850664665624, 0.2160361485614112, 0.21423536010794259, 
     0.21096531642736754, 0.21655468643345802, 0.21491243808369362, 
     0.21759890800753853, 0.21442508306956862, 0.21338283062016966, 
     0.22106232814079851, 0.21272506427286395, 0.20904462133760554, 
     0.209957927223736, 0.20727923400868212, 0.20657403521248704, 
     0.20734383448064264, 0.20667805471678666, 0.20516071726704788, 
     0.21454626311483257, 0.20747002775121434, 0.21076924401563352, 
     0.21076924401563335, 0.20813805989751374, 0.2090657936271583, 
     0.20901370791771026, 0.21579608511884768, 0.2159679120167755, 
     0.22036706867465228, 0.22239771871451683, 0.21571160890126645, 
     0.20115864696735905, 0.20732814346356468, 0.20562126425413368, 
     0.19666816336841997, 0.19666816336842005, 0.20133683179620548, 
     0.19533273978788354, 0.19258562196994544, 0.19849826060070097, 
     0.19910265538097296, 0.1954381698075916, 0.20374737640187573, 
     0.19893543548326553, 0.19706540519845694, 0.20035503845044542, 
     0.19895457215048457, 0.20362710566115771, 0.20056110024818702, 
     0.19343306394347914, 0.19338533182471954, 0.19905534300732083, 
     0.19580295064171754, 0.2019724471379234, 0.20790375574040515, 
     0.20453192384672306, 0.2102741676774585, 0.21056823897963337, 
     0.20167127607590965, 0.1942064309018778, 0.1890876528165573, 
     0.19107765863366824, 0.2003072912122006, 0.19549941911592203, 
     0.19846507341716327, 0.20848140400475917, 0.20255009540227673, 
     0.20493316614685944, 0.20367644092463374, 0.20743106154895613, 
     0.20952991316987976, 0.20596167949819072, 0.202121023032964, 
     0.20207020454830688, 0.19987605042661433, 0.20170061690668134, 
     0.20452225679976488, 0.20581036012129902, 0.20410808791208807, 
     0.19739422049505675, 0.20052603185824538, 0.1968334586235076, 
     0.2034685138290237, 0.20145756039632345, 0.20737632107720572, 
     0.21018521632540782, 0.2113538867539833, 0.2051248410645805, 
     0.20809049536582194, 0.21105614966706274, 0.20786529690086006, 
     0.21361655568705806, 0.2047195927833351, 0.20466253733753667, 
     0.2076281916387777, 0.20954286278207968, 0.20969094601256816, 
     0.20491549340627846, 0.21026796630575262, 0.20254632612301748, 
     0.205511980424258, 0.2007308684364439, 0.20497188141433792, 
     0.21276222127907046, 0.19113896853384268, 0.19848924010213087, 
     0.18966481582036632, 0.20047723098799897, 0.20265367418227864, 
     0.21155063708600227, 0.20265367418227884, 0.21054927182882976, 
     0.19420001485925595, 0.19973637651497564, 0.19075337777034845, 
     0.19474211746606343, 0.19678315170255176, 0.19371487797556391, 
     0.19668053227680454, 0.19064146769611598, 0.19360712199735727, 
     0.1843177103432589, 0.1917117774191658, 0.1854260790045728, 
     0.18975546650957326, 0.19019190883543388, 0.1842606002329517, 
     0.18496641385508103, 0.1884488564697462, 0.18167927879947973, 
     0.185513368245988, 0.1914880953610187, 0.186129444835381, 
     0.1778331013517268, 0.18005191709048113, 0.18005191709048074, 
     0.17106484952352297, 0.17587679044213267, 0.17240537099220218, 
     0.18361797396627444, 0.1819145011731734, 0.1771066290768934, 
     0.17630823435719797, 0.17183694124787302, 0.17255752304502098, 
     0.17858861697338171, 0.17647925483770144, 0.1729007981522068, 
     0.186317604335894, 0.18588278304104336, 0.17325185192017103, 
     0.17054353766606672, 0.17944050056979005, 0.17996135770554456, 
     0.16809874050058055, 0.17373231201614225, 0.1778474148050439, 
     0.17736090814123182, 0.1704077351087285, 0.16632271312361527, 
     0.170675844296054, 0.17181179556476966, 0.17120287905797302, 
     0.16754658601524242, 0.1650634851276114, 0.17241032787494212, 
     0.17338161232832672, 0.16745030372584438, 0.18580443635926394, 
     0.17875376007290947, 0.1876507229766328, 0.1777929668519006, 
     0.17482731255065964, 0.18046245469216513, 0.18133745685615008, 
     0.17718162431583895, 0.1760324160058728, 0.17939051905748965, 
     0.18250425658921884, 0.18250425658921832, 0.1776923156706079, 
     0.1776923156706077, 0.1789532098943658, 0.17302190129188375, 
     0.16597956630904984, 0.17551334348303552, 0.18441030638675837, 
     0.17899554131382103, 0.17499655516961185, 0.1729163942647302, 
     0.16995073996348947, 0.16469821545513627, 0.1706295240576184, 
     0.17609216582283557, 0.1670471196886248, 0.1638090425938461, 
     0.172706005497569, 0.16889316152211287, 0.17001252920598442, 
     0.17001252920598406, 0.18484080071218892, 0.1681662425886149, 
     0.16335430167000484, 0.15926927968489227, 0.1693716461133924, 
     0.17899552795061274, 0.17491050596549954, 0.17563742489899686, 
     0.17505858919598755, 0.17209293489474672, 0.1656558611435751, 
     0.16157083915846165, 0.1597245525410923, 0.16094020251436197, 
     0.1579745482131203, 0.16100224990394615, 0.1650872718890598, 
     0.16212161758781896, 0.16570226581842937, 0.17034237983911185, 
     0.1568355845643185, 0.15980123886555972, 0.16815766978841887, 
     0.1666695970216105, 0.16963525132285134, 0.17260090562409264, 
     0.166102012607189, 0.17203332120967077, 0.16562352801590954, 
     0.16532736155493405, 0.16532736155493374, 0.15954413618293972, 
     0.1662023637189196, 0.16120403584767592, 0.16305032246504506, 
     0.17004302018414608, 0.16790056710579968, 0.17086622140704052, 
     0.17198558909091283, 0.16901993478967142, 0.16932451232614446, 
     0.16814549948568452, 0.16517984518444326, 0.1592485365819612, 
     0.16247642909563606, 0.1570856524740177, 0.1541199981727763, 
     0.15523936585664824, 0.15484691710627255, 0.16077822570875397, 
     0.16077822570875397, 0.15893193909138634, 0.1637438800099966, 
     0.16359579677950825, 0.16471516446338033, 0.16471516446338, 
     0.1637438800099963, 0.16447079894349326, 0.1681633721782306, 
     0.16559016662736542, 0.16150514464225202, 0.16111269589187663, 
     0.15926640927450741, 0.15484691710627257, 0.15430638512540895, 
     0.151734755412753, 0.151734755412753, 0.1510078364792564, 
     0.15339465507748926, 0.15048092663507148, 0.15529286755368205, 
     0.15344658093631264, 0.15160029431894356, 0.1606453404531546, 
     0.1606453404531551, 0.15962158505183738, 0.15665593075059603, 
     0.16243915612258938, 0.16297968810345326, 0.17003036438980781, 
     0.1718766510071772, 0.16667226133819155, 0.16516044490394424, 
     0.1555365630667239, 0.15626348200022086, 0.15850221736796494, 
     0.1603485039853335, 0.15768752557253587, 0.14839811391843713, 
     0.15451166390670953, 0.15770070310425055, 0.1551274975533845, 
     0.15770070310425055, 0.15755261987376187, 0.15570633325639277, 
     0.15346759788864853, 0.15201376002165465, 0.14792873803654147, 
     0.15458696557252077, 0.1497987683213501, 0.14867940063747787, 
     0.1545527306727067, 0.15455273067270653, 0.15863775265781957, 
     0.1597571203416911, 0.15197952512184057, 0.1538258117392096, 
     0.1538258117392096, 0.15285452728582583, 0.14943677907762035, 
     0.14607867602600388, 0.1438399406582598, 0.146078676026004, 
     0.1431130217247627, 0.14238610279126585, 0.140932264924272, 
     0.1402053459907752, 0.14205163260814418, 0.15094859551186723, 
     0.14934667441438557, 0.15119296103175503, 0.15007359334788284, 
     0.14302291706152803, 0.14005726276028693, 0.14005726276028688, 
     0.13933034382679002, 0.14229599812803118, 0.1414209959640459, 
     0.14847167225040062, 0.14953306136701913, 0.14656740706577745, 
     0.1487107834870586, 0.1468644968696895, 0.14773949903367492, 
     0.14035435256419948, 0.14365447704856207, 0.1369799451711911, 
     0.13882623178856027, 0.13955315072205737, 0.135860577487319, 
     0.13882623178856027, 0.14033804822280774, 0.13932746769824564, 
     0.14413940861685526, 0.13401121097156315, 0.13401121097156315, 
     0.13361876222118788, 0.13473812990506007, 0.13585749758893223, 
     0.13994251957404533, 0.1409431343597418, 0.13909684774237271, 
     0.13982376667586963, 0.1427894209771111, 0.1420625020436143, 
     0.14167005329323895, 0.13797748005850102, 0.1342849068237628, 
     0.1327694382710566, 0.1338888059549287, 0.13165007058718425, 
     0.13204251933755967, 0.13413317147481563, 0.1396720313269229, 
     0.1384045804125623, 0.13543892611132097, 0.13616584504481788, 
     0.13191198862832798, 0.13487764292956927, 0.13487764292956922, 
     0.13249082433133644, 0.1343371109487056, 0.1369185547667519, 
     0.1328335327816385, 0.1380379224506241, 0.1365840845836303, 
     0.13401087903276432, 0.13289151134889213, 0.1304663890285145, 
     0.13324972519945325, 0.136794215203703, 0.13494792858633387, 
     0.13494792858633387, 0.1407311539583272, 0.1396117862744545, 
     0.13774891607224304, 0.13366389408713059, 0.13055015655540092, 
     0.13055015655540098, 0.12997132085239246, 0.1277325854846481, 
     0.12758450225415968, 0.1283114211876566, 0.12855578670754347, 
     0.13185591119190637, 0.1281633379571682, 0.1292307781569127, 
     0.13397740858596865, 0.1291654676673583, 0.1320645904254131, 
     0.13542269347702932, 0.1320347961307348, 0.13188671290024664, 
     0.1311018153994961, 0.1281361610982549, 0.13037489646599895, 
     0.12867669307911792, 0.13912377613923307, 0.12429550463302841, 
     0.12429550463302844, 0.12237315939659987, 0.12222507616611146, 
     0.12212879387671298, 0.12468569508618689, 0.12740698386754132, 
     0.12386249386329201, 0.12794751584840522, 0.12498186154716394, 
     0.1290668835322774, 0.12949763600479697, 0.13246329030603757, 
     0.1173428573655488, 0.1142125362489762, 0.11717819055021685, 
     0.11869000698446434, 0.11669719690929906, 0.11684528013978732, 
     0.12335542444527837, 0.12242244371403978, 0.13283860000158862, 
     0.12578792371523526, 0.13026539445072355, 0.1264765389265874, 
     0.11981831139060797, 0.12166459800797715, 0.11896529426158298, 
     0.12786225716530586, 0.11972644809489401, 0.12084581577876585, 
     0.12142465148177473, 0.11845899718053342, 0.11676079379365285, 
     0.1262365924003843, 0.1191859161140301, 0.11697092441372552, 
     0.11385718688199586, 0.11016461364725767, 0.1249928851534629, 
     0.1134264344094758, 0.11257948951914101, 0.12438005933452181, 
     0.12740166867287808, 0.11850470576915545, 0.12143205634825195, 
     0.11350637789791183, 0.11902696971899275, 0.109317052040869, 
     0.10804960112650841, 0.11510027741286201, 0.10916896881038059, 
     0.10559266430314623, 0.11556354744551844, 0.11360748131980652, 
     0.10727097932206703, 0.10115328376695165, 0.10701279142002708, 
     0.11012652895175637, 0.10813215910389928, 0.10879703064781154, 
     0.10670637851055595, 0.11170063755946862, 0.1116768938920296, 
     0.11390513802739882, 0.1050081751236758, 0.10797382942491676, 
     0.1116664026596546, 0.10397459849682728, 0.10768660551875389, 
     0.11392864063691802, 0.10865171234597364, 0.10719787447898042, 
     0.10070431375833233, 0.10953922927247109, 0.10953922927247109, 
     0.10854956886469698, 0.10747108837305212, 0.10711531475650052, 
     0.10711531475650056, 0.10760622883659703, 0.11420232194757989, 
     0.10120606177239568, 0.10135414500288437, 0.09942667432871168, 
     0.101493582798528, 0.10034613440631669, 0.1003461344063167, 
     0.09716470819556584, 0.1053347521657923, 0.10307202834672828, 
     0.10477023173360878, 0.10042815851797665, 0.10151329130203461, 
     0.10447894560327578, 0.10024584038767417, 0.0978931799447427, 
     0.09830894885322221, 0.09739971178942274, 0.09851907947329494, 
     0.09779216053979808, 0.09863935021401339, 0.10160500451525457, 
     0.09821016836743691, 0.09130757531157078, 0.09479001792623627, 
     0.09828270698939605, 0.1073514967910477, 0.10093348067892899, 
     0.10093348067892903, 0.09500217207644661, 0.09174594077088151, 
     0.09464397371207997, 0.09629769575065218, 0.09036638714816964, 
     0.09583855126657052, 0.10064210975663927, 0.09471080115415673, 
     0.09286451453678764, 0.09018629598798313, 0.09315195028922442, 
     0.10078146227858768, 0.08540443587316088, 0.08161558034902425, 
     0.08822200694391377, 0.08837009017440223, 0.08616558970647202, 
     0.08616558970647203, 0.08949125836658677, 0.08701433510511923, 
     0.08991794201677628, 0.08695228771553498, 0.08779207252327331, 
     0.08779207252327331, 0.09005428333988812, 0.09005428333988812, 
     0.09296398260401334, 0.08574863950232722, 0.08574863950232722, 
     0.08753519224087425, 0.08514837364264147, 0.08497963800497954, 
     0.08401812075644975, 0.08512699720794714, 0.08413806143959209, 
     0.0837328680443356, 0.08894177943984584, 0.09269640006416825, 
     0.08698155921810702, 0.08391524106062764, 0.08636410704844466, 
     0.086153976428372, 0.08536658073123447, 0.08610190726871296, 
     0.08610190726871297, 0.08847413726569726, 0.08653823555285452, 
     0.08198117296756548, 0.0857212335371825, 0.0857212335371825, 
     0.0824657499113131, 0.07927256771663439, 0.07927256771663439, 
     0.0792431933515841, 0.07875075674704574, 0.07881157757818989, 
     0.07875562254107384, 0.0790781161395726, 0.0784666161626935, 
     0.07588234611145356, 0.07555007256472929, 0.08051781290029857, 
     0.08154596128976101, 0.07847252757562513, 0.07522209592774408, 
     0.07237990664984104, 0.07206715660402124, 0.07206715660402123, 
     0.0715832773483482, 0.07128655094742649, 0.07128655094742649, 
     0.07133201475216774, 0.07141962121901553, 0.07118592987637704, 
     0.07074105716624053, 0.07074105716624053, 0.07397279712467049, 
     0.07640684005147924, 0.07937249435272052, 0.07632234849707241, 
     0.07335669419583113, 0.06993020661828164, 0.06993020661828164, 
     0.06993020661828164, 0.06990265713481457, 0.06990265713481457, 
     0.06929792957320462, 0.0692830212385008, 0.06859749239304647, 
     0.06792067183918239, 0.06792067183918239, 0.06902502656415525, 
     0.07021334329129618, 0.07159879663235705, 0.06753933372450714, 
     0.06753933372450714, 0.07349829530657472, 0.07586380295593935, 
     0.07289814865469808, 0.07289814865469808, 0.06976462924210863, 
     0.06679897494086737, 0.06679897494086737, 0.06679897494086737, 
     0.06623455913287932, 0.06598895817994212, 0.06598895817994212, 
     0.06598895817994212, 0.06598895817994212, 0.06598895817994212, 
     0.06138010460075331, 0.061078383965197894, 0.061078383965197894, 
     0.061131385490177687, 0.06113138549017771, 0.06059648714497202, 
     0.06059648714497202, 0.06059648714497202, 0.06048069508888062, 
     0.060480695088880605, 0.060480695088880605, 0.06210956634255607, 
     0.06390405201883521, 0.06550597311631742, 0.06550597311631742, 
     0.06390405201883521, 0.06180064614780255, 0.06180064614780255, 
     0.059984440334221616, 0.059984440334221616, 0.059984440334221616, 
     0.059499185017746196, 0.053358532229355965, 0.053358532229355965, 
     0.053358532229355965, 0.053196641518226166, 0.0533923715586252, 
     0.05339237155862521, 0.053420603828655114, 0.0528561667391448, 
     0.0528561667391448, 0.05266321276779408, 0.05266321276779408, 
     0.052982693685093896, 0.05278805069016995, 0.05260021154437609, 
     0.05260021154437609, 0.05260021154437609, 0.05260021154437609, 
     0.052702916243818766, 0.052702916243818766, 0.052291149571848806, 
     0.052291149571848806, 0.052390482026822796, 0.052390482026822796, 
     0.05213821455725977, 0.05213821455725977, 0.05213821455725977, 
     0.05213821455725977, 0.05189042021641659, 0.0518904202164166, 
     0.05191466779741009, 0.052308692385995205, 0.05296636547595787, 
     0.05336433524182445, 0.05336433524182445, 0.05282364181975349, 
     0.05332532908858943, 0.05237594250511487, 0.05237594250511487, 
     0.05442069391554005, 0.05238761784641037, 0.05238761784641037, 
     0.05238761784641037, 0.05050775873522736, 0.05050775873522736, 
     0.05050775873522736, 0.05050775873522736, 0.05050775873522736, 
     0.05050775873522736, 0.05050775873522736, 0.04919837422293673, 
     0.04919837422293673, 0.04919837422293673, 0.04919837422293673, 
     0.04919837422293673, 0.04919837422293673, 0.04919837422293673, 
     0.04919837422293673, 0.04919837422293673, 0.04919837422293673, 
     0.04919837422293673, 0.04919837422293673, 0.04914596658754041}
