MIDtoTN1R75OverHOfC = {0.6486886771880681, 0.652860266000292, 
     0.6027531002119224, 0.6003773239862477, 0.5981810162530161, 
     0.6024509434312996, 0.590610592465244, 0.5901099583292067, 
     0.5896118795398341, 0.5912469638452029, 0.5942450743475105, 
     0.5963297290135354, 0.5836425588142548, 0.5778595203688383, 
     0.5836231831471093, 0.5913096431466881, 0.5899325399189997, 
     0.5939959699333213, 0.5847409459542436, 0.5811159871866997, 
     0.5877586621283619, 0.5911737800052347, 0.5810750262704097, 
     0.5842500111567734, 0.5908158377363832, 0.5825113618631417, 
     0.5809053008986762, 0.5755305954444061, 0.5668315934240621, 
     0.576032560182819, 0.5824089981088311, 0.5844729975592623, 
     0.5922858888052206, 0.583226961395658, 0.583012142137756, 
     0.5792547632391244, 0.5745873722742916, 0.570731057595184, 
     0.57432650434741, 0.5723537529550231, 0.5709358692297624, 
     0.5663503029749615, 0.5628492039045204, 0.5647063424918114, 
     0.5712932252401591, 0.5636986576389205, 0.5717708835723551, 
     0.5704941152512885, 0.5739320111141212, 0.5730229030263958, 
     0.5786925278505192, 0.5838435060505259, 0.5788810632879565, 
     0.5821219551389561, 0.5838099743546571, 0.5869577623352815, 
     0.5978710704123059, 0.5897735990658725, 0.5887644203875337, 
     0.5875210555155318, 0.5779827815381261, 0.569377552232341, 
     0.5661870842986872, 0.566771129210829, 0.5674918272266831, 
     0.5607962259271388, 0.5654825214307164, 0.5750547398642265, 
     0.5748494279763133, 0.5686397463259159, 0.5664410297972989, 
     0.5670604783963407, 0.5695139172357594, 0.5653161958485077, 
     0.5667983775032223, 0.5667778155766268, 0.5636238513526937, 
     0.5676530557172353, 0.5684366738749217, 0.5726573513839839, 
     0.5757302256616221, 0.5784284285615656, 0.5751039643105622, 
     0.5602840424702745, 0.5620175430985188, 0.5662363962573213, 
     0.5633330126745316, 0.5611443142469993, 0.5616559196787263, 
     0.5645372440836302, 0.5656227914688107, 0.559970714723545, 
     0.5612600059923196, 0.5610918705159618, 0.5592231648149049, 
     0.5631651487674553, 0.5625973722691484, 0.562337990429554, 
     0.5575910218001477, 0.557071146881361, 0.5596207550926044, 
     0.5531833099638771, 0.5544998466837123, 0.5523534668447831, 
     0.5523534668447831, 0.5544675117949112, 0.5502691820156889, 
     0.5472183204278472, 0.549483968122689, 0.5422986533723007, 
     0.5413586346801854, 0.5392916902973826, 0.5478946288352124, 
     0.5413409211563549, 0.5355690847556142, 0.5351146322416086, 
     0.5287736151669672, 0.5259836313617555, 0.5252248496953608, 
     0.5222774225865162, 0.5226005551423716, 0.5226005551423716, 
     0.5192037502447749, 0.5191660453452138, 0.5215474051400963, 
     0.5218869571080802, 0.5240003396692752, 0.5244575121199656, 
     0.5268203547814753, 0.5257449751086997, 0.524072110097194, 
     0.5212515956302325, 0.5206226933273639, 0.5189721836685197, 
     0.51815060884204, 0.5166404905401512, 0.5170843372332314, 
     0.5182484169446876, 0.5154087042449562, 0.5108211127936038, 
     0.5095372372295691, 0.5079835420690965, 0.5069109211539723, 
     0.5048701077381429, 0.505505028116226, 0.5061456955979994, 
     0.5082815986381815, 0.5061194658511843, 0.49989547294492853, 
     0.49777565111795746, 0.49983426392061675, 0.4980712199552377, 
     0.5003455008400198, 0.4950761440092761, 0.4979639762869904, 
     0.4980626529472187, 0.4981559755936363, 0.4931221401768534, 
     0.48935708128029626, 0.48874517525359473, 0.48713906886271885, 
     0.4833788502946768, 0.4843579085446114, 0.4862384665028235, 
     0.4861481024823137, 0.487752154818718, 0.4928304495803202, 
     0.4934512404297714, 0.49573160634247676, 0.5022407291686407, 
     0.49212062470444246, 0.49348133299925895, 0.4883406510640268, 
     0.48004293530270026, 0.4798954292265433, 0.47836533912002166, 
     0.4782642736088399, 0.47849461421529255, 0.4732996114679011, 
     0.4670651800060514, 0.46361999963519845, 0.47692247537045773, 
     0.47695755179670596, 0.4740861827250752, 0.47766206649592, 
     0.47786789846656486, 0.48272239905864434, 0.48923080325625895, 
     0.4857220767000715, 0.48497467790311904, 0.48224884118963374, 
     0.47862347275562667, 0.4884857540787174, 0.49522162937959896, 
     0.491590937661426, 0.48766570681433297, 0.48511926796406135, 
     0.4911086349538317, 0.49139784043422935, 0.4882162523820042, 
     0.48921119009761127, 0.49229253200243345, 0.49820164921445287, 
     0.487602050187147, 0.49047386435625434, 0.5017774985171509, 
     0.49873982320858434, 0.4999376867455609, 0.49710468343333547, 
     0.48944654971609564, 0.49502977302110934, 0.4926463767175522, 
     0.4950629510248727, 0.4966658700496802, 0.5019468244044353, 
     0.4989891745123448, 0.4985763220666263, 0.49852488987702426, 
     0.49808795850563703, 0.49072728373015484, 0.4851175289400548, 
     0.4882378426513027, 0.4816032468510749, 0.4797719770068605, 
     0.4828392991374635, 0.48619344929247166, 0.4949720347745007, 
     0.49648228254290006, 0.4911343883377657, 0.4892740769056679, 
     0.48816444710993645, 0.48935119250661596, 0.49656441749683244, 
     0.4920468535704321, 0.48831902363568563, 0.49951426600266907, 
     0.5035693437528704, 0.5053024445799538, 0.5073273612212448, 
     0.49658981863234086, 0.5008881299950427, 0.49957648703963453, 
     0.5023012859545098, 0.49901374882029, 0.4985559833563849, 
     0.49122571337097787, 0.4810462569952818, 0.4860153377131154, 
     0.4891429681466062, 0.47883016961969826, 0.48795860636434313, 
     0.48351177383998484, 0.4852020925212212, 0.48686172859584637, 
     0.4967804664980943, 0.5024773970859404, 0.5026926676102456, 
     0.4995001676043911, 0.5104067356274475, 0.5073121781054873, 
     0.508514411586451, 0.5090346943453232, 0.5116563682633817, 
     0.5027709685816639, 0.5024964268294829, 0.5076702663107621, 
     0.5059475983529593, 0.5102364141605398, 0.5108341089754121, 
     0.5056034632064974, 0.5059574467183019, 0.504493289680106, 
     0.5013944651633437, 0.5033321599113221, 0.49954994483564574, 
     0.5009411654364829, 0.5040887888162825, 0.5024664521816697, 
     0.5060314320719449, 0.5032170126966167, 0.5049266932399689, 
     0.5006897554182348, 0.505671360264027, 0.5106380402920917, 
     0.5113298521560933, 0.5128424657441999, 0.5151125214077985, 
     0.5157989874972551, 0.5110482237006994, 0.5139616246985672, 
     0.517908444408452, 0.5214143639459717, 0.5235405300110689, 
     0.5255800549324439, 0.5235081697588074, 0.5276310756955994, 
     0.5288173143029817, 0.523894762730862, 0.5169053931832485, 
     0.5214355638195134, 0.5176950579407062, 0.5184113849163522, 
     0.5215522961367622, 0.522417219707059, 0.5238353401636824, 
     0.5173504989112154, 0.5180718697682383, 0.5298060581331172, 
     0.5289481887150677, 0.530599060111022, 0.531861654982016, 
     0.528282300554253, 0.5344532400511088, 0.5327870901275956, 
     0.5313514840151169, 0.5317288679331755, 0.5389807541151636, 
     0.5375976251264253, 0.5382360098148464, 0.5370396622195507, 
     0.5339656185316599, 0.5298565596853299, 0.5294278738504852, 
     0.5320587121271755, 0.5336270656417443, 0.5330551965525686, 
     0.5389283565299037, 0.5414869307763716, 0.5478486909121237, 
     0.5486798612029202, 0.5485232735010422, 0.5488068203489241, 
     0.5486180498509488, 0.5466679547523884, 0.5522849815915185, 
     0.5484416955564806, 0.5563705955776757, 0.5570727437113296, 
     0.5574271902754432, 0.5587526904403296, 0.5411958329167543, 
     0.5413477478743026, 0.5464738675154425, 0.5460243369464723, 
     0.5442771173262488, 0.5439958206177147, 0.547469965735325, 
     0.5515581674130863, 0.5517545747665882, 0.5580332443586514, 
     0.5518749862345377, 0.5505999590703441, 0.5561538844025423, 
     0.5505814680203012, 0.5469374891370733, 0.5513212355814346, 
     0.5511077559775474, 0.552865563690285, 0.5550185452557385, 
     0.5532018901467779, 0.559038786900181, 0.5582994739969094, 
     0.5617316529168768, 0.5566561699534378, 0.5570740987923318, 
     0.5569377201622798, 0.555641205637174, 0.5536631477874276, 
     0.5515561680648501, 0.5510684310868066, 0.5588174942742964, 
     0.560560503894398, 0.564522432443027, 0.5561672744530537, 
     0.5616857076708414, 0.5588821142444068, 0.5635593200282738, 
     0.5635107727037428, 0.5619005371428657, 0.5663322642414392, 
     0.5668422153437633, 0.576690069959807, 0.5730069768800797, 
     0.5683198311461178, 0.5668839355770375, 0.5715695775908977, 
     0.572171922036775, 0.5696635411919501, 0.5647129175201562, 
     0.5662763928434325, 0.5638160617367916, 0.5613739986886144, 
     0.570335084817605, 0.5646585299019659, 0.5594594403739143, 
     0.5604546407671273, 0.5640421170489857, 0.5618082325166133, 
     0.5608700366290533, 0.5592268469908371, 0.5650958395774454, 
     0.5715127702619321, 0.5716327603443944, 0.5680078844385432, 
     0.564311678276049, 0.5627881527300579, 0.5643200114526137, 
     0.566915005796133, 0.5613239060016098, 0.5581788419944065, 
     0.5579083028187466, 0.5633481927543592, 0.5646335315822868, 
     0.564581669219849, 0.5627557278744366, 0.5678125037182206, 
     0.5744644751650649, 0.57226230408872, 0.5761242581554025, 
     0.5691765333068699, 0.5676097009014812, 0.5674739668584143, 
     0.5689101174060045, 0.5714425571339085, 0.5699840388371805, 
     0.5705601515987047, 0.5672350346321563, 0.5675684352747449, 
     0.5731260884211664, 0.577410913799998, 0.5786239244907743, 
     0.5795840648973245, 0.5813271470801512, 0.5712265687203099, 
     0.5672543999696551, 0.570255444032761, 0.5699308300734683, 
     0.5692375311966501, 0.5679127010787044, 0.5712998744455305, 
     0.5754660346429539, 0.5770669577883218, 0.5736235017039594, 
     0.5738684732241042, 0.5807308945029475, 0.5789637223853147, 
     0.5774849075287968, 0.5770263144646831, 0.5799738234791068, 
     0.5781956879607609, 0.5862277745653502, 0.5911561518681018, 
     0.5887600384782392, 0.584898682218684, 0.5851549545352148, 
     0.5826127147858156, 0.5809116660655511, 0.5825052079281369, 
     0.5874348409724585, 0.5871232975530787, 0.5853182229057179, 
     0.5792199227101877, 0.5806850381589925, 0.575582696974732, 
     0.5796448965651079, 0.5807003843553349, 0.5812907450100196, 
     0.5776089588724267, 0.5829223275481238, 0.587056756909328, 
     0.5842087067239293, 0.5822153762104354, 0.5856191205501393, 
     0.5845154489933666, 0.5816447369040177, 0.582112023995661, 
     0.5773215151154001, 0.5759768456734681, 0.580065095390381, 
     0.5783411859653955, 0.5815586253289096, 0.5813032133939621, 
     0.5797112553112704, 0.5813276560195804, 0.5821860940159702, 
     0.5843268008701757, 0.5860003889180968, 0.5836916440002672, 
     0.5814800031612319, 0.586259165752223, 0.5843192475587481, 
     0.5834491431233059, 0.5819317145964125, 0.581642124758883, 
     0.5816484169903875, 0.5832382467150877, 0.5849593802574363, 
     0.5862401541146463, 0.5839049973500907, 0.5837150357458816, 
     0.5831444694717942, 0.5833309814847342, 0.5791824763281727, 
     0.5765788535256527, 0.5762228987768606, 0.5749291415930269, 
     0.5749290122803994, 0.5783903664215994, 0.5785532212507595, 
     0.5790168472494416, 0.5771295340002922, 0.5743708482459706, 
     0.5795697828215375, 0.5794421428211272, 0.5765483934263704, 
     0.5808382145168962, 0.5833032021816879, 0.5852839620470109, 
     0.5866808980857635, 0.5860066098365765, 0.5856005497277686, 
     0.5835615017012604, 0.5860863506892025, 0.5850991076700421, 
     0.5852951206606131, 0.5837963755947068, 0.5846022367231288, 
     0.5848393972592565, 0.5813742564240822, 0.5806150450397385, 
     0.5849224296464929, 0.5826613450615411, 0.5819663885499714, 
     0.5810806195600148, 0.5758726030866145, 0.5783119914734407, 
     0.5797730802189771, 0.5788167031151691, 0.5774658498627648, 
     0.5792631630386417, 0.5795899651409409, 0.581326744974325, 
     0.5781391539584542, 0.5791349133892968, 0.5821873049164344, 
     0.5848355472091957, 0.5846526502659849, 0.583000377047412, 
     0.5840368112575577, 0.581859706271926, 0.5813087685544757, 
     0.5793461447130308, 0.5798808254750084, 0.582231559214281, 
     0.58051589042924, 0.583522243111947, 0.5867993957743137, 
     0.5849227075830027, 0.5832100125607197, 0.5832218030768523, 
     0.5852713076680176, 0.5853540051060728, 0.5855366854011516, 
     0.5844230597818195, 0.5856893050118512, 0.5875134989858181, 
     0.5854850672194912, 0.5877466801277307, 0.5890277862587173, 
     0.590581975882781, 0.5906590624314432, 0.5911024616288973, 
     0.5913316124109989, 0.5901661440449225, 0.5870406995057535, 
     0.5875072380686361, 0.5870281261017902, 0.5851096186532946, 
     0.5887395175961615, 0.5906465407770134, 0.5907947432568115, 
     0.5888691059816615, 0.5898200455824806, 0.5898995267236333, 
     0.5869269557786374, 0.5889624312611342, 0.5904750595841177, 
     0.5903618289644558, 0.5902134934103284, 0.5885415279228562, 
     0.5891748821453768, 0.589231120160339, 0.587984851148793, 
     0.58663586888082, 0.5853256908850729, 0.583925441634029, 
     0.5838524941720749, 0.5810213013799795, 0.5833417104499397, 
     0.5833350760466861, 0.5831095407876753, 0.5838775230360335, 
     0.5838259843633218, 0.5829401215962091, 0.5843133995753027, 
     0.5893666572802045, 0.591199464341529, 0.5886763728446671, 
     0.5888616369126578, 0.5888016313403609, 0.5900704757519689, 
     0.5883271964320833, 0.5908057523863286, 0.593260181068749, 
     0.5927970972347155, 0.5927970972347155, 0.5929716156953168, 
     0.5915750820109424, 0.5897626278649641, 0.5930609940498828, 
     0.5949292551206391, 0.5951297937532197, 0.5956044348711352, 
     0.5969313993191441, 0.5968872787542706, 0.5967469321845335, 
     0.5967469321845335, 0.5966398883095623, 0.5969804006461704, 
     0.5940391608963435, 0.5964394117217368, 0.5967733683948809, 
     0.5986323170454875, 0.5998670160602247, 0.5998670160602247, 
     0.5988430848175135, 0.5991543976463715, 0.5989623563387707, 
     0.599105734016535, 0.5996069227800227, 0.5984674767034792, 
     0.5971287153822229, 0.5970455382908506, 0.5983474606244732, 
     0.5970070410555328, 0.5970070410555328, 0.5980705481126295, 
     0.5980705481126295, 0.5969529446204207, 0.5968759105385395, 
     0.5968759105385395, 0.5951307708089695, 0.5977492493938766, 
     0.5992122655289406, 0.599859182556355, 0.6015824297910235, 
     0.6015528082414147, 0.6015528082414147, 0.6015139712538042, 
     0.6000147681279814, 0.6012107578016349, 0.6013582819231046, 
     0.599984704202154, 0.599984704202154, 0.5997851623104371, 
     0.5997496728173717, 0.5991290218057984, 0.5991290218057984, 
     0.6004910784101289, 0.5996673396754807, 0.6001737392877258, 
     0.6006158369718109, 0.6006158369718109, 0.600697144009716, 
     0.59937994082084, 0.59937994082084, 0.5963062204994122, 
     0.5958877141972058, 0.594706036921272, 0.594706036921272, 
     0.5970231958076821, 0.5967720468802816, 0.5967720468802816, 
     0.5960210521301301, 0.5962760686234813, 0.5962760686234813, 
     0.598323370023045, 0.5977423310426668, 0.5974894837492891, 
     0.5985122568596785, 0.596930303399385, 0.597052020533269, 
     0.5985847376721255, 0.5985193659375053, 0.5985193659375053, 
     0.5973199304872558, 0.5973199304872558, 0.5959158523209606, 
     0.5958356034279919, 0.5974373738519718, 0.5974373738519718, 
     0.5974373738519718, 0.5955306338789597, 0.5955306338789597, 
     0.5954086280413075, 0.5951403335356519, 0.595233540845403, 
     0.595233540845403, 0.5952879506030369, 0.5952879506030367, 
     0.5940289600165274, 0.5942010555739377, 0.5942010555739377, 
     0.5952148918249298, 0.5949838707811025, 0.5949838707811025, 
     0.5949838707811025, 0.5950119582409855, 0.5949189587527428, 
     0.5949189587527428, 0.5949189587527428, 0.5949189587527428, 
     0.5946030456255131, 0.5946030456255131, 0.5946030456255131, 
     0.5946030456255131, 0.5946030456255131, 0.5970509924189898, 
     0.5970509924189903, 0.5970509924189903, 0.5985461850400559, 
     0.5985461850400559, 0.5987333305443137, 0.5987333305443137, 
     0.5987333305443137, 0.5969390155430578, 0.5991344244638329, 
     0.599247429915125, 0.6025413131925555, 0.6025138962546974, 
     0.6014651673927703, 0.6014651673927703, 0.6014651673927703, 
     0.6002320554825717, 0.600128492391822, 0.600128492391822, 
     0.600128492391822, 0.600128492391822, 0.600128492391822, 
     0.599074653805683, 0.5997072006162519, 0.5997072006162519, 
     0.5997072006162519, 0.5997072006162519, 0.5997072006162519, 
     0.5995608089823296, 0.5995608089823296, 0.5995286552695929, 
     0.5995286552695929, 0.5995286552695929, 0.5995286552695929, 
     0.599363629835565, 0.6007600689659455, 0.6007600689659447, 
     0.6008427640358726, 0.6012874198130713, 0.6002632736663156, 
     0.6021250407810645, 0.6021250407810645, 0.6021250407810645, 
     0.6021250407810645, 0.6027137672782498, 0.6027615201683348, 
     0.6027615201683348, 0.6027615201683348, 0.6014046402583584, 
     0.6014046402583584, 0.6014046402583584, 0.6014046402583584, 
     0.6014046402583584, 0.6014046402583584, 0.6014046402583584, 
     0.6014046402583584, 0.6014046402583584, 0.6014046402583584, 
     0.6013223491490148, 0.6028184407175423, 0.6028184407175423, 
     0.6028184407175423, 0.6028184407175423, 0.6039558824769861, 
     0.6039558824769861, 0.6039558824769861, 0.6039558824769861, 
     0.6039558824769861, 0.6036470281824691, 0.6036470281824691, 
     0.6035095330359939, 0.6036470281824697, 0.6035513090025136, 
     0.6035513090025136, 0.6035513090025136, 0.6044356448565238, 
     0.6026819011953588, 0.601690574444611, 0.6030220277781247, 
     0.6030220277781247, 0.6031244399355156, 0.6031244399355156, 
     0.6016185998671263, 0.6030951832064043, 0.603239966912258, 
     0.603239966912258, 0.603239966912258, 0.603239966912258, 
     0.6033682111140684, 0.6033682111140684, 0.6036464871163378, 
     0.6036464871163378, 0.6036464871163378, 0.6036193138940888, 
     0.6038135779376015, 0.6039284367570034, 0.6039284367570034, 
     0.6037969316800899, 0.6037969316800899, 0.6037969316800899, 
     0.6037969316800899, 0.6037969316800899, 0.6037969316800899, 
     0.6037969316800899, 0.6036525542525324, 0.6036525542525324, 
     0.6036906205490232, 0.6036179522516485, 0.6036179522516485, 
     0.6036179522516485, 0.6036179522516485, 0.6036179522516485, 
     0.6035614992733654, 0.6035614992733654, 0.6035614992733654, 
     0.6035614992733652, 0.6040616254470573, 0.6053638249032888, 
     0.6057790573334577, 0.6057790573334577, 0.6061196140277891, 
     0.6063915554701389, 0.6078577499952498, 0.6094424677402276, 
     0.606626131566119, 0.606626131566119, 0.606928609189169, 
     0.606928609189169, 0.6068018065507489, 0.6068018065507489, 
     0.6068018065507489, 0.6068018065507489, 0.6068018065507489, 
     0.6068018065507489, 0.6068018065507489, 0.6068018065507489, 
     0.6068018065507489, 0.6068018065507489, 0.6068018065507489, 
     0.6068018065507489}
